driverId,raceId,milliseconds,year,name,driverRef,constructorId,constructorRef,rank
830,1098,98890.1052631579,2023,Bahrain Grand Prix,max_verstappen,9.0,red_bull,1.0
815,1098,99100.40350877192,2023,Bahrain Grand Prix,perez,9.0,red_bull,2.0
4,1098,99567.94736842105,2023,Bahrain Grand Prix,alonso,117.0,aston_martin,3.0
844,1098,99644.05128205128,2023,Bahrain Grand Prix,leclerc,6.0,ferrari,4.0
832,1098,99733.12280701754,2023,Bahrain Grand Prix,sainz,6.0,ferrari,5.0
1,1098,99784.43859649122,2023,Bahrain Grand Prix,hamilton,131.0,mercedes,6.0
840,1098,99846.28070175438,2023,Bahrain Grand Prix,stroll,117.0,aston_martin,7.0
847,1098,99870.33333333333,2023,Bahrain Grand Prix,russell,131.0,mercedes,8.0
822,1098,100164.61403508772,2023,Bahrain Grand Prix,bottas,51.0,alfa,9.0
842,1098,100184.01754385965,2023,Bahrain Grand Prix,gasly,214.0,alpine,10.0
848,1098,100465.08771929824,2023,Bahrain Grand Prix,albon,3.0,williams,11.0
852,1098,100484.31578947368,2023,Bahrain Grand Prix,tsunoda,213.0,alphatauri,12.0
858,1098,100676.28571428571,2023,Bahrain Grand Prix,sargeant,3.0,williams,13.0
825,1098,100955.23214285714,2023,Bahrain Grand Prix,kevin_magnussen,210.0,haas,14.0
856,1098,101058.19642857143,2023,Bahrain Grand Prix,de_vries,213.0,alphatauri,15.0
807,1098,101082.98214285714,2023,Bahrain Grand Prix,hulkenberg,210.0,haas,16.0
855,1098,101364.01785714286,2023,Bahrain Grand Prix,zhou,51.0,alfa,17.0
846,1098,102606.76363636364,2023,Bahrain Grand Prix,norris,1.0,mclaren,18.0
839,1098,102916.24390243902,2023,Bahrain Grand Prix,ocon,214.0,alpine,19.0
857,1098,103275.76923076923,2023,Bahrain Grand Prix,piastri,1.0,mclaren,20.0
840,1099,97324.0,2023,Saudi Arabian Grand Prix,stroll,117.0,aston_martin,1.0
815,1099,97497.88,2023,Saudi Arabian Grand Prix,perez,9.0,red_bull,2.0
830,1099,97604.98,2023,Saudi Arabian Grand Prix,max_verstappen,9.0,red_bull,3.0
4,1099,97912.44,2023,Saudi Arabian Grand Prix,alonso,117.0,aston_martin,4.0
847,1099,98015.2,2023,Saudi Arabian Grand Prix,russell,131.0,mercedes,5.0
1,1099,98119.18,2023,Saudi Arabian Grand Prix,hamilton,131.0,mercedes,6.0
832,1099,98215.4,2023,Saudi Arabian Grand Prix,sainz,6.0,ferrari,7.0
844,1099,98361.12,2023,Saudi Arabian Grand Prix,leclerc,6.0,ferrari,8.0
839,1099,98554.52,2023,Saudi Arabian Grand Prix,ocon,214.0,alpine,9.0
842,1099,98592.82,2023,Saudi Arabian Grand Prix,gasly,214.0,alpine,10.0
825,1099,98794.4,2023,Saudi Arabian Grand Prix,kevin_magnussen,210.0,haas,11.0
852,1099,98847.76,2023,Saudi Arabian Grand Prix,tsunoda,213.0,alphatauri,12.0
807,1099,98909.64,2023,Saudi Arabian Grand Prix,hulkenberg,210.0,haas,13.0
855,1099,99019.08,2023,Saudi Arabian Grand Prix,zhou,51.0,alfa,14.0
856,1099,99047.44,2023,Saudi Arabian Grand Prix,de_vries,213.0,alphatauri,15.0
857,1099,99198.3,2023,Saudi Arabian Grand Prix,piastri,1.0,mclaren,16.0
858,1099,99223.74,2023,Saudi Arabian Grand Prix,sargeant,3.0,williams,17.0
846,1099,99226.78,2023,Saudi Arabian Grand Prix,norris,1.0,mclaren,18.0
822,1099,100091.38775510204,2023,Saudi Arabian Grand Prix,bottas,51.0,alfa,19.0
848,1099,104664.66666666667,2023,Saudi Arabian Grand Prix,albon,3.0,williams,20.0
848,1100,102973.5,2023,Australian Grand Prix,albon,3.0,williams,1.0
825,1100,108357.88461538461,2023,Australian Grand Prix,kevin_magnussen,210.0,haas,2.0
842,1100,125060.83928571429,2023,Australian Grand Prix,gasly,214.0,alpine,3.0
839,1100,125085.35714285714,2023,Australian Grand Prix,ocon,214.0,alpine,4.0
856,1100,125102.01785714286,2023,Australian Grand Prix,de_vries,213.0,alphatauri,5.0
858,1100,125105.89285714286,2023,Australian Grand Prix,sargeant,3.0,williams,6.0
830,1100,157902.94827586206,2023,Australian Grand Prix,max_verstappen,9.0,red_bull,7.0
1,1100,157906.0344827586,2023,Australian Grand Prix,hamilton,131.0,mercedes,8.0
4,1100,157916.2068965517,2023,Australian Grand Prix,alonso,117.0,aston_martin,9.0
832,1100,157930.43103448275,2023,Australian Grand Prix,sainz,6.0,ferrari,10.0
840,1100,157956.08620689655,2023,Australian Grand Prix,stroll,117.0,aston_martin,11.0
815,1100,157960.1896551724,2023,Australian Grand Prix,perez,9.0,red_bull,12.0
846,1100,157966.75862068965,2023,Australian Grand Prix,norris,1.0,mclaren,13.0
807,1100,157988.10344827586,2023,Australian Grand Prix,hulkenberg,210.0,haas,14.0
857,1100,157995.74137931035,2023,Australian Grand Prix,piastri,1.0,mclaren,15.0
855,1100,158001.44827586206,2023,Australian Grand Prix,zhou,51.0,alfa,16.0
852,1100,158007.2931034483,2023,Australian Grand Prix,tsunoda,213.0,alphatauri,17.0
822,1100,158015.24137931035,2023,Australian Grand Prix,bottas,51.0,alfa,18.0
847,1100,158630.0,2023,Australian Grand Prix,russell,131.0,mercedes,19.0
815,1101,109067.37254901961,2023,Azerbaijan Grand Prix,perez,9.0,red_bull,1.0
830,1101,109109.27450980392,2023,Azerbaijan Grand Prix,max_verstappen,9.0,red_bull,2.0
844,1101,109483.39215686274,2023,Azerbaijan Grand Prix,leclerc,6.0,ferrari,3.0
4,1101,109499.2156862745,2023,Azerbaijan Grand Prix,alonso,117.0,aston_martin,4.0
832,1101,109959.35294117648,2023,Azerbaijan Grand Prix,sainz,6.0,ferrari,5.0
1,1101,109972.17647058824,2023,Azerbaijan Grand Prix,hamilton,131.0,mercedes,6.0
840,1101,110079.4705882353,2023,Azerbaijan Grand Prix,stroll,117.0,aston_martin,7.0
847,1101,110523.05882352941,2023,Azerbaijan Grand Prix,russell,131.0,mercedes,8.0
856,1101,110627.0,2023,Azerbaijan Grand Prix,de_vries,213.0,alphatauri,9.0
846,1101,110643.37254901961,2023,Azerbaijan Grand Prix,norris,1.0,mclaren,10.0
852,1101,110711.72549019608,2023,Azerbaijan Grand Prix,tsunoda,213.0,alphatauri,11.0
857,1101,110763.4705882353,2023,Azerbaijan Grand Prix,piastri,1.0,mclaren,12.0
848,1101,110805.07843137255,2023,Azerbaijan Grand Prix,albon,3.0,williams,13.0
825,1101,110826.76470588235,2023,Azerbaijan Grand Prix,kevin_magnussen,210.0,haas,14.0
842,1101,110858.19607843137,2023,Azerbaijan Grand Prix,gasly,214.0,alpine,15.0
839,1101,110984.90196078431,2023,Azerbaijan Grand Prix,ocon,214.0,alpine,16.0
858,1101,111046.64705882352,2023,Azerbaijan Grand Prix,sargeant,3.0,williams,17.0
807,1101,111447.46,2023,Azerbaijan Grand Prix,hulkenberg,210.0,haas,18.0
822,1101,111630.68,2023,Azerbaijan Grand Prix,bottas,51.0,alfa,19.0
855,1101,112844.61111111111,2023,Azerbaijan Grand Prix,zhou,51.0,alfa,20.0
830,1102,92249.84210526316,2023,Miami Grand Prix,max_verstappen,9.0,red_bull,1.0
815,1102,92344.29824561403,2023,Miami Grand Prix,perez,9.0,red_bull,2.0
4,1102,92711.33333333333,2023,Miami Grand Prix,alonso,117.0,aston_martin,3.0
847,1102,92832.80701754386,2023,Miami Grand Prix,russell,131.0,mercedes,4.0
832,1102,92907.9298245614,2023,Miami Grand Prix,sainz,6.0,ferrari,5.0
1,1102,93148.94736842105,2023,Miami Grand Prix,hamilton,131.0,mercedes,6.0
844,1102,93179.45614035087,2023,Miami Grand Prix,leclerc,6.0,ferrari,7.0
842,1102,93226.50877192983,2023,Miami Grand Prix,gasly,214.0,alpine,8.0
839,1102,93269.54385964913,2023,Miami Grand Prix,ocon,214.0,alpine,9.0
825,1102,93354.14035087719,2023,Miami Grand Prix,kevin_magnussen,210.0,haas,10.0
852,1102,93378.0701754386,2023,Miami Grand Prix,tsunoda,213.0,alphatauri,11.0
840,1102,93385.87719298246,2023,Miami Grand Prix,stroll,117.0,aston_martin,12.0
822,1102,93506.63157894737,2023,Miami Grand Prix,bottas,51.0,alfa,13.0
848,1102,93528.1052631579,2023,Miami Grand Prix,albon,3.0,williams,14.0
807,1102,93564.75438596492,2023,Miami Grand Prix,hulkenberg,210.0,haas,15.0
855,1102,93625.98245614035,2023,Miami Grand Prix,zhou,51.0,alfa,16.0
846,1102,93788.73684210527,2023,Miami Grand Prix,norris,1.0,mclaren,17.0
856,1102,93810.35087719298,2023,Miami Grand Prix,de_vries,213.0,alphatauri,18.0
857,1102,94263.41071428571,2023,Miami Grand Prix,piastri,1.0,mclaren,19.0
858,1102,94511.23214285714,2023,Miami Grand Prix,sargeant,3.0,williams,20.0
840,1104,80782.47169811321,2023,Monaco Grand Prix,stroll,117.0,aston_martin,1.0
830,1104,83743.33333333333,2023,Monaco Grand Prix,max_verstappen,9.0,red_bull,2.0
4,1104,84101.29487179487,2023,Monaco Grand Prix,alonso,117.0,aston_martin,3.0
839,1104,84217.56410256411,2023,Monaco Grand Prix,ocon,214.0,alpine,4.0
1,1104,84244.1282051282,2023,Monaco Grand Prix,hamilton,131.0,mercedes,5.0
847,1104,84400.82051282052,2023,Monaco Grand Prix,russell,131.0,mercedes,6.0
844,1104,84536.79487179487,2023,Monaco Grand Prix,leclerc,6.0,ferrari,7.0
842,1104,84542.84615384616,2023,Monaco Grand Prix,gasly,214.0,alpine,8.0
832,1104,84556.03846153847,2023,Monaco Grand Prix,sainz,6.0,ferrari,9.0
846,1104,84883.64935064936,2023,Monaco Grand Prix,norris,1.0,mclaren,10.0
857,1104,85012.1948051948,2023,Monaco Grand Prix,piastri,1.0,mclaren,11.0
822,1104,85207.05194805194,2023,Monaco Grand Prix,bottas,51.0,alfa,12.0
856,1104,85575.28571428571,2023,Monaco Grand Prix,de_vries,213.0,alphatauri,13.0
855,1104,85764.05194805194,2023,Monaco Grand Prix,zhou,51.0,alfa,14.0
848,1104,85859.61038961039,2023,Monaco Grand Prix,albon,3.0,williams,15.0
852,1104,86046.38157894737,2023,Monaco Grand Prix,tsunoda,213.0,alphatauri,16.0
807,1104,86585.34210526316,2023,Monaco Grand Prix,hulkenberg,210.0,haas,17.0
815,1104,86592.15789473684,2023,Monaco Grand Prix,perez,9.0,red_bull,18.0
858,1104,86907.40789473684,2023,Monaco Grand Prix,sargeant,3.0,williams,19.0
825,1104,87954.27142857143,2023,Monaco Grand Prix,kevin_magnussen,210.0,haas,20.0
830,1105,79968.78787878787,2023,Spanish Grand Prix,max_verstappen,9.0,red_bull,1.0
1,1105,80333.78787878787,2023,Spanish Grand Prix,hamilton,131.0,mercedes,2.0
847,1105,80459.5303030303,2023,Spanish Grand Prix,russell,131.0,mercedes,3.0
815,1105,80511.39393939394,2023,Spanish Grand Prix,perez,9.0,red_bull,4.0
832,1105,80661.18181818182,2023,Spanish Grand Prix,sainz,6.0,ferrari,5.0
840,1105,80928.18181818182,2023,Spanish Grand Prix,stroll,117.0,aston_martin,6.0
4,1105,80940.40909090909,2023,Spanish Grand Prix,alonso,117.0,aston_martin,7.0
839,1105,81017.90909090909,2023,Spanish Grand Prix,ocon,214.0,alpine,8.0
852,1105,81035.69696969698,2023,Spanish Grand Prix,tsunoda,213.0,alphatauri,9.0
855,1105,81057.84848484848,2023,Spanish Grand Prix,zhou,51.0,alfa,10.0
842,1105,81082.87878787878,2023,Spanish Grand Prix,gasly,214.0,alpine,11.0
844,1105,81096.34848484848,2023,Spanish Grand Prix,leclerc,6.0,ferrari,12.0
857,1105,81264.84615384616,2023,Spanish Grand Prix,piastri,1.0,mclaren,13.0
856,1105,81281.03076923077,2023,Spanish Grand Prix,de_vries,213.0,alphatauri,14.0
807,1105,81465.18461538461,2023,Spanish Grand Prix,hulkenberg,210.0,haas,15.0
848,1105,81625.35384615384,2023,Spanish Grand Prix,albon,3.0,williams,16.0
846,1105,81666.61538461539,2023,Spanish Grand Prix,norris,1.0,mclaren,17.0
825,1105,81784.92307692308,2023,Spanish Grand Prix,kevin_magnussen,210.0,haas,18.0
822,1105,81967.43076923076,2023,Spanish Grand Prix,bottas,51.0,alfa,19.0
858,1105,81994.10769230769,2023,Spanish Grand Prix,sargeant,3.0,williams,20.0
830,1106,80547.82857142857,2023,Canadian Grand Prix,max_verstappen,9.0,red_bull,1.0
4,1106,80684.54285714286,2023,Canadian Grand Prix,alonso,117.0,aston_martin,2.0
1,1106,80750.22857142857,2023,Canadian Grand Prix,hamilton,131.0,mercedes,3.0
844,1106,80814.22857142857,2023,Canadian Grand Prix,leclerc,6.0,ferrari,4.0
832,1106,80855.54285714286,2023,Canadian Grand Prix,sainz,6.0,ferrari,5.0
815,1106,81276.8,2023,Canadian Grand Prix,perez,9.0,red_bull,6.0
848,1106,81416.58571428571,2023,Canadian Grand Prix,albon,3.0,williams,7.0
839,1106,81429.14285714286,2023,Canadian Grand Prix,ocon,214.0,alpine,8.0
846,1106,81453.0142857143,2023,Canadian Grand Prix,norris,1.0,mclaren,9.0
840,1106,81467.85714285714,2023,Canadian Grand Prix,stroll,117.0,aston_martin,10.0
822,1106,81468.28571428571,2023,Canadian Grand Prix,bottas,51.0,alfa,11.0
857,1106,81477.84285714285,2023,Canadian Grand Prix,piastri,1.0,mclaren,12.0
842,1106,81479.95714285714,2023,Canadian Grand Prix,gasly,214.0,alpine,13.0
852,1106,81596.72857142857,2023,Canadian Grand Prix,tsunoda,213.0,alphatauri,14.0
858,1106,81678.66666666667,2023,Canadian Grand Prix,sargeant,3.0,williams,15.0
807,1106,81960.73913043478,2023,Canadian Grand Prix,hulkenberg,210.0,haas,16.0
855,1106,81967.02898550725,2023,Canadian Grand Prix,zhou,51.0,alfa,17.0
825,1106,82733.43478260869,2023,Canadian Grand Prix,kevin_magnussen,210.0,haas,18.0
847,1106,82788.64150943396,2023,Canadian Grand Prix,russell,131.0,mercedes,19.0
856,1106,82801.66666666667,2023,Canadian Grand Prix,de_vries,213.0,alphatauri,20.0
830,1107,72304.32394366198,2023,Austrian Grand Prix,max_verstappen,9.0,red_bull,1.0
844,1107,72376.92957746479,2023,Austrian Grand Prix,leclerc,6.0,ferrari,2.0
815,1107,72546.40845070423,2023,Austrian Grand Prix,perez,9.0,red_bull,3.0
832,1107,72605.40845070423,2023,Austrian Grand Prix,sainz,6.0,ferrari,4.0
846,1107,72675.12676056338,2023,Austrian Grand Prix,norris,1.0,mclaren,5.0
4,1107,72731.32394366198,2023,Austrian Grand Prix,alonso,117.0,aston_martin,6.0
1,1107,72856.38028169014,2023,Austrian Grand Prix,hamilton,131.0,mercedes,7.0
847,1107,72986.05633802817,2023,Austrian Grand Prix,russell,131.0,mercedes,8.0
842,1107,73116.5352112676,2023,Austrian Grand Prix,gasly,214.0,alpine,9.0
840,1107,73135.91549295775,2023,Austrian Grand Prix,stroll,117.0,aston_martin,10.0
848,1107,73286.95774647887,2023,Austrian Grand Prix,albon,3.0,williams,11.0
839,1107,73510.67142857143,2023,Austrian Grand Prix,ocon,214.0,alpine,12.0
858,1107,73571.3,2023,Austrian Grand Prix,sargeant,3.0,williams,13.0
855,1107,73689.14285714286,2023,Austrian Grand Prix,zhou,51.0,alfa,14.0
856,1107,73761.57142857143,2023,Austrian Grand Prix,de_vries,213.0,alphatauri,15.0
822,1107,73948.34285714285,2023,Austrian Grand Prix,bottas,51.0,alfa,16.0
852,1107,73978.28571428571,2023,Austrian Grand Prix,tsunoda,213.0,alphatauri,17.0
857,1107,74002.5142857143,2023,Austrian Grand Prix,piastri,1.0,mclaren,18.0
825,1107,74075.14285714286,2023,Austrian Grand Prix,kevin_magnussen,210.0,haas,19.0
807,1107,82047.91666666667,2023,Austrian Grand Prix,hulkenberg,210.0,haas,20.0
825,1108,94706.6129032258,2023,British Grand Prix,kevin_magnussen,210.0,haas,1.0
839,1108,95150.11111111111,2023,British Grand Prix,ocon,214.0,alpine,2.0
830,1108,98402.65384615384,2023,British Grand Prix,max_verstappen,9.0,red_bull,3.0
846,1108,98475.69230769231,2023,British Grand Prix,norris,1.0,mclaren,4.0
1,1108,98533.09615384616,2023,British Grand Prix,hamilton,131.0,mercedes,5.0
857,1108,98552.19230769231,2023,British Grand Prix,piastri,1.0,mclaren,6.0
847,1108,98618.15384615384,2023,British Grand Prix,russell,131.0,mercedes,7.0
815,1108,98650.38461538461,2023,British Grand Prix,perez,9.0,red_bull,8.0
4,1108,98733.28846153847,2023,British Grand Prix,alonso,117.0,aston_martin,9.0
848,1108,98746.46153846153,2023,British Grand Prix,albon,3.0,williams,10.0
844,1108,98762.05769230769,2023,British Grand Prix,leclerc,6.0,ferrari,11.0
832,1108,98776.65384615384,2023,British Grand Prix,sainz,6.0,ferrari,12.0
840,1108,98835.01923076923,2023,British Grand Prix,stroll,117.0,aston_martin,13.0
858,1108,98857.11538461539,2023,British Grand Prix,sargeant,3.0,williams,14.0
822,1108,98899.38461538461,2023,British Grand Prix,bottas,51.0,alfa,15.0
807,1108,98915.40384615384,2023,British Grand Prix,hulkenberg,210.0,haas,16.0
855,1108,98976.11538461539,2023,British Grand Prix,zhou,51.0,alfa,17.0
852,1108,99003.13461538461,2023,British Grand Prix,tsunoda,213.0,alphatauri,18.0
856,1108,99039.73076923077,2023,British Grand Prix,de_vries,213.0,alphatauri,19.0
842,1108,101208.45652173914,2023,British Grand Prix,gasly,214.0,alpine,20.0
830,1109,84123.34285714285,2023,Hungarian Grand Prix,max_verstappen,9.0,red_bull,1.0
846,1109,84605.21428571429,2023,Hungarian Grand Prix,norris,1.0,mclaren,2.0
815,1109,84660.52857142857,2023,Hungarian Grand Prix,perez,9.0,red_bull,3.0
1,1109,84682.4,2023,Hungarian Grand Prix,hamilton,131.0,mercedes,4.0
857,1109,85017.22857142857,2023,Hungarian Grand Prix,piastri,1.0,mclaren,5.0
844,1109,85056.44285714286,2023,Hungarian Grand Prix,leclerc,6.0,ferrari,6.0
847,1109,85063.7,2023,Hungarian Grand Prix,russell,131.0,mercedes,7.0
832,1109,85138.67142857143,2023,Hungarian Grand Prix,sainz,6.0,ferrari,8.0
4,1109,85204.9,2023,Hungarian Grand Prix,alonso,117.0,aston_martin,9.0
840,1109,85554.33333333333,2023,Hungarian Grand Prix,stroll,117.0,aston_martin,10.0
848,1109,85764.07246376811,2023,Hungarian Grand Prix,albon,3.0,williams,11.0
822,1109,85778.44927536232,2023,Hungarian Grand Prix,bottas,51.0,alfa,12.0
817,1109,85867.98550724638,2023,Hungarian Grand Prix,ricciardo,213.0,alphatauri,13.0
807,1109,86085.97101449275,2023,Hungarian Grand Prix,hulkenberg,210.0,haas,14.0
