driverId,raceId,milliseconds,year,name,driverRef,constructorId,constructorRef,rank
852,1109,86089.52173913043,2023,Hungarian Grand Prix,tsunoda,213.0,alphatauri,15.0
855,1109,86219.20289855072,2023,Hungarian Grand Prix,zhou,51.0,alfa,16.0
858,1109,86406.32835820895,2023,Hungarian Grand Prix,sargeant,3.0,williams,17.0
825,1109,86536.01449275362,2023,Hungarian Grand Prix,kevin_magnussen,210.0,haas,18.0
839,1109,104073.0,2023,Hungarian Grand Prix,ocon,214.0,alpine,19.0
842,1109,124981.0,2023,Hungarian Grand Prix,gasly,214.0,alpine,20.0
830,1110,112510.22727272728,2023,Belgian Grand Prix,max_verstappen,9.0,red_bull,1.0
815,1110,113017.15909090909,2023,Belgian Grand Prix,perez,9.0,red_bull,2.0
844,1110,113243.38636363637,2023,Belgian Grand Prix,leclerc,6.0,ferrari,3.0
1,1110,113639.11363636363,2023,Belgian Grand Prix,hamilton,131.0,mercedes,4.0
4,1110,113787.13636363637,2023,Belgian Grand Prix,alonso,117.0,aston_martin,5.0
847,1110,113944.34090909091,2023,Belgian Grand Prix,russell,131.0,mercedes,6.0
846,1110,114185.65909090909,2023,Belgian Grand Prix,norris,1.0,mclaren,7.0
839,1110,114208.38636363637,2023,Belgian Grand Prix,ocon,214.0,alpine,8.0
840,1110,114313.40909090909,2023,Belgian Grand Prix,stroll,117.0,aston_martin,9.0
852,1110,114333.43181818182,2023,Belgian Grand Prix,tsunoda,213.0,alphatauri,10.0
842,1110,114398.5,2023,Belgian Grand Prix,gasly,214.0,alpine,11.0
822,1110,114446.38636363637,2023,Belgian Grand Prix,bottas,51.0,alfa,12.0
855,1110,114679.34090909091,2023,Belgian Grand Prix,zhou,51.0,alfa,13.0
848,1110,114696.22727272728,2023,Belgian Grand Prix,albon,3.0,williams,14.0
825,1110,114822.81818181818,2023,Belgian Grand Prix,kevin_magnussen,210.0,haas,15.0
817,1110,114852.75,2023,Belgian Grand Prix,ricciardo,213.0,alphatauri,16.0
858,1110,114884.68181818182,2023,Belgian Grand Prix,sargeant,3.0,williams,17.0
807,1110,115020.45454545454,2023,Belgian Grand Prix,hulkenberg,210.0,haas,18.0
832,1110,117123.69565217392,2023,Belgian Grand Prix,sainz,6.0,ferrari,19.0
855,1111,84215.16129032258,2023,Dutch Grand Prix,zhou,51.0,alfa,1.0
844,1111,87349.87804878049,2023,Dutch Grand Prix,leclerc,6.0,ferrari,2.0
858,1111,93030.57142857143,2023,Dutch Grand Prix,sargeant,3.0,williams,3.0
830,1111,120061.26388888889,2023,Dutch Grand Prix,max_verstappen,9.0,red_bull,4.0
4,1111,120113.26388888889,2023,Dutch Grand Prix,alonso,117.0,aston_martin,5.0
815,1111,120131.65277777778,2023,Dutch Grand Prix,perez,9.0,red_bull,6.0
842,1111,120159.29166666667,2023,Dutch Grand Prix,gasly,214.0,alpine,7.0
832,1111,120235.44444444444,2023,Dutch Grand Prix,sainz,6.0,ferrari,8.0
1,1111,120244.72222222222,2023,Dutch Grand Prix,hamilton,131.0,mercedes,9.0
846,1111,120245.04166666667,2023,Dutch Grand Prix,norris,1.0,mclaren,10.0
848,1111,120271.75,2023,Dutch Grand Prix,albon,3.0,williams,11.0
857,1111,120291.54166666667,2023,Dutch Grand Prix,piastri,1.0,mclaren,12.0
839,1111,120316.06944444444,2023,Dutch Grand Prix,ocon,214.0,alpine,13.0
840,1111,120340.25,2023,Dutch Grand Prix,stroll,117.0,aston_martin,14.0
807,1111,120350.70833333333,2023,Dutch Grand Prix,hulkenberg,210.0,haas,15.0
852,1111,120407.0,2023,Dutch Grand Prix,tsunoda,213.0,alphatauri,16.0
859,1111,120424.41666666667,2023,Dutch Grand Prix,lawson,213.0,alphatauri,17.0
825,1111,120428.06944444444,2023,Dutch Grand Prix,kevin_magnussen,210.0,haas,18.0
822,1111,120441.65277777778,2023,Dutch Grand Prix,bottas,51.0,alfa,19.0
847,1111,120835.625,2023,Dutch Grand Prix,russell,131.0,mercedes,20.0
830,1112,86689.07843137255,2023,Italian Grand Prix,max_verstappen,9.0,red_bull,1.0
815,1112,86807.98039215687,2023,Italian Grand Prix,perez,9.0,red_bull,2.0
832,1112,86908.54901960785,2023,Italian Grand Prix,sainz,6.0,ferrari,3.0
844,1112,86912.1568627451,2023,Italian Grand Prix,leclerc,6.0,ferrari,4.0
847,1112,87042.56862745098,2023,Italian Grand Prix,russell,131.0,mercedes,5.0
1,1112,87427.88235294117,2023,Italian Grand Prix,hamilton,131.0,mercedes,6.0
848,1112,87573.50980392157,2023,Italian Grand Prix,albon,3.0,williams,7.0
846,1112,87580.23529411765,2023,Italian Grand Prix,norris,1.0,mclaren,8.0
4,1112,87596.80392156863,2023,Italian Grand Prix,alonso,117.0,aston_martin,9.0
822,1112,87945.07843137255,2023,Italian Grand Prix,bottas,51.0,alfa,10.0
857,1112,88023.86274509804,2023,Italian Grand Prix,piastri,1.0,mclaren,11.0
859,1112,88074.13725490196,2023,Italian Grand Prix,lawson,213.0,alphatauri,12.0
858,1112,88131.37254901961,2023,Italian Grand Prix,sargeant,3.0,williams,13.0
855,1112,88260.92156862745,2023,Italian Grand Prix,zhou,51.0,alfa,14.0
842,1112,88306.92156862745,2023,Italian Grand Prix,gasly,214.0,alpine,15.0
840,1112,88400.17647058824,2023,Italian Grand Prix,stroll,117.0,aston_martin,16.0
807,1112,88464.72,2023,Italian Grand Prix,hulkenberg,210.0,haas,17.0
825,1112,88675.34,2023,Italian Grand Prix,kevin_magnussen,210.0,haas,18.0
839,1112,89101.97435897436,2023,Italian Grand Prix,ocon,214.0,alpine,19.0
832,1113,103184.16129032258,2023,Singapore Grand Prix,sainz,6.0,ferrari,1.0
846,1113,103197.25806451614,2023,Singapore Grand Prix,norris,1.0,mclaren,2.0
1,1113,103204.62903225806,2023,Singapore Grand Prix,hamilton,131.0,mercedes,3.0
847,1113,103261.18032786885,2023,Singapore Grand Prix,russell,131.0,mercedes,4.0
844,1113,103525.7258064516,2023,Singapore Grand Prix,leclerc,6.0,ferrari,5.0
830,1113,103529.98387096774,2023,Singapore Grand Prix,max_verstappen,9.0,red_bull,6.0
842,1113,103804.17741935483,2023,Singapore Grand Prix,gasly,214.0,alpine,7.0
857,1113,103853.17741935483,2023,Singapore Grand Prix,piastri,1.0,mclaren,8.0
815,1113,104063.74193548386,2023,Singapore Grand Prix,perez,9.0,red_bull,9.0
859,1113,104247.35483870968,2023,Singapore Grand Prix,lawson,213.0,alphatauri,10.0
825,1113,104347.32258064517,2023,Singapore Grand Prix,kevin_magnussen,210.0,haas,11.0
848,1113,104368.30645161291,2023,Singapore Grand Prix,albon,3.0,williams,12.0
839,1113,104408.04761904762,2023,Singapore Grand Prix,ocon,214.0,alpine,13.0
855,1113,104533.33870967742,2023,Singapore Grand Prix,zhou,51.0,alfa,14.0
807,1113,104574.5,2023,Singapore Grand Prix,hulkenberg,210.0,haas,15.0
858,1113,104585.59677419355,2023,Singapore Grand Prix,sargeant,3.0,williams,16.0
4,1113,104597.1129032258,2023,Singapore Grand Prix,alonso,117.0,aston_martin,17.0
822,1113,105515.96078431372,2023,Singapore Grand Prix,bottas,51.0,alfa,18.0
830,1114,102989.07547169812,2023,Japanese Grand Prix,max_verstappen,9.0,red_bull,1.0
846,1114,103354.8679245283,2023,Japanese Grand Prix,norris,1.0,mclaren,2.0
857,1114,103677.64150943396,2023,Japanese Grand Prix,piastri,1.0,mclaren,3.0
844,1114,103819.22641509434,2023,Japanese Grand Prix,leclerc,6.0,ferrari,4.0
1,1114,103920.69811320755,2023,Japanese Grand Prix,hamilton,131.0,mercedes,5.0
832,1114,103936.64150943396,2023,Japanese Grand Prix,sainz,6.0,ferrari,6.0
847,1114,104076.98113207547,2023,Japanese Grand Prix,russell,131.0,mercedes,7.0
4,1114,104398.98113207547,2023,Japanese Grand Prix,alonso,117.0,aston_martin,8.0
839,1114,104492.43396226416,2023,Japanese Grand Prix,ocon,214.0,alpine,9.0
842,1114,104558.03773584905,2023,Japanese Grand Prix,gasly,214.0,alpine,10.0
859,1114,105029.03846153847,2023,Japanese Grand Prix,lawson,213.0,alphatauri,11.0
852,1114,105046.05769230769,2023,Japanese Grand Prix,tsunoda,213.0,alphatauri,12.0
855,1114,105091.55769230769,2023,Japanese Grand Prix,zhou,51.0,alfa,13.0
807,1114,105154.21153846153,2023,Japanese Grand Prix,hulkenberg,210.0,haas,14.0
825,1114,105538.28846153847,2023,Japanese Grand Prix,kevin_magnussen,210.0,haas,15.0
848,1114,111964.5,2023,Japanese Grand Prix,albon,3.0,williams,16.0
840,1114,113665.15,2023,Japanese Grand Prix,stroll,117.0,aston_martin,17.0
858,1114,115889.68181818182,2023,Japanese Grand Prix,sargeant,3.0,williams,18.0
822,1114,146219.0,2023,Japanese Grand Prix,bottas,51.0,alfa,19.0
815,1114,292526.2,2023,Japanese Grand Prix,perez,9.0,red_bull,20.0
830,1115,92266.1052631579,2023,Qatar Grand Prix,max_verstappen,9.0,red_bull,1.0
857,1115,92350.8947368421,2023,Qatar Grand Prix,piastri,1.0,mclaren,2.0
846,1115,92370.82456140351,2023,Qatar Grand Prix,norris,1.0,mclaren,3.0
847,1115,92864.68421052632,2023,Qatar Grand Prix,russell,131.0,mercedes,4.0
844,1115,92949.8947368421,2023,Qatar Grand Prix,leclerc,6.0,ferrari,5.0
4,1115,93126.31578947368,2023,Qatar Grand Prix,alonso,117.0,aston_martin,6.0
839,1115,93360.66666666667,2023,Qatar Grand Prix,ocon,214.0,alpine,7.0
822,1115,93433.87719298246,2023,Qatar Grand Prix,bottas,51.0,alfa,8.0
840,1115,93523.15789473684,2023,Qatar Grand Prix,stroll,117.0,aston_martin,9.0
842,1115,93534.52631578948,2023,Qatar Grand Prix,gasly,214.0,alpine,10.0
815,1115,93585.0701754386,2023,Qatar Grand Prix,perez,9.0,red_bull,11.0
855,1115,93601.66666666667,2023,Qatar Grand Prix,zhou,51.0,alfa,12.0
848,1115,93687.40350877192,2023,Qatar Grand Prix,albon,3.0,williams,13.0
825,1115,93935.96428571429,2023,Qatar Grand Prix,kevin_magnussen,210.0,haas,14.0
852,1115,94073.67857142857,2023,Qatar Grand Prix,tsunoda,213.0,alphatauri,15.0
807,1115,94183.08928571429,2023,Qatar Grand Prix,hulkenberg,210.0,haas,16.0
859,1115,94397.78571428571,2023,Qatar Grand Prix,lawson,213.0,alphatauri,17.0
858,1115,96705.15,2023,Qatar Grand Prix,sargeant,3.0,williams,18.0
830,1116,102167.17857142857,2023,United States Grand Prix,max_verstappen,9.0,red_bull,1.0
1,1116,102206.91071428571,2023,United States Grand Prix,hamilton,131.0,mercedes,2.0
846,1116,102358.78571428571,2023,United States Grand Prix,norris,1.0,mclaren,3.0
832,1116,102437.42857142857,2023,United States Grand Prix,sainz,6.0,ferrari,4.0
815,1116,102496.82142857143,2023,United States Grand Prix,perez,9.0,red_bull,5.0
844,1116,102607.57142857143,2023,United States Grand Prix,leclerc,6.0,ferrari,6.0
847,1116,102613.58928571429,2023,United States Grand Prix,russell,131.0,mercedes,7.0
842,1116,103024.25,2023,United States Grand Prix,gasly,214.0,alpine,8.0
840,1116,103036.75,2023,United States Grand Prix,stroll,117.0,aston_martin,9.0
852,1116,103495.48214285714,2023,United States Grand Prix,tsunoda,213.0,alphatauri,10.0
848,1116,103626.35714285714,2023,United States Grand Prix,albon,3.0,williams,11.0
4,1116,103637.28571428571,2023,United States Grand Prix,alonso,117.0,aston_martin,12.0
858,1116,103738.57142857143,2023,United States Grand Prix,sargeant,3.0,williams,13.0
807,1116,103772.60714285714,2023,United States Grand Prix,hulkenberg,210.0,haas,14.0
822,1116,103927.91071428571,2023,United States Grand Prix,bottas,51.0,alfa,15.0
855,1116,104089.78181818181,2023,United States Grand Prix,zhou,51.0,alfa,16.0
825,1116,104171.52727272727,2023,United States Grand Prix,kevin_magnussen,210.0,haas,17.0
817,1116,104185.70909090909,2023,United States Grand Prix,ricciardo,213.0,alphatauri,18.0
857,1116,105956.4,2023,United States Grand Prix,piastri,1.0,mclaren,19.0
839,1116,108074.83333333333,2023,United States Grand Prix,ocon,214.0,alpine,20.0
825,1117,86645.58064516129,2023,Mexico City Grand Prix,kevin_magnussen,210.0,haas,1.0
815,1117,103446.0,2023,Mexico City Grand Prix,perez,9.0,red_bull,2.0
830,1117,103532.59154929577,2023,Mexico City Grand Prix,max_verstappen,9.0,red_bull,3.0
1,1117,103728.01408450704,2023,Mexico City Grand Prix,hamilton,131.0,mercedes,4.0
844,1117,103858.28169014085,2023,Mexico City Grand Prix,leclerc,6.0,ferrari,5.0
832,1117,103915.04225352113,2023,Mexico City Grand Prix,sainz,6.0,ferrari,6.0
846,1117,104001.12676056338,2023,Mexico City Grand Prix,norris,1.0,mclaren,7.0
847,1117,104110.33802816902,2023,Mexico City Grand Prix,russell,131.0,mercedes,8.0
817,1117,104118.08450704225,2023,Mexico City Grand Prix,ricciardo,213.0,alphatauri,9.0
857,1117,104139.69014084506,2023,Mexico City Grand Prix,piastri,1.0,mclaren,10.0
848,1117,104216.71830985915,2023,Mexico City Grand Prix,albon,3.0,williams,11.0
839,1117,104418.21126760563,2023,Mexico City Grand Prix,ocon,214.0,alpine,12.0
842,1117,104465.0985915493,2023,Mexico City Grand Prix,gasly,214.0,alpine,13.0
852,1117,104645.01408450704,2023,Mexico City Grand Prix,tsunoda,213.0,alphatauri,14.0
807,1117,104663.7042253521,2023,Mexico City Grand Prix,hulkenberg,210.0,haas,15.0
822,1117,104667.76056338029,2023,Mexico City Grand Prix,bottas,51.0,alfa,16.0
855,1117,104682.95774647887,2023,Mexico City Grand Prix,zhou,51.0,alfa,17.0
858,1117,104883.94285714286,2023,Mexico City Grand Prix,sargeant,3.0,williams,18.0
840,1117,106426.31818181818,2023,Mexico City Grand Prix,stroll,117.0,aston_martin,19.0
4,1117,115299.85106382979,2023,Mexico City Grand Prix,alonso,117.0,aston_martin,20.0
830,1118,98716.81690140846,2023,São Paulo Grand Prix,max_verstappen,9.0,red_bull,1.0
846,1118,98833.39436619719,2023,São Paulo Grand Prix,norris,1.0,mclaren,2.0
4,1118,99197.87323943662,2023,São Paulo Grand Prix,alonso,117.0,aston_martin,3.0
815,1118,99198.61971830986,2023,São Paulo Grand Prix,perez,9.0,red_bull,4.0
840,1118,99292.0985915493,2023,São Paulo Grand Prix,stroll,117.0,aston_martin,5.0
832,1118,99423.69014084506,2023,São Paulo Grand Prix,sainz,6.0,ferrari,6.0
842,1118,99506.85915492958,2023,São Paulo Grand Prix,gasly,214.0,alpine,7.0
1,1118,99602.15492957746,2023,São Paulo Grand Prix,hamilton,131.0,mercedes,8.0
852,1118,99701.04225352113,2023,São Paulo Grand Prix,tsunoda,213.0,alphatauri,9.0
839,1118,100267.64285714286,2023,São Paulo Grand Prix,ocon,214.0,alpine,10.0
858,1118,100501.45714285714,2023,São Paulo Grand Prix,sargeant,3.0,williams,11.0
807,1118,100555.05714285714,2023,São Paulo Grand Prix,hulkenberg,210.0,haas,12.0
817,1118,101126.5,2023,São Paulo Grand Prix,ricciardo,213.0,alphatauri,13.0
857,1118,101630.86956521739,2023,São Paulo Grand Prix,piastri,1.0,mclaren,14.0
847,1118,106208.73684210527,2023,São Paulo Grand Prix,russell,131.0,mercedes,15.0
822,1118,119252.1282051282,2023,São Paulo Grand Prix,bottas,51.0,alfa,16.0
855,1118,152290.13636363635,2023,São Paulo Grand Prix,zhou,51.0,alfa,17.0
830,1119,106965.78,2023,Las Vegas Grand Prix,max_verstappen,9.0,red_bull,1.0
844,1119,107007.18,2023,Las Vegas Grand Prix,leclerc,6.0,ferrari,2.0
815,1119,107010.6,2023,Las Vegas Grand Prix,perez,9.0,red_bull,3.0
847,1119,107327.6,2023,Las Vegas Grand Prix,russell,131.0,mercedes,4.0
839,1119,107339.08,2023,Las Vegas Grand Prix,ocon,214.0,alpine,5.0
840,1119,107367.12,2023,Las Vegas Grand Prix,stroll,117.0,aston_martin,6.0
832,1119,107382.46,2023,Las Vegas Grand Prix,sainz,6.0,ferrari,7.0
1,1119,107400.88,2023,Las Vegas Grand Prix,hamilton,131.0,mercedes,8.0
4,1119,107485.06,2023,Las Vegas Grand Prix,alonso,117.0,aston_martin,9.0
857,1119,107555.7,2023,Las Vegas Grand Prix,piastri,1.0,mclaren,10.0
842,1119,107651.18,2023,Las Vegas Grand Prix,gasly,214.0,alpine,11.0
848,1119,107833.74,2023,Las Vegas Grand Prix,albon,3.0,williams,12.0
825,1119,107862.28,2023,Las Vegas Grand Prix,kevin_magnussen,210.0,haas,13.0
817,1119,107936.28,2023,Las Vegas Grand Prix,ricciardo,213.0,alphatauri,14.0
855,1119,107969.02,2023,Las Vegas Grand Prix,zhou,51.0,alfa,15.0
858,1119,107983.42,2023,Las Vegas Grand Prix,sargeant,3.0,williams,16.0
822,1119,108672.78,2023,Las Vegas Grand Prix,bottas,51.0,alfa,17.0
807,1119,108973.11111111111,2023,Las Vegas Grand Prix,hulkenberg,210.0,haas,18.0
852,1119,109107.19565217392,2023,Las Vegas Grand Prix,tsunoda,213.0,alphatauri,19.0
846,1119,124844.5,2023,Las Vegas Grand Prix,norris,1.0,mclaren,20.0
830,1120,90045.24137931035,2023,Abu Dhabi Grand Prix,max_verstappen,9.0,red_bull,1.0
815,1120,90328.91379310345,2023,Abu Dhabi Grand Prix,perez,9.0,red_bull,2.0
844,1120,90355.46551724138,2023,Abu Dhabi Grand Prix,leclerc,6.0,ferrari,3.0
847,1120,90395.72413793103,2023,Abu Dhabi Grand Prix,russell,131.0,mercedes,4.0
846,1120,90463.93103448275,2023,Abu Dhabi Grand Prix,norris,1.0,mclaren,5.0
857,1120,90588.12068965517,2023,Abu Dhabi Grand Prix,piastri,1.0,mclaren,6.0
4,1120,90726.4827586207,2023,Abu Dhabi Grand Prix,alonso,117.0,aston_martin,7.0
852,1120,90788.13793103448,2023,Abu Dhabi Grand Prix,tsunoda,213.0,alphatauri,8.0
1,1120,90811.1724137931,2023,Abu Dhabi Grand Prix,hamilton,131.0,mercedes,9.0
840,1120,91004.41379310345,2023,Abu Dhabi Grand Prix,stroll,117.0,aston_martin,10.0
817,1120,91014.70689655172,2023,Abu Dhabi Grand Prix,ricciardo,213.0,alphatauri,11.0
839,1120,91189.60344827586,2023,Abu Dhabi Grand Prix,ocon,214.0,alpine,12.0
842,1120,91258.3448275862,2023,Abu Dhabi Grand Prix,gasly,214.0,alpine,13.0
848,1120,91307.03448275862,2023,Abu Dhabi Grand Prix,albon,3.0,williams,14.0
832,1120,91419.70175438597,2023,Abu Dhabi Grand Prix,sainz,6.0,ferrari,15.0
807,1120,91488.27586206897,2023,Abu Dhabi Grand Prix,hulkenberg,210.0,haas,16.0
858,1120,91558.87931034483,2023,Abu Dhabi Grand Prix,sargeant,3.0,williams,17.0
