raceId,adjusted_avg_laptime,year,DPS,driverRef,driverId,constructorRef,rank,inverse_adjustment_factor,avg_laptime,name
1098,98510.16789,2023,20,gasly,842,alpine,1,0.983292249,100184.0175,Bahrain Grand Prix
1098,98680.2866,2023,19,bottas,822,alfa,2,0.98518112,100164.614,Bahrain Grand Prix
1098,98688.27472,2023,18,alonso,4,aston_martin,3,0.991165102,99567.94737,Bahrain Grand Prix
1098,98778.39367,2023,17,tsunoda,852,alphatauri,4,0.983023001,100484.3158,Bahrain Grand Prix
1098,98890.10526,2023,16,max_verstappen,830,red_bull,5,1,98890.10526,Bahrain Grand Prix
1098,98922.01451,2023,15,albon,848,williams,6,0.984640702,100465.0877,Bahrain Grand Prix
1098,98964.14901,2023,14,stroll,840,aston_martin,7,0.991165102,99846.2807,Bahrain Grand Prix
1098,99100.40351,2023,13,perez,815,red_bull,8,1,99100.40351,Bahrain Grand Prix
1098,99121.78599,2023,12,hamilton,1,mercedes,9,0.993359159,99784.4386,Bahrain Grand Prix
1098,99129.96865,2023,11,sargeant,858,williams,10,0.984640702,100676.2857,Bahrain Grand Prix
1098,99207.11031,2023,10,russell,847,mercedes,11,0.993359159,99870.33333,Bahrain Grand Prix
1098,99256.97672,2023,9,leclerc,844,ferrari,12,0.996115427,99644.05128,Bahrain Grand Prix
1098,99342.53154,2023,8,de_vries,856,alphatauri,13,0.983023001,101058.1964,Bahrain Grand Prix
1098,99345.70224,2023,7,sainz,832,ferrari,14,0.996115427,99733.12281,Bahrain Grand Prix
1098,99486.49009,2023,6,kevin_magnussen,825,haas,15,0.985451551,100955.2321,Bahrain Grand Prix
1098,99612.38152,2023,5,hulkenberg,807,haas,16,0.985451551,101082.9821,Bahrain Grand Prix
1098,99861.9166,2023,4,zhou,855,alfa,17,0.98518112,101364.0179,Bahrain Grand Prix
1098,100864.8087,2023,3,norris,846,mclaren,18,0.983023001,102606.7636,Bahrain Grand Prix
1098,101196.7449,2023,2,ocon,839,alpine,19,0.983292249,102916.2439,Bahrain Grand Prix
1098,101522.4566,2023,1,piastri,857,mclaren,20,0.983023001,103275.7692,Bahrain Grand Prix
1099,80670.63498,2023,20,sargeant,858,williams,1,0.813017479,99223.74,Saudi Arabian Grand Prix
1099,85094.20347,2023,19,albon,848,williams,2,0.813017479,104664.6667,Saudi Arabian Grand Prix
1099,96858.20383,2023,18,stroll,840,aston_martin,3,0.995213964,97324,Saudi Arabian Grand Prix
1099,97272.24368,2023,17,russell,847,mercedes,4,0.992419989,98015.2,Saudi Arabian Grand Prix
1099,97375.43551,2023,16,hamilton,1,mercedes,5,0.992419989,98119.18,Saudi Arabian Grand Prix
1099,97443.82753,2023,15,alonso,4,aston_martin,6,0.995213964,97912.44,Saudi Arabian Grand Prix
1099,97497.88,2023,14,perez,815,red_bull,7,1,97497.88,Saudi Arabian Grand Prix
1099,97588.29922,2023,13,ocon,839,alpine,8,0.990196078,98554.52,Saudi Arabian Grand Prix
1099,97604.98,2023,12,max_verstappen,830,red_bull,9,1,97604.98,Saudi Arabian Grand Prix
1099,97605.26022,2023,11,tsunoda,852,alphatauri,10,0.987430168,98847.76,Saudi Arabian Grand Prix
1099,97626.22373,2023,10,gasly,842,alpine,11,0.990196078,98592.82,Saudi Arabian Grand Prix
1099,97802.43028,2023,9,de_vries,856,alphatauri,12,0.987430168,99047.44,Saudi Arabian Grand Prix
1099,97880.66256,2023,8,kevin_magnussen,825,haas,13,0.990751121,98794.4,Saudi Arabian Grand Prix
1099,97910.7273,2023,7,sainz,832,ferrari,14,0.996897913,98215.4,Saudi Arabian Grand Prix
1099,97924.04091,2023,6,piastri,857,mclaren,15,0.987154426,99198.3,Saudi Arabian Grand Prix
1099,97952.15507,2023,5,norris,846,mclaren,16,0.987154426,99226.78,Saudi Arabian Grand Prix
1099,97994.83672,2023,4,hulkenberg,807,haas,17,0.990751121,98909.64,Saudi Arabian Grand Prix
1099,98048.30471,2023,3,zhou,855,alfa,18,0.990196078,99019.08,Saudi Arabian Grand Prix
1099,98055.99526,2023,2,leclerc,844,ferrari,19,0.996897913,98361.12,Saudi Arabian Grand Prix
1099,99110.09964,2023,1,bottas,822,alfa,20,0.990196078,100091.3878,Saudi Arabian Grand Prix
1100,101484.9656,2023,20,albon,848,williams,1,0.985544491,102973.5,Australian Grand Prix
1100,107135.6719,2023,19,kevin_magnussen,825,haas,2,0.988720593,108357.8846,Australian Grand Prix
1100,123254.0112,2023,18,de_vries,856,alphatauri,3,0.985228003,125102.0179,Australian Grand Prix
1100,123297.4235,2023,17,sargeant,858,williams,4,0.985544491,125105.8929,Australian Grand Prix
1100,123729.9758,2023,16,gasly,842,alpine,5,0.989358272,125060.8393,Australian Grand Prix
1100,123754.2327,2023,15,ocon,839,alpine,6,0.989358272,125085.3571,Australian Grand Prix
1100,155268.5597,2023,14,zhou,855,alfa,7,0.982703395,158001.4483,Australian Grand Prix
1100,155282.1142,2023,13,bottas,822,alfa,8,0.982703395,158015.2414,Australian Grand Prix
1100,155633.2741,2023,12,norris,846,mclaren,9,0.985228003,157966.7586,Australian Grand Prix
1100,155661.8287,2023,11,piastri,857,mclaren,10,0.985228003,157995.7414,Australian Grand Prix
1100,155673.2098,2023,10,tsunoda,852,alphatauri,11,0.985228003,158007.2931,Australian Grand Prix
1100,156206.0913,2023,9,hulkenberg,807,haas,12,0.988720593,157988.1034,Australian Grand Prix
1100,156603.2846,2023,8,sainz,832,ferrari,13,0.991596639,157930.431,Australian Grand Prix
1100,156893.4335,2023,7,alonso,4,aston_martin,14,0.993523316,157916.2069,Australian Grand Prix
1100,156933.0546,2023,6,stroll,840,aston_martin,15,0.993523316,157956.0862,Australian Grand Prix
1100,157188.7456,2023,5,hamilton,1,mercedes,16,0.995457495,157906.0345,Australian Grand Prix
1100,157902.9483,2023,4,max_verstappen,830,red_bull,17,1,157902.9483,Australian Grand Prix
1100,157909.4225,2023,3,russell,847,mercedes,18,0.995457495,158630,Australian Grand Prix
1100,157960.1897,2023,2,perez,815,red_bull,19,1,157960.1897,Australian Grand Prix
1101,108218.7152,2023,20,gasly,842,alpine,1,0.976190476,110858.1961,Azerbaijan Grand Prix
1101,108342.4043,2023,19,ocon,839,alpine,2,0.976190476,110984.902,Azerbaijan Grand Prix
1101,108419.874,2023,18,alonso,4,aston_martin,3,0.990142928,109499.2157,Azerbaijan Grand Prix
1101,108557.2746,2023,17,kevin_magnussen,825,haas,4,0.979522184,110826.7647,Azerbaijan Grand Prix
1101,108994.4093,2023,16,stroll,840,aston_martin,5,0.990142928,110079.4706,Azerbaijan Grand Prix
1101,109067.3725,2023,15,perez,815,red_bull,6,1,109067.3725,Azerbaijan Grand Prix
1101,109076.3281,2023,14,hamilton,1,mercedes,7,0.991853863,109972.1765,Azerbaijan Grand Prix
1101,109109.2745,2023,13,max_verstappen,830,red_bull,8,1,109109.2745,Azerbaijan Grand Prix
1101,109165.2595,2023,12,hulkenberg,807,haas,9,0.979522184,111447.46,Azerbaijan Grand Prix
1101,109320.1465,2023,11,leclerc,844,ferrari,10,0.998508946,109483.3922,Azerbaijan Grand Prix
1101,109374.8243,2023,10,de_vries,856,alphatauri,11,0.988681102,110627,Azerbaijan Grand Prix
1101,109458.5908,2023,9,tsunoda,852,alphatauri,12,0.988681102,110711.7255,Azerbaijan Grand Prix
1101,109497.0008,2023,8,albon,848,williams,13,0.988194786,110805.0784,Azerbaijan Grand Prix
1101,109552.7528,2023,7,norris,846,mclaren,14,0.990142928,110643.3725,Azerbaijan Grand Prix
1101,109622.7229,2023,6,russell,847,mercedes,15,0.991853863,110523.0588,Azerbaijan Grand Prix
1101,109671.667,2023,5,piastri,857,mclaren,16,0.990142928,110763.4706,Azerbaijan Grand Prix
1101,109735.7176,2023,4,sargeant,858,williams,17,0.988194786,111046.6471,Azerbaijan Grand Prix
1101,109795.3976,2023,3,sainz,832,ferrari,18,0.998508946,109959.3529,Azerbaijan Grand Prix
1101,109934.3314,2023,2,bottas,822,alfa,19,0.984803922,111630.68,Azerbaijan Grand Prix
1101,111129.8156,2023,1,zhou,855,alfa,20,0.984803922,112844.6111,Azerbaijan Grand Prix
1102,91943.37313,2023,20,alonso,4,aston_martin,1,0.991716652,92711.33333,Miami Grand Prix
1102,92011.27775,2023,19,russell,847,mercedes,2,0.991150442,92832.80702,Miami Grand Prix
1102,92209.5164,2023,18,tsunoda,852,alphatauri,3,0.987485779,93378.07018,Miami Grand Prix
1102,92249.84211,2023,17,max_verstappen,830,red_bull,4,1,92249.84211,Miami Grand Prix
1102,92324.6204,2023,16,hamilton,1,mercedes,5,0.991150442,93148.94737,Miami Grand Prix
1102,92344.29825,2023,15,perez,815,red_bull,6,1,92344.29825,Miami Grand Prix
1102,92475.1998,2023,14,kevin_magnussen,825,haas,7,0.990584879,93354.14035,Miami Grand Prix
1102,92480.6967,2023,13,gasly,842,alpine,8,0.992,93226.50877,Miami Grand Prix
1102,92515.55028,2023,12,albon,848,williams,9,0.989173789,93528.10526,Miami Grand Prix
1102,92523.38751,2023,11,ocon,839,alpine,10,0.992,93269.54386,Miami Grand Prix
1102,92573.43166,2023,10,bottas,822,alfa,11,0.99001996,93506.63158,Miami Grand Prix
1102,92612.32951,2023,9,stroll,840,aston_martin,12,0.991716652,93385.87719,Miami Grand Prix
1102,92615.04389,2023,8,norris,846,mclaren,13,0.987485779,93788.73684,Miami Grand Prix
1102,92636.38744,2023,7,de_vries,856,alphatauri,14,0.987485779,93810.35088,Miami Grand Prix
1102,92641.10636,2023,6,sainz,832,ferrari,15,0.997128087,92907.92982,Miami Grand Prix
1102,92683.83088,2023,5,hulkenberg,807,haas,16,0.990584879,93564.75439,Miami Grand Prix
1102,92691.59141,2023,4,zhou,855,alfa,17,0.99001996,93625.98246,Miami Grand Prix
1102,92911.85288,2023,3,leclerc,844,ferrari,18,0.997128087,93179.45614,Miami Grand Prix
1102,93083.77759,2023,2,piastri,857,mclaren,19,0.987485779,94263.41071,Miami Grand Prix
1102,93488.03362,2023,1,sargeant,858,williams,20,0.989173789,94511.23214,Miami Grand Prix
1104,80473.17577,2023,20,stroll,840,aston_martin,1,0.99617125,80782.4717,Monaco Grand Prix
1104,82788.74611,2023,19,max_verstappen,830,red_bull,2,0.988601036,83743.33333,Monaco Grand Prix
1104,83779.292,2023,18,alonso,4,aston_martin,3,0.99617125,84101.29487,Monaco Grand Prix
1104,83892.37819,2023,17,hamilton,1,mercedes,4,0.995824635,84244.12821,Monaco Grand Prix
1104,83974.71855,2023,16,bottas,822,alfa,5,0.98553719,85207.05195,Monaco Grand Prix
1104,83982.81131,2023,15,ocon,839,alpine,6,0.997212544,84217.5641,Monaco Grand Prix
1104,84048.41625,2023,14,russell,847,mercedes,7,0.995824635,84400.82051,Monaco Grand Prix
1104,84148.5987,2023,13,norris,846,mclaren,8,0.991340492,84883.64935,Monaco Grand Prix
1104,84276.03101,2023,12,piastri,857,mclaren,9,0.991340492,85012.19481,Monaco Grand Prix
1104,84307.18665,2023,11,gasly,842,alpine,10,0.997212544,84542.84615,Monaco Grand Prix
1104,84523.66277,2023,10,zhou,855,alfa,11,0.98553719,85764.05195,Monaco Grand Prix
1104,84536.79487,2023,9,leclerc,844,ferrari,12,1,84536.79487,Monaco Grand Prix
1104,84556.03846,2023,8,sainz,832,ferrari,13,1,84556.03846,Monaco Grand Prix
1104,84910.22976,2023,7,albon,848,williams,14,0.98894264,85859.61039,Monaco Grand Prix
1104,84951.94857,2023,6,de_vries,856,alphatauri,15,0.992715921,85575.28571,Monaco Grand Prix
1104,85157.13028,2023,5,hulkenberg,807,haas,16,0.983505155,86585.34211,Monaco Grand Prix
1104,85419.61293,2023,4,tsunoda,852,alphatauri,17,0.992715921,86046.38158,Monaco Grand Prix
1104,85605.09703,2023,3,perez,815,red_bull,18,0.988601036,86592.15789,Monaco Grand Prix
1104,85946.44139,2023,2,sargeant,858,williams,19,0.98894264,86907.40789,Monaco Grand Prix
1104,86503.47932,2023,1,kevin_magnussen,825,haas,20,0.983505155,87954.27143,Monaco Grand Prix
1105,79968.78788,2023,20,max_verstappen,830,red_bull,1,1,79968.78788,Spanish Grand Prix
1105,80058.20027,2023,19,hamilton,1,mercedes,2,0.996569468,80333.78788,Spanish Grand Prix
1105,80109.65237,2023,18,sainz,832,ferrari,3,0.993162393,80661.18182,Spanish Grand Prix
1105,80180.07483,2023,17,tsunoda,852,alphatauri,4,0.989441417,81035.69697,Spanish Grand Prix
1105,80183.51133,2023,16,russell,847,mercedes,5,0.996569468,80459.5303,Spanish Grand Prix
1105,80271.37878,2023,15,albon,848,williams,6,0.983412322,81625.35385,Spanish Grand Prix
1105,80311.40854,2023,14,zhou,855,alfa,7,0.990791269,81057.84848,Spanish Grand Prix
1105,80422.81825,2023,13,de_vries,856,alphatauri,8,0.989441417,81281.03077,Spanish Grand Prix
1105,80457.34708,2023,12,stroll,840,aston_martin,9,0.994182067,80928.18182,Spanish Grand Prix
1105,80469.50322,2023,11,alonso,4,aston_martin,10,0.994182067,80940.40909,Spanish Grand Prix
1105,80511.39394,2023,10,perez,815,red_bull,11,1,80511.39394,Spanish Grand Prix
1105,80541.84354,2023,9,leclerc,844,ferrari,12,0.993162393,81096.34848,Spanish Grand Prix
1105,80634.01586,2023,8,sargeant,858,williams,13,0.983412322,81994.10769,Spanish Grand Prix
1105,80687.47402,2023,7,hulkenberg,807,haas,14,0.990453461,81465.18462,Spanish Grand Prix
1105,80712.28598,2023,6,ocon,839,alpine,15,0.996227709,81017.90909,Spanish Grand Prix
1105,80777.01059,2023,5,gasly,842,alpine,16,0.996227709,81082.87879,Spanish Grand Prix
1105,80902.80263,2023,4,piastri,857,mclaren,17,0.995544894,81264.84615,Spanish Grand Prix
1105,81004.16009,2023,3,kevin_magnussen,825,haas,18,0.990453461,81784.92308,Spanish Grand Prix
1105,81212.61473,2023,2,bottas,822,alfa,19,0.990791269,81967.43077,Spanish Grand Prix
1105,81302.78194,2023,1,norris,846,mclaren,20,0.995544894,81666.61538,Spanish Grand Prix
1106,78772.79807,2023,20,tsunoda,852,alphatauri,1,0.965391621,81596.72857,Canadian Grand Prix
1106,78888.29128,2023,19,bottas,822,alfa,2,0.968331303,81468.28571,Canadian Grand Prix
1106,79371.24,2023,18,zhou,855,alfa,3,0.968331303,81967.02899,Canadian Grand Prix
1106,79552.89533,2023,17,ocon,839,alpine,4,0.976958525,81429.14286,Canadian Grand Prix
1106,79602.53878,2023,16,gasly,842,alpine,5,0.976958525,81479.95714,Canadian Grand Prix
1106,79707.00413,2023,15,alonso,4,aston_martin,6,0.987884436,80684.54286,Canadian Grand Prix
1106,79936.03522,2023,14,de_vries,856,alphatauri,7,0.965391621,82801.66667,Canadian Grand Prix
1106,79995.55354,2023,13,hamilton,1,mercedes,8,0.990654206,80750.22857,Canadian Grand Prix
1106,80169.66975,2023,12,max_verstappen,830,red_bull,9,0.995305164,80547.82857,Canadian Grand Prix
1106,80181.09092,2023,11,albon,848,williams,10,0.984825023,81416.58571,Canadian Grand Prix
1106,80233.92034,2023,10,leclerc,844,ferrari,11,0.992819232,80814.22857,Canadian Grand Prix
1106,80274.93796,2023,9,sainz,832,ferrari,12,0.992819232,80855.54286,Canadian Grand Prix
1106,80439.1948,2023,8,sargeant,858,williams,13,0.984825023,81678.66667,Canadian Grand Prix
1106,80480.82812,2023,7,stroll,840,aston_martin,14,0.987884436,81467.85714,Canadian Grand Prix
1106,80617.12046,2023,6,hulkenberg,807,haas,15,0.983606557,81960.73913,Canadian Grand Prix
1106,80895.21878,2023,5,perez,815,red_bull,16,0.995305164,81276.8,Canadian Grand Prix
1106,81377.14897,2023,4,kevin_magnussen,825,haas,17,0.983606557,82733.43478,Canadian Grand Prix
1106,81453.01429,2023,3,norris,846,mclaren,18,1,81453.01429,Canadian Grand Prix
1106,81477.84286,2023,2,piastri,857,mclaren,19,1,81477.84286,Canadian Grand Prix
1106,82014.91589,2023,1,russell,847,mercedes,20,0.990654206,82788.64151,Canadian Grand Prix
1107,72143.83495,2023,20,norris,846,mclaren,1,0.992689496,72675.12676,Austrian Grand Prix
1107,72164.47032,2023,19,max_verstappen,830,red_bull,2,0.998065764,72304.32394,Austrian Grand Prix
1107,72283.05692,2023,18,alonso,4,aston_martin,3,0.993836672,72731.32394,Austrian Grand Prix
1107,72306.06156,2023,17,albon,848,williams,4,0.986615679,73286.95775,Austrian Grand Prix
1107,72359.28686,2023,16,gasly,842,alpine,5,0.989643268,73116.53521,Austrian Grand Prix
1107,72376.92958,2023,15,leclerc,844,ferrari,6,1,72376.92958,Austrian Grand Prix
1107,72379.46135,2023,14,hamilton,1,mercedes,7,0.993453985,72856.38028,Austrian Grand Prix
1107,72406.08658,2023,13,perez,815,red_bull,8,0.998065764,72546.40845,Austrian Grand Prix
1107,72508.28855,2023,12,russell,847,mercedes,9,0.993453985,72986.05634,Austrian Grand Prix
1107,72586.59809,2023,11,sargeant,858,williams,10,0.986615679,73571.3,Austrian Grand Prix
1107,72605.40845,2023,10,sainz,832,ferrari,11,1,72605.40845,Austrian Grand Prix
1107,72685.15484,2023,9,stroll,840,aston_martin,12,0.993836672,73135.91549,Austrian Grand Prix
1107,72749.34111,2023,8,ocon,839,alpine,13,0.989643268,73510.67143,Austrian Grand Prix
1107,72786.36622,2023,7,zhou,855,alfa,14,0.987748851,73689.14286,Austrian Grand Prix
1107,72802.16308,2023,6,de_vries,856,alphatauri,15,0.986993114,73761.57143,Austrian Grand Prix
1107,73016.05859,2023,5,tsunoda,852,alphatauri,16,0.986993114,73978.28571,Austrian Grand Prix
1107,73042.39072,2023,4,bottas,822,alfa,17,0.987748851,73948.34286,Austrian Grand Prix
1107,73195.66012,2023,3,kevin_magnussen,825,haas,18,0.988127154,74075.14286,Austrian Grand Prix
1107,73461.51861,2023,2,piastri,857,mclaren,19,0.992689496,74002.51429,Austrian Grand Prix
1107,81073.77442,2023,1,hulkenberg,807,haas,20,0.988127154,82047.91667,Austrian Grand Prix
1108,91399.23119,2023,20,kevin_magnussen,825,haas,1,0.965077605,94706.6129,British Grand Prix
1108,93936.11763,2023,19,ocon,839,alpine,2,0.987241282,95150.11111,British Grand Prix
1108,95461.04107,2023,18,hulkenberg,807,haas,3,0.965077605,98915.40385,British Grand Prix
1108,96078.29285,2023,17,tsunoda,852,alphatauri,4,0.970457079,99003.13462,British Grand Prix
1108,96113.80784,2023,16,de_vries,856,alphatauri,5,0.970457079,99039.73077,British Grand Prix
1108,96192.08303,2023,15,bottas,822,alfa,6,0.972625698,98899.38462,British Grand Prix
1108,96266.71334,2023,14,zhou,855,alfa,7,0.972625698,98976.11538,British Grand Prix
1108,97257.46259,2023,13,max_verstappen,830,red_bull,8,0.988362191,98402.65385,British Grand Prix
1108,97502.31031,2023,12,perez,815,red_bull,9,0.988362191,98650.38462,British Grand Prix
1108,97528.88239,2023,11,alonso,4,aston_martin,10,0.987801418,98733.28846,British Grand Prix
1108,97597.26911,2023,10,albon,848,williams,11,0.988362191,98746.46154,British Grand Prix
1108,97629.37219,2023,9,stroll,840,aston_martin,12,0.987801418,98835.01923,British Grand Prix
1108,97706.63519,2023,8,sargeant,858,williams,13,0.988362191,98857.11538,British Grand Prix
1108,98363.60115,2023,7,hamilton,1,mercedes,14,0.998279817,98533.09615,British Grand Prix
1108,98448.51253,2023,6,russell,847,mercedes,15,0.998279817,98618.15385,British Grand Prix
1108,98475.69231,2023,5,norris,846,mclaren,16,1,98475.69231,British Grand Prix
1108,98552.19231,2023,4,piastri,857,mclaren,17,1,98552.19231,British Grand Prix
1108,98705.36306,2023,3,leclerc,844,ferrari,18,0.999425947,98762.05769,British Grand Prix
1108,98719.95083,2023,2,sainz,832,ferrari,19,0.999425947,98776.65385,British Grand Prix
1108,99917.16632,2023,1,gasly,842,alpine,20,0.987241282,101208.4565,British Grand Prix
1109,83890.46527,2023,20,hamilton,1,mercedes,1,0.990648178,84682.4,Hungarian Grand Prix
1109,83906.76134,2023,19,albon,848,williams,2,0.978343949,85764.07246,Hungarian Grand Prix
1109,84123.34286,2023,18,max_verstappen,830,red_bull,3,1,84123.34286,Hungarian Grand Prix
1109,84268.19942,2023,17,russell,847,mercedes,4,0.990648178,85063.7,Hungarian Grand Prix
1109,84535.10851,2023,16,sargeant,858,williams,5,0.978343949,86406.32836,Hungarian Grand Prix
1109,84546.93958,2023,15,ricciardo,817,alphatauri,6,0.984615385,85867.98551,Hungarian Grand Prix
1109,84571.71334,2023,14,alonso,4,aston_martin,7,0.992568659,85204.9,Hungarian Grand Prix
1109,84605.21429,2023,13,norris,846,mclaren,8,1,84605.21429,Hungarian Grand Prix
1109,84643.14624,2023,12,leclerc,844,ferrari,9,0.995140914,85056.44286,Hungarian Grand Prix
1109,84660.52857,2023,11,perez,815,red_bull,10,1,84660.52857,Hungarian Grand Prix
1109,84724.97526,2023,10,sainz,832,ferrari,11,0.995140914,85138.67143,Hungarian Grand Prix
1109,84765.06756,2023,9,tsunoda,852,alphatauri,12,0.984615385,86089.52174,Hungarian Grand Prix
1109,84843.15141,2023,8,hulkenberg,807,haas,13,0.985563041,86085.97101,Hungarian Grand Prix
1109,84918.54992,2023,7,stroll,840,aston_martin,14,0.992568659,85554.33333,Hungarian Grand Prix
