raceId,adjusted_avg_laptime,year,DPS,driverRef,driverId,constructorRef,rank,inverse_adjustment_factor,avg_laptime,name
1109,85017.22857,2023,6,piastri,857,mclaren,15,1,85017.22857,Hungarian Grand Prix
1109,85286.69763,2023,5,kevin_magnussen,825,haas,16,0.985563041,86536.01449,Hungarian Grand Prix
1109,85555.64811,2023,4,bottas,822,alfa,17,0.997402597,85778.44928,Hungarian Grand Prix
1109,85995.25692,2023,3,zhou,855,alfa,18,0.997402597,86219.2029,Hungarian Grand Prix
1109,102933.7592,2023,2,ocon,839,alpine,19,0.989053445,104073,Hungarian Grand Prix
1109,123612.8886,2023,1,gasly,842,alpine,20,0.989053445,124981,Hungarian Grand Prix
1110,101592.1714,2023,20,albon,848,williams,1,0.885749896,114696.2273,Belgian Grand Prix
1110,101759.095,2023,19,sargeant,858,williams,2,0.885749896,114884.6818,Belgian Grand Prix
1110,103510.4644,2023,18,kevin_magnussen,825,haas,3,0.901479915,114822.8182,Belgian Grand Prix
1110,103688.6296,2023,17,hulkenberg,807,haas,4,0.901479915,115020.4545,Belgian Grand Prix
1110,103992.6948,2023,16,tsunoda,852,alphatauri,5,0.909556314,114333.4318,Belgian Grand Prix
1110,104006.6904,2023,15,bottas,822,alfa,6,0.908780904,114446.3864,Belgian Grand Prix
1110,104218.3951,2023,14,zhou,855,alfa,7,0.908780904,114679.3409,Belgian Grand Prix
1110,104465.0439,2023,13,ricciardo,817,alphatauri,8,0.909556314,114852.75,Belgian Grand Prix
1110,106143.1036,2023,12,ocon,839,alpine,9,0.929380994,114208.3864,Belgian Grand Prix
1110,106319.7916,2023,11,gasly,842,alpine,10,0.929380994,114398.5,Belgian Grand Prix
1110,112001.004,2023,10,alonso,4,aston_martin,11,0.984302862,113787.1364,Belgian Grand Prix
1110,112510.2273,2023,9,max_verstappen,830,red_bull,12,1,112510.2273,Belgian Grand Prix
1110,112519.0158,2023,8,stroll,840,aston_martin,13,0.984302862,114313.4091,Belgian Grand Prix
1110,112714.7058,2023,7,leclerc,844,ferrari,14,0.995331466,113243.3864,Belgian Grand Prix
1110,112740.1537,2023,6,hamilton,1,mercedes,15,0.992089344,113639.1136,Belgian Grand Prix
1110,113017.1591,2023,5,perez,815,red_bull,16,1,113017.1591,Belgian Grand Prix
1110,113042.9664,2023,4,russell,847,mercedes,17,0.992089344,113944.3409,Belgian Grand Prix
1110,113177.0456,2023,3,norris,846,mclaren,18,0.991166899,114185.6591,Belgian Grand Prix
1110,116576.8997,2023,2,sainz,832,ferrari,19,0.995331466,117123.6957,Belgian Grand Prix
1111,73488.42917,2023,20,zhou,855,alfa,1,0.872627067,84215.16129,Dutch Grand Prix
1111,86140.8832,2023,19,leclerc,844,ferrari,2,0.98615917,87349.87805,Dutch Grand Prix
1111,89512.87258,2023,18,sargeant,858,williams,3,0.962187711,93030.57143,Dutch Grand Prix
1111,105100.6462,2023,17,bottas,822,alfa,4,0.872627067,120441.6528,Dutch Grand Prix
1111,105457.8826,2023,16,tsunoda,852,alphatauri,5,0.875845114,120407,Dutch Grand Prix
1111,105473.1369,2023,15,lawson,859,alphatauri,6,0.875845114,120424.4167,Dutch Grand Prix
1111,106126.0887,2023,14,hulkenberg,807,haas,7,0.881806931,120350.7083,Dutch Grand Prix
1111,106154.3649,2023,13,gasly,842,alpine,8,0.883446993,120159.2917,Dutch Grand Prix
1111,106194.3063,2023,12,kevin_magnussen,825,haas,9,0.881806931,120428.0694,Dutch Grand Prix
1111,106292.8698,2023,11,ocon,839,alpine,10,0.883446993,120316.0694,Dutch Grand Prix
1111,113164.5627,2023,10,alonso,4,aston_martin,11,0.94214876,120113.2639,Dutch Grand Prix
1111,113363.367,2023,9,hamilton,1,mercedes,12,0.942772081,120244.7222,Dutch Grand Prix
1111,113378.4174,2023,8,stroll,840,aston_martin,13,0.94214876,120340.25,Dutch Grand Prix
1111,113920.4536,2023,7,russell,847,mercedes,14,0.942772081,120835.625,Dutch Grand Prix
1111,115723.9998,2023,6,albon,848,williams,15,0.962187711,120271.75,Dutch Grand Prix
1111,118571.286,2023,5,sainz,832,ferrari,16,0.98615917,120235.4444,Dutch Grand Prix
1111,119824.6045,2023,4,norris,846,mclaren,17,0.996503497,120245.0417,Dutch Grand Prix
1111,119870.9419,2023,3,piastri,857,mclaren,18,0.996503497,120291.5417,Dutch Grand Prix
1111,120061.2639,2023,2,max_verstappen,830,red_bull,19,1,120061.2639,Dutch Grand Prix
1111,120131.6528,2023,1,perez,815,red_bull,20,1,120131.6528,Dutch Grand Prix
1112,85965.22986,2023,20,alonso,4,aston_martin,1,0.981374046,87596.80392,Italian Grand Prix
1112,86491.88558,2023,19,bottas,822,alfa,2,0.983476132,87945.07843,Italian Grand Prix
1112,86527.54599,2023,18,max_verstappen,830,red_bull,3,0.998136646,86689.07843,Italian Grand Prix
1112,86582.8084,2023,17,gasly,842,alpine,4,0.9804759,88306.92157,Italian Grand Prix
1112,86611.39801,2023,16,russell,847,mercedes,5,0.99504644,87042.56863,Italian Grand Prix
1112,86646.22639,2023,15,perez,815,red_bull,6,0.998136646,86807.98039,Italian Grand Prix
1112,86683.48029,2023,14,albon,848,williams,7,0.989836772,87573.5098,Italian Grand Prix
1112,86753.63883,2023,13,stroll,840,aston_martin,8,0.981374046,88400.17647,Italian Grand Prix
1112,86802.50977,2023,12,zhou,855,alfa,9,0.983476132,88260.92157,Italian Grand Prix
1112,86908.54902,2023,11,sainz,832,ferrari,10,1,86908.54902,Italian Grand Prix
1112,86912.15686,2023,10,leclerc,844,ferrari,11,1,86912.15686,Italian Grand Prix
1112,86949.72785,2023,9,hulkenberg,807,haas,12,0.982874618,88464.72,Italian Grand Prix
1112,86984.8196,2023,8,norris,846,mclaren,13,0.993201483,87580.23529,Italian Grand Prix
1112,86991.48037,2023,7,lawson,859,alphatauri,14,0.987707437,88074.13725,Italian Grand Prix
1112,86994.80306,2023,6,hamilton,1,mercedes,15,0.99504644,87427.88235,Italian Grand Prix
1112,87156.74091,2023,5,kevin_magnussen,825,haas,16,0.982874618,88675.34,Italian Grand Prix
1112,87235.67335,2023,4,sargeant,858,williams,17,0.989836772,88131.37255,Italian Grand Prix
1112,87362.3385,2023,3,ocon,839,alpine,18,0.9804759,89101.97436,Italian Grand Prix
1112,87425.43105,2023,2,piastri,857,mclaren,19,0.993201483,88023.86275,Italian Grand Prix
1113,102326.2766,2023,20,norris,846,mclaren,1,0.991560033,103197.2581,Singapore Grand Prix
1113,102676.7618,2023,19,albon,848,williams,2,0.983792545,104368.3065,Singapore Grand Prix
1113,102684.1507,2023,18,max_verstappen,830,red_bull,3,0.991830065,103529.9839,Singapore Grand Prix
1113,102890.5304,2023,17,sargeant,858,williams,4,0.983792545,104585.5968,Singapore Grand Prix
1113,102894.708,2023,16,zhou,855,alfa,5,0.984324324,104533.3387,Singapore Grand Prix
1113,102922.0315,2023,15,hamilton,1,mercedes,6,0.997261774,103204.629,Singapore Grand Prix
1113,102928.0736,2023,14,gasly,842,alpine,7,0.991560033,103804.1774,Singapore Grand Prix
1113,102976.66,2023,13,piastri,857,mclaren,8,0.991560033,103853.1774,Singapore Grand Prix
1113,102978.4279,2023,12,russell,847,mercedes,9,0.997261774,103261.1803,Singapore Grand Prix
1113,103184.1613,2023,11,sainz,832,ferrari,10,1,103184.1613,Singapore Grand Prix
1113,103213.548,2023,10,perez,815,red_bull,11,0.991830065,104063.7419,Singapore Grand Prix
1113,103255.0629,2023,9,lawson,859,alphatauri,12,0.990481371,104247.3548,Singapore Grand Prix
1113,103264.485,2023,8,alonso,4,aston_martin,13,0.98725942,104597.1129,Singapore Grand Prix
1113,103525.7258,2023,7,leclerc,844,ferrari,14,1,103525.7258,Singapore Grand Prix
1113,103526.8471,2023,6,ocon,839,alpine,15,0.991560033,104408.0476,Singapore Grand Prix
1113,103607.6742,2023,5,kevin_magnussen,825,haas,16,0.992911668,104347.3226,Singapore Grand Prix
1113,103833.2413,2023,4,hulkenberg,807,haas,17,0.992911668,104574.5,Singapore Grand Prix
1113,103861.9268,2023,3,bottas,822,alfa,18,0.984324324,105515.9608,Singapore Grand Prix
1114,102929.3847,2023,20,alonso,4,aston_martin,1,0.985923268,104398.9811,Japanese Grand Prix
1114,102989.0755,2023,19,max_verstappen,830,red_bull,2,1,102989.0755,Japanese Grand Prix
1114,103055.1731,2023,18,hamilton,1,mercedes,3,0.991671294,103920.6981,Japanese Grand Prix
1114,103123.9073,2023,17,norris,846,mclaren,4,0.997765363,103354.8679,Japanese Grand Prix
1114,103210.1545,2023,16,russell,847,mercedes,5,0.991671294,104076.9811,Japanese Grand Prix
1114,103413.9087,2023,15,leclerc,844,ferrari,6,0.996095929,103819.2264,Japanese Grand Prix
1114,103445.9596,2023,14,piastri,857,mclaren,7,0.997765363,103677.6415,Japanese Grand Prix
1114,103449.8265,2023,13,ocon,839,alpine,8,0.990022173,104492.434,Japanese Grand Prix
1114,103514.7757,2023,12,gasly,842,alpine,9,0.990022173,104558.0377,Japanese Grand Prix
1114,103526.4876,2023,11,zhou,855,alfa,10,0.985107557,105091.5577,Japanese Grand Prix
1114,103530.8654,2023,10,sainz,832,ferrari,11,0.996095929,103936.6415,Japanese Grand Prix
1114,103702.6073,2023,9,hulkenberg,807,haas,12,0.986195472,105154.2115,Japanese Grand Prix
1114,104067.6076,2023,8,lawson,859,alphatauri,13,0.990846047,105029.0385,Japanese Grand Prix
1114,104081.3822,2023,7,kevin_magnussen,825,haas,14,0.986195472,105538.2885,Japanese Grand Prix
1114,104084.471,2023,6,tsunoda,852,alphatauri,15,0.990846047,105046.0577,Japanese Grand Prix
1114,110908.817,2023,5,albon,848,williams,16,0.99057127,111964.5,Japanese Grand Prix
1114,112065.1161,2023,4,stroll,840,aston_martin,17,0.985923268,113665.15,Japanese Grand Prix
1114,114796.9893,2023,3,sargeant,858,williams,18,0.99057127,115889.6818,Japanese Grand Prix
1114,144041.4418,2023,2,bottas,822,alfa,19,0.985107557,146219,Japanese Grand Prix
1114,292526.2,2023,1,perez,815,red_bull,20,1,292526.2,Japanese Grand Prix
1115,91559.22249,2023,20,bottas,822,alfa,1,0.979936028,93433.87719,Qatar Grand Prix
1115,91723.64544,2023,19,zhou,855,alfa,2,0.979936028,93601.66667,Qatar Grand Prix
1115,91968.82839,2023,18,piastri,857,mclaren,3,0.995862884,92350.89474,Qatar Grand Prix
1115,91988.67576,2023,17,norris,846,mclaren,4,0.995862884,92370.82456,Qatar Grand Prix
1115,92020.35358,2023,16,max_verstappen,830,red_bull,5,0.99733649,92266.10526,Qatar Grand Prix
1115,92078.01037,2023,15,kevin_magnussen,825,haas,6,0.980221059,93935.96429,Qatar Grand Prix
1115,92223.23956,2023,14,alonso,4,aston_martin,7,0.990302674,93126.31579,Qatar Grand Prix
1115,92317.70463,2023,13,albon,848,williams,8,0.985380117,93687.40351,Qatar Grand Prix
1115,92320.2475,2023,12,hulkenberg,807,haas,9,0.980221059,94183.08929,Qatar Grand Prix
1115,92483.36146,2023,11,leclerc,844,ferrari,10,0.994980809,92949.89474,Qatar Grand Prix
1115,92616.23335,2023,10,stroll,840,aston_martin,11,0.990302674,93523.15789,Qatar Grand Prix
1115,92698.33239,2023,9,tsunoda,852,alphatauri,12,0.985380117,94073.67857,Qatar Grand Prix
1115,92864.65368,2023,8,ocon,839,alpine,13,0.994687131,93360.66667,Qatar Grand Prix
1115,92864.68421,2023,7,russell,847,mercedes,14,1,92864.68421,Qatar Grand Prix
1115,93017.70113,2023,6,lawson,859,alphatauri,15,0.985380117,94397.78571,Qatar Grand Prix
1115,93037.58964,2023,5,gasly,842,alpine,16,0.994687131,93534.52632,Qatar Grand Prix
1115,93335.80541,2023,4,perez,815,red_bull,17,0.99733649,93585.07018,Qatar Grand Prix
1115,95291.33202,2023,3,sargeant,858,williams,18,0.985380117,96705.15,Qatar Grand Prix
1116,101844.8846,2023,20,max_verstappen,830,red_bull,1,0.996845426,102167.1786,United States Grand Prix
1116,101854.8895,2023,19,stroll,840,aston_martin,2,0.988529718,103036.75,United States Grand Prix
1116,101928.7068,2023,18,norris,846,mclaren,3,0.995798319,102358.7857,United States Grand Prix
1116,101991.7383,2023,17,hamilton,1,mercedes,4,0.997894737,102206.9107,United States Grand Prix
1116,102173.4876,2023,16,perez,815,red_bull,5,0.996845426,102496.8214,United States Grand Prix
1116,102331.0277,2023,15,albon,848,williams,6,0.9875,103626.3571,United States Grand Prix
1116,102397.5607,2023,14,russell,847,mercedes,7,0.997894737,102613.5893,United States Grand Prix
1116,102437.4286,2023,13,sainz,832,ferrari,8,1,102437.4286,United States Grand Prix
1116,102441.8393,2023,12,sargeant,858,williams,9,0.9875,103738.5714,United States Grand Prix
1116,102448.5369,2023,11,alonso,4,aston_martin,10,0.988529718,103637.2857,United States Grand Prix
1116,102607.5714,2023,10,leclerc,844,ferrari,11,1,102607.5714,United States Grand Prix
1116,102645.2853,2023,9,gasly,842,alpine,12,0.996321597,103024.25,United States Grand Prix
1116,102736.8765,2023,8,tsunoda,852,alphatauri,13,0.992670157,103495.4821,United States Grand Prix
1116,102904.2171,2023,7,hulkenberg,807,haas,14,0.991631799,103772.6071,United States Grand Prix
1116,103220.1774,2023,6,bottas,822,alfa,15,0.993190152,103927.9107,United States Grand Prix
1116,103299.799,2023,5,kevin_magnussen,825,haas,16,0.991631799,104171.5273,United States Grand Prix
1116,103380.9462,2023,4,zhou,855,alfa,17,0.993190152,104089.7818,United States Grand Prix
1116,103422.0442,2023,3,ricciardo,817,alphatauri,18,0.992670157,104185.7091,United States Grand Prix
1116,105511.205,2023,2,piastri,857,mclaren,19,0.995798319,105956.4,United States Grand Prix
1116,107677.2906,2023,1,ocon,839,alpine,20,0.996321597,108074.8333,United States Grand Prix
1117,85319.37278,2023,20,kevin_magnussen,825,haas,1,0.984693878,86645.58065,Mexico City Grand Prix
1117,101215.0896,2023,19,norris,846,mclaren,2,0.973211472,104001.1268,Mexico City Grand Prix
1117,101349.9411,2023,18,piastri,857,mclaren,3,0.973211472,104139.6901,Mexico City Grand Prix
1117,102556.1587,2023,17,albon,848,williams,4,0.984066284,104216.7183,Mexico City Grand Prix
1117,102885.5891,2023,16,ocon,839,alpine,5,0.985322272,104418.2113,Mexico City Grand Prix
1117,102931.7883,2023,15,gasly,842,alpine,6,0.985322272,104465.0986,Mexico City Grand Prix
1117,103061.7088,2023,14,hulkenberg,807,haas,7,0.984693878,104663.7042,Mexico City Grand Prix
1117,103083.2462,2023,13,ricciardo,817,alphatauri,8,0.990060917,104118.0845,Mexico City Grand Prix
1117,103193.3336,2023,12,hamilton,1,mercedes,9,0.994845361,103728.0141,Mexico City Grand Prix
1117,103212.7519,2023,11,sargeant,858,williams,10,0.984066284,104883.9429,Mexico City Grand Prix
1117,103245.3937,2023,10,perez,815,red_bull,11,0.998060763,103446,Mexico City Grand Prix
1117,103331.8173,2023,9,max_verstappen,830,red_bull,12,0.998060763,103532.5915,Mexico City Grand Prix
1117,103573.6868,2023,8,russell,847,mercedes,13,0.994845361,104110.338,Mexico City Grand Prix
1117,103594.2451,2023,7,bottas,822,alfa,14,0.98974359,104667.7606,Mexico City Grand Prix
1117,103604.9386,2023,6,tsunoda,852,alphatauri,15,0.990060917,104645.0141,Mexico City Grand Prix
1117,103609.2864,2023,5,zhou,855,alfa,16,0.98974359,104682.9577,Mexico City Grand Prix
1117,103858.2817,2023,4,leclerc,844,ferrari,17,1,103858.2817,Mexico City Grand Prix
1117,103915.0423,2023,3,sainz,832,ferrari,18,1,103915.0423,Mexico City Grand Prix
1117,104663.8441,2023,2,stroll,840,aston_martin,19,0.98343949,106426.3182,Mexico City Grand Prix
1117,113390.4268,2023,1,alonso,4,aston_martin,20,0.98343949,115299.8511,Mexico City Grand Prix
1118,98646.50578,2023,20,max_verstappen,830,red_bull,1,0.999287749,98716.8169,São Paulo Grand Prix
1118,98833.39437,2023,19,norris,846,mclaren,2,1,98833.39437,São Paulo Grand Prix
1118,98986.21348,2023,18,alonso,4,aston_martin,3,0.997866287,99197.87324,São Paulo Grand Prix
1118,99080.23778,2023,17,stroll,840,aston_martin,4,0.997866287,99292.09859,São Paulo Grand Prix
1118,99127.96543,2023,16,perez,815,red_bull,5,0.999287749,99198.61972,São Paulo Grand Prix
1118,99211.54855,2023,15,sainz,832,ferrari,6,0.997866287,99423.69014,São Paulo Grand Prix
1118,99365.21238,2023,14,gasly,842,alpine,7,0.998576512,99506.85915,São Paulo Grand Prix
1118,99389.63255,2023,13,hamilton,1,mercedes,8,0.997866287,99602.15493,São Paulo Grand Prix
1118,99559.11906,2023,12,tsunoda,852,alphatauri,9,0.998576512,99701.04225,São Paulo Grand Prix
1118,100124.9131,2023,11,ocon,839,alpine,10,0.998576512,100267.6429,São Paulo Grand Prix
1118,100215.7387,2023,10,sargeant,858,williams,11,0.997157072,100501.4571,São Paulo Grand Prix
1118,100483.4367,2023,9,hulkenberg,807,haas,12,0.999287749,100555.0571,São Paulo Grand Prix
1118,100982.5477,2023,8,ricciardo,817,alphatauri,13,0.998576512,101126.5,São Paulo Grand Prix
1118,101630.8696,2023,7,piastri,857,mclaren,14,1,101630.8696,São Paulo Grand Prix
1118,105982.1179,2023,6,russell,847,mercedes,15,0.997866287,106208.7368,São Paulo Grand Prix
1118,118492.0226,2023,5,bottas,822,alfa,16,0.993626062,119252.1282,São Paulo Grand Prix
1118,151319.4485,2023,4,zhou,855,alfa,17,0.993626062,152290.1364,São Paulo Grand Prix
1119,105490.9375,2023,20,ricciardo,817,alphatauri,1,0.977344573,107936.28,Las Vegas Grand Prix
1119,105843.9382,2023,19,piastri,857,mclaren,2,0.984084881,107555.7,Las Vegas Grand Prix
1119,106222.4558,2023,18,ocon,839,alpine,3,0.989597226,107339.08,Las Vegas Grand Prix
1119,106250.2041,2023,17,stroll,840,aston_martin,4,0.989597226,107367.12,Las Vegas Grand Prix
1119,106306.7355,2023,16,max_verstappen,830,red_bull,5,0.993838736,106965.78,Las Vegas Grand Prix
1119,106351.2794,2023,15,perez,815,red_bull,6,0.993838736,107010.6,Las Vegas Grand Prix
1119,106366.9172,2023,14,alonso,4,aston_martin,7,0.989597226,107485.06,Las Vegas Grand Prix
1119,106531.3091,2023,13,gasly,842,alpine,8,0.989597226,107651.18,Las Vegas Grand Prix
1119,106635.3256,2023,12,tsunoda,852,alphatauri,9,0.977344573,109107.1957,Las Vegas Grand Prix
1119,106675.117,2023,11,zhou,855,alfa,10,0.988015979,107969.02,Las Vegas Grand Prix
1119,106723.5047,2023,10,russell,847,mercedes,11,0.994371482,107327.6,Las Vegas Grand Prix
1119,106796.3722,2023,9,hamilton,1,mercedes,12,0.994371482,107400.88,Las Vegas Grand Prix
1119,106911.3168,2023,8,kevin_magnussen,825,haas,13,0.991183543,107862.28,Las Vegas Grand Prix
1119,107007.18,2023,7,leclerc,844,ferrari,14,1,107007.18,Las Vegas Grand Prix
1119,107083.2911,2023,6,albon,848,williams,15,0.993040685,107833.74,Las Vegas Grand Prix
1119,107231.9294,2023,5,sargeant,858,williams,16,0.993040685,107983.42,Las Vegas Grand Prix
1119,107370.4431,2023,4,bottas,822,alfa,17,0.988015979,108672.78,Las Vegas Grand Prix
1119,107382.46,2023,3,sainz,832,ferrari,18,1,107382.46,Las Vegas Grand Prix
1119,108012.3543,2023,2,hulkenberg,807,haas,19,0.991183543,108973.1111,Las Vegas Grand Prix
1119,122857.5849,2023,1,norris,846,mclaren,20,0.984084881,124844.5,Las Vegas Grand Prix
1120,90045.24138,2023,20,max_verstappen,830,red_bull,1,1,90045.24138,Abu Dhabi Grand Prix
1120,90207.23142,2023,19,russell,847,mercedes,2,0.997914805,90395.72414,Abu Dhabi Grand Prix
1120,90220.8076,2023,18,leclerc,844,ferrari,3,0.998509687,90355.46552,Abu Dhabi Grand Prix
1120,90328.91379,2023,17,perez,815,red_bull,4,1,90328.91379,Abu Dhabi Grand Prix
1120,90375.77081,2023,16,alonso,4,aston_martin,5,0.996134404,90726.48276,Abu Dhabi Grand Prix
1120,90409.95494,2023,15,norris,846,mclaren,6,0.999403341,90463.93103,Abu Dhabi Grand Prix
1120,90491.00329,2023,14,tsunoda,852,alphatauri,7,0.996727165,90788.13793,Abu Dhabi Grand Prix
1120,90534.0705,2023,13,piastri,857,mclaren,8,0.999403341,90588.12069,Abu Dhabi Grand Prix
1120,90621.8134,2023,12,hamilton,1,mercedes,9,0.997914805,90811.17241,Abu Dhabi Grand Prix
1120,90652.62748,2023,11,stroll,840,aston_martin,10,0.996134404,91004.41379,Abu Dhabi Grand Prix
1120,90716.83074,2023,10,ricciardo,817,alphatauri,11,0.996727165,91014.7069,Abu Dhabi Grand Prix
1120,90827.84192,2023,9,zhou,855,alfa,12,0.991711072,91587,Abu Dhabi Grand Prix
1120,90837.10126,2023,8,ocon,839,alpine,13,0.996134404,91189.60345,Abu Dhabi Grand Prix
1120,90905.57692,2023,7,gasly,842,alpine,14,0.996134404,91258.34483,Abu Dhabi Grand Prix
1120,91026.3511,2023,6,hulkenberg,807,haas,15,0.994950995,91488.27586,Abu Dhabi Grand Prix
1120,91081.44158,2023,5,bottas,822,alfa,16,0.991711072,91842.7193,Abu Dhabi Grand Prix
1120,91089.5073,2023,4,albon,848,williams,17,0.99761763,91307.03448,Abu Dhabi Grand Prix
