raceId,adjusted_avg_laptime,year,DPS,driverRef,driverId,constructorRef,rank,inverse_adjustment_factor,avg_laptime,name
1120,91283.45779,2023,3,sainz,832,ferrari,18,0.998509687,91419.70175,Abu Dhabi Grand Prix
1120,91340.75214,2023,2,sargeant,858,williams,19,0.99761763,91558.87931,Abu Dhabi Grand Prix
1120,91422.03221,2023,1,kevin_magnussen,825,haas,20,0.994950995,91885.96491,Abu Dhabi Grand Prix
1121,96574.42105,2024,20,max_verstappen,830,red_bull,1,1,96574.42105,Bahrain Grand Prix
1121,96968.40351,2024,19,perez,815,red_bull,2,1,96968.40351,Bahrain Grand Prix
1121,97014.94737,2024,18,sainz,832,ferrari,3,1,97014.94737,Bahrain Grand Prix
1121,97098.54502,2024,17,norris,846,mclaren,4,0.996653653,97424.5614,Bahrain Grand Prix
1121,97123.51298,2024,16,russell,847,mercedes,5,0.997209821,97395.26316,Bahrain Grand Prix
1121,97185.37498,2024,15,hamilton,1,mercedes,6,0.997209821,97457.29825,Bahrain Grand Prix
1121,97231.85182,2024,14,piastri,857,mclaren,7,0.996653653,97558.31579,Bahrain Grand Prix
1121,97270.36842,2024,13,leclerc,844,ferrari,8,1,97270.36842,Bahrain Grand Prix
1121,97438.19041,2024,12,zhou,855,sauber,9,0.990027701,98419.66071,Bahrain Grand Prix
1121,97642.34639,2024,11,alonso,4,aston_martin,10,0.997488138,97888.22807,Bahrain Grand Prix
1121,97709.31335,2024,10,kevin_magnussen,825,haas,11,0.992502083,98447.46429,Bahrain Grand Prix
1121,97745.44138,2024,9,albon,848,williams,12,0.992226541,98511.21429,Bahrain Grand Prix
1121,97820.51005,2024,8,ocon,839,alpine,13,0.989479513,98860.57143,Bahrain Grand Prix
1121,97837.59624,2024,7,gasly,842,alpine,14,0.989479513,98877.83929,Bahrain Grand Prix
1121,97874.42316,2024,6,hulkenberg,807,haas,15,0.992502083,98613.82143,Bahrain Grand Prix
1121,97911.02135,2024,5,ricciardo,817,rb,16,0.99443517,98458.92857,Bahrain Grand Prix
1121,97920.32642,2024,4,tsunoda,852,rb,17,0.99443517,98468.28571,Bahrain Grand Prix
1121,97963.10008,2024,3,stroll,840,aston_martin,18,0.997488138,98209.78947,Bahrain Grand Prix
1121,98790.12628,2024,2,bottas,822,sauber,19,0.990027701,99785.21429,Bahrain Grand Prix
1121,99683.35388,2024,1,sargeant,858,williams,20,0.992226541,100464.3091,Bahrain Grand Prix
1122,96680.38887,2024,20,stroll,840,aston_martin,1,0.995457127,97121.6,Saudi Arabian Grand Prix
1122,96823.99018,2024,19,leclerc,844,ferrari,2,0.995739847,97238.24,Saudi Arabian Grand Prix
1122,96835.58119,2024,18,russell,847,mercedes,3,0.991515837,97664.18,Saudi Arabian Grand Prix
1122,96865.46,2024,17,max_verstappen,830,red_bull,4,1,96865.46,Saudi Arabian Grand Prix
1122,96983.4162,2024,16,hamilton,1,mercedes,5,0.991515837,97813.28,Saudi Arabian Grand Prix
1122,97007.55778,2024,15,piastri,857,mclaren,6,0.994892168,97505.6,Saudi Arabian Grand Prix
1122,97038.32,2024,14,perez,815,red_bull,7,1,97038.32,Saudi Arabian Grand Prix
1122,97137.34351,2024,13,alonso,4,aston_martin,8,0.995457127,97580.64,Saudi Arabian Grand Prix
1122,97240.49106,2024,12,hulkenberg,807,haas,9,0.988162345,98405.38,Saudi Arabian Grand Prix
1122,97280.17813,2024,11,norris,846,mclaren,10,0.994892168,97779.62,Saudi Arabian Grand Prix
1122,97302.7419,2024,10,bearman,860,ferrari,11,0.995739847,97719.04,Saudi Arabian Grand Prix
1122,97355.20418,2024,9,albon,848,williams,12,0.98704955,98632.54,Saudi Arabian Grand Prix
1122,97413.2416,2024,8,kevin_magnussen,825,haas,13,0.988162345,98580.2,Saudi Arabian Grand Prix
1122,97478.19025,2024,7,ocon,839,alpine,14,0.985385048,98923.95918,Saudi Arabian Grand Prix
1122,97698.92988,2024,6,sargeant,858,williams,15,0.98704955,98980.77551,Saudi Arabian Grand Prix
1122,97921.82248,2024,5,tsunoda,852,rb,16,0.989556873,98955.22449,Saudi Arabian Grand Prix
1122,98193.74707,2024,4,bottas,822,sauber,17,0.988719684,99314.04082,Saudi Arabian Grand Prix
1122,98228.42355,2024,3,ricciardo,817,rb,18,0.989556873,99265.06122,Saudi Arabian Grand Prix
1122,98323.65273,2024,2,zhou,855,sauber,19,0.988719684,99445.42857,Saudi Arabian Grand Prix
1122,119677.9702,2024,1,gasly,842,alpine,20,0.985385048,121453,Saudi Arabian Grand Prix
1123,82941.75745,2024,20,norris,846,mclaren,1,0.995421844,83323.22414,Australian Grand Prix
1123,83028.61274,2024,19,russell,847,mercedes,2,0.992500815,83655.96429,Australian Grand Prix
1123,83057.71674,2024,18,sainz,832,ferrari,3,0.998032787,83221.43103,Australian Grand Prix
1123,83098.4296,2024,17,leclerc,844,ferrari,4,0.998032787,83262.22414,Australian Grand Prix
1123,83454.33105,2024,16,piastri,857,mclaren,5,0.995421844,83838.15517,Australian Grand Prix
1123,83491.3567,2024,15,kevin_magnussen,825,haas,6,0.985113269,84753.05263,Australian Grand Prix
1123,83687.54139,2024,14,tsunoda,852,rb,7,0.986070619,84869.72414,Australian Grand Prix
1123,83700.97832,2024,13,ricciardo,817,rb,8,0.986070619,84883.35088,Australian Grand Prix
1123,83758.33849,2024,12,hulkenberg,807,haas,9,0.985113269,85024.06897,Australian Grand Prix
1123,83901.21161,2024,11,alonso,4,aston_martin,10,0.991530945,84617.84483,Australian Grand Prix
1123,84051.41716,2024,10,albon,848,williams,11,0.991530945,84769.33333,Australian Grand Prix
1123,84097.90084,2024,9,bottas,822,sauber,12,0.984476067,85424.01754,Australian Grand Prix
1123,84110.28788,2024,8,stroll,840,aston_martin,13,0.991530945,84828.7069,Australian Grand Prix
1123,84131.8739,2024,7,zhou,855,sauber,14,0.984476067,85458.52632,Australian Grand Prix
1123,84192.27586,2024,6,perez,815,red_bull,15,1,84192.27586,Australian Grand Prix
1123,84233.00968,2024,5,gasly,842,alpine,16,0.987349984,85312.21053,Australian Grand Prix
1123,84545.25478,2024,4,ocon,839,alpine,17,0.987349984,85628.45614,Australian Grand Prix
1123,84589.25647,2024,3,hamilton,1,mercedes,18,0.992500815,85228.4,Australian Grand Prix
1123,84890.66667,2024,2,max_verstappen,830,red_bull,19,1,84890.66667,Australian Grand Prix
1124,129129.4073,2024,20,alonso,4,aston_martin,1,0.990738142,130336.566,Japanese Grand Prix
1124,129163.1409,2024,19,sainz,832,ferrari,2,0.994366197,129894.9434,Japanese Grand Prix
1124,129269.2567,2024,18,leclerc,844,ferrari,3,0.994366197,130001.6604,Japanese Grand Prix
1124,129415.0466,2024,17,russell,847,mercedes,4,0.992688414,130368.2453,Japanese Grand Prix
1124,129465.1493,2024,16,hamilton,1,mercedes,5,0.992688414,130418.717,Japanese Grand Prix
1124,129474.7682,2024,15,norris,846,mclaren,6,0.995487874,130061.6226,Japanese Grand Prix
1124,129501.2453,2024,14,max_verstappen,830,red_bull,7,1,129501.2453,Japanese Grand Prix
1124,129737.7547,2024,13,perez,815,red_bull,8,1,129737.7547,Japanese Grand Prix
1124,129809.5714,2024,12,piastri,857,mclaren,9,0.995487874,130397.9434,Japanese Grand Prix
1124,130502.8358,2024,11,hulkenberg,807,haas,10,0.987688864,132129.5,Japanese Grand Prix
1124,130506.6618,2024,10,tsunoda,852,rb,11,0.988518622,132022.4615,Japanese Grand Prix
1124,130652.4279,2024,9,bottas,822,sauber,12,0.987136465,132354.9808,Japanese Grand Prix
1124,130707.0404,2024,8,kevin_magnussen,825,haas,13,0.987688864,132336.25,Japanese Grand Prix
1124,130928.5268,2024,7,ocon,839,alpine,14,0.98603352,132783.0385,Japanese Grand Prix
1124,130983.1844,2024,6,stroll,840,aston_martin,15,0.990738142,132207.6731,Japanese Grand Prix
1124,131192.3666,2024,5,gasly,842,alpine,16,0.98603352,133050.6154,Japanese Grand Prix
1124,131601.4986,2024,4,sargeant,858,williams,17,0.986584684,133390.9808,Japanese Grand Prix
1124,244235.8235,2024,3,zhou,855,sauber,18,0.987136465,247418.5,Japanese Grand Prix
1125,103061.9296,2024,20,bottas,822,sauber,1,0.989717901,104132.6316,Chinese Grand Prix
1125,107532.3865,2024,19,albon,848,williams,2,0.984268485,109251.0714,Chinese Grand Prix
1125,107768.058,2024,18,russell,847,mercedes,3,0.990762734,108772.8214,Chinese Grand Prix
1125,107867.5235,2024,17,norris,846,mclaren,4,0.995755968,108327.2679,Chinese Grand Prix
1125,107876.9508,2024,16,sargeant,858,williams,5,0.984268485,109601.1429,Chinese Grand Prix
1125,107985.3832,2024,15,leclerc,844,ferrari,6,0.995227996,108503.1607,Chinese Grand Prix
1125,107994.7123,2024,14,ocon,839,alpine,7,0.988935722,109202.9643,Chinese Grand Prix
1125,108081.3214,2024,13,max_verstappen,830,red_bull,8,1,108081.3214,Chinese Grand Prix
1125,108095.8408,2024,12,hulkenberg,807,haas,9,0.990240042,109161.25,Chinese Grand Prix
1125,108107.9278,2024,11,gasly,842,alpine,10,0.988935722,109317.4464,Chinese Grand Prix
1125,108108.845,2024,10,hamilton,1,mercedes,11,0.990762734,109116.7857,Chinese Grand Prix
1125,108169.5004,2024,9,sainz,832,ferrari,12,0.995227996,108688.1607,Chinese Grand Prix
1125,108237.0166,2024,8,zhou,855,sauber,13,0.989717901,109361.4821,Chinese Grand Prix
1125,108365.8364,2024,7,alonso,4,aston_martin,14,0.995491912,108856.5714,Chinese Grand Prix
1125,108397.4573,2024,6,kevin_magnussen,825,haas,15,0.990240042,109465.8393,Chinese Grand Prix
1125,108423.4643,2024,5,perez,815,red_bull,16,1,108423.4643,Chinese Grand Prix
1125,108621.8975,2024,4,piastri,857,mclaren,17,0.995755968,109084.8571,Chinese Grand Prix
1125,109065.7383,2024,3,stroll,840,aston_martin,18,0.995491912,109559.6429,Chinese Grand Prix
1125,109875.9692,2024,2,tsunoda,852,rb,19,0.989457037,111046.7308,Chinese Grand Prix
1125,113849.5953,2024,1,ricciardo,817,rb,20,0.989457037,115062.697,Chinese Grand Prix
1126,95033.88668,2024,20,sargeant,858,williams,1,0.993177942,95686.66667,Miami Grand Prix
1126,95226.36374,2024,19,tsunoda,852,rb,2,0.991205674,96071.24561,Miami Grand Prix
1126,95284.60856,2024,18,norris,846,mclaren,3,0.996577296,95611.85965,Miami Grand Prix
1126,95302.75,2024,17,hamilton,1,mercedes,4,0.99374289,95902.82456,Miami Grand Prix
1126,95534.52505,2024,16,hulkenberg,807,haas,5,0.991768379,96327.45614,Miami Grand Prix
1126,95606.14884,2024,15,alonso,4,aston_martin,6,0.993177942,96262.85965,Miami Grand Prix
1126,95620.1201,2024,14,russell,847,mercedes,7,0.99374289,96222.19298,Miami Grand Prix
1126,95657.12086,2024,13,ricciardo,817,rb,8,0.991205674,96505.82456,Miami Grand Prix
1126,95667.27089,2024,12,zhou,855,sauber,9,0.991486947,96488.68421,Miami Grand Prix
1126,95676.36255,2024,11,leclerc,844,ferrari,10,0.998856489,95785.89474,Miami Grand Prix
1126,95702.42044,2024,10,sainz,832,ferrari,11,0.998856489,95811.98246,Miami Grand Prix
1126,95708.61764,2024,9,bottas,822,sauber,12,0.991486947,96530.38596,Miami Grand Prix
1126,95745.40351,2024,8,max_verstappen,830,red_bull,13,1,95745.40351,Miami Grand Prix
1126,95746.69223,2024,7,stroll,840,aston_martin,14,0.993177942,96404.36842,Miami Grand Prix
1126,95776.27294,2024,6,kevin_magnussen,825,haas,15,0.991768379,96571.21053,Miami Grand Prix
1126,95868.87719,2024,5,perez,815,red_bull,16,1,95868.87719,Miami Grand Prix
1126,95870.14179,2024,4,ocon,839,alpine,17,0.995441595,96309.15789,Miami Grand Prix
1126,95961.16357,2024,3,gasly,842,alpine,18,0.995441595,96400.59649,Miami Grand Prix
1126,96154.53312,2024,2,piastri,857,mclaren,19,0.996577296,96484.77193,Miami Grand Prix
1126,96285.41285,2024,1,albon,848,williams,20,0.993177942,96946.78947,Miami Grand Prix
1127,81109.22806,2024,20,max_verstappen,830,red_bull,1,0.997001,81353.20635,Emilia Romagna Grand Prix
1127,81153.37569,2024,19,leclerc,844,ferrari,2,0.996005326,81478.85714,Emilia Romagna Grand Prix
1127,81311.53684,2024,18,stroll,840,aston_martin,3,0.984210526,82616,Emilia Romagna Grand Prix
1127,81312.52647,2024,17,hamilton,1,mercedes,4,0.99270073,81910.4127,Emilia Romagna Grand Prix
1127,81364.71429,2024,16,norris,846,mclaren,5,1,81364.71429,Emilia Romagna Grand Prix
1127,81381.17634,2024,15,sainz,832,ferrari,6,0.996005326,81707.57143,Emilia Romagna Grand Prix
1127,81502.40019,2024,14,russell,847,mercedes,7,0.99270073,82101.68254,Emilia Romagna Grand Prix
1127,81577.52381,2024,13,piastri,857,mclaren,8,1,81577.52381,Emilia Romagna Grand Prix
1127,81788.27271,2024,12,hulkenberg,807,haas,9,0.984534386,83073.04839,Emilia Romagna Grand Prix
1127,81806.64539,2024,11,kevin_magnussen,825,haas,10,0.984534386,83091.70968,Emilia Romagna Grand Prix
1127,81911.72728,2024,10,zhou,855,sauber,11,0.982271832,83390.08065,Emilia Romagna Grand Prix
1127,81976.08086,2024,9,perez,815,red_bull,12,0.997001,82222.66667,Emilia Romagna Grand Prix
1127,82092.49698,2024,8,bottas,822,sauber,13,0.982271832,83574.1129,Emilia Romagna Grand Prix
1127,82129.86025,2024,7,tsunoda,852,rb,14,0.990072799,82953.35484,Emilia Romagna Grand Prix
1127,82286.43547,2024,6,ricciardo,817,rb,15,0.990072799,83111.5,Emilia Romagna Grand Prix
1127,82333.01389,2024,5,sargeant,858,williams,16,0.986156889,83488.75806,Emilia Romagna Grand Prix
1127,82491.27266,2024,4,ocon,839,alpine,17,0.989417989,83373.53226,Emilia Romagna Grand Prix
1127,82552.65806,2024,3,alonso,4,aston_martin,18,0.984210526,83877.03226,Emilia Romagna Grand Prix
1127,82583.95878,2024,2,gasly,842,alpine,19,0.989417989,83467.20968,Emilia Romagna Grand Prix
1127,84842.92507,2024,1,albon,848,williams,20,0.986156889,86033.90196,Emilia Romagna Grand Prix
1128,109328.7612,2024,20,max_verstappen,830,red_bull,1,0.99050299,110377.0128,Monaco Grand Prix
1128,110135.375,2024,19,russell,847,mercedes,2,0.997873848,110370.0385,Monaco Grand Prix
1128,110155.8314,2024,18,hamilton,1,mercedes,3,0.997873848,110390.5385,Monaco Grand Prix
1128,110199.4103,2024,17,leclerc,844,ferrari,4,1,110199.4103,Monaco Grand Prix
1128,110212.8264,2024,16,piastri,857,mclaren,5,0.999290277,110291.1026,Monaco Grand Prix
1128,110232.0179,2024,15,norris,846,mclaren,6,0.999290277,110310.3077,Monaco Grand Prix
1128,110296.6538,2024,14,sainz,832,ferrari,7,1,110296.6538,Monaco Grand Prix
1128,110337.3226,2024,13,bottas,822,sauber,8,0.975069252,113158.4474,Monaco Grand Prix
1128,110988.7202,2024,12,zhou,855,sauber,9,0.975069252,113826.5,Monaco Grand Prix
1128,111109.3952,2024,11,albon,848,williams,10,0.989111345,112332.5455,Monaco Grand Prix
1128,111156.5594,2024,10,tsunoda,852,rb,11,0.991200282,112143.3896,Monaco Grand Prix
1128,111580.8208,2024,9,gasly,842,alpine,12,0.992597815,112412.9221,Monaco Grand Prix
1128,111643.5517,2024,8,alonso,4,aston_martin,13,0.986685354,113150.1053,Monaco Grand Prix
1128,111670.9841,2024,7,stroll,840,aston_martin,14,0.986685354,113177.9079,Monaco Grand Prix
1128,111985.3645,2024,6,sargeant,858,williams,15,0.989111345,113218.1579,Monaco Grand Prix
1128,112159.7635,2024,5,ricciardo,817,rb,16,0.991200282,113155.5,Monaco Grand Prix
1129,89457.71699,2024,20,bottas,822,sauber,1,0.980218281,91263.05714,Canadian Grand Prix
1129,89689.48324,2024,19,hulkenberg,807,haas,2,0.984246575,91125.01429,Canadian Grand Prix
1129,89695.51526,2024,18,kevin_magnussen,825,haas,3,0.984246575,91131.14286,Canadian Grand Prix
1129,90026.85516,2024,17,max_verstappen,830,red_bull,4,0.992746114,90684.67143,Canadian Grand Prix
1129,90048.25384,2024,16,gasly,842,alpine,5,0.988308116,91113.54286,Canadian Grand Prix
1129,90052.3765,2024,15,ocon,839,alpine,6,0.988308116,91117.71429,Canadian Grand Prix
1129,90181.73094,2024,14,alonso,4,aston_martin,7,0.991718427,90934.81429,Canadian Grand Prix
1129,90268.36463,2024,13,stroll,840,aston_martin,8,0.991718427,91022.17143,Canadian Grand Prix
1129,90488.20484,2024,12,norris,846,mclaren,9,0.99722415,90740.08571,Canadian Grand Prix
1129,90578.23993,2024,11,piastri,857,mclaren,10,0.99722415,90830.37143,Canadian Grand Prix
1129,90589.94328,2024,10,ricciardo,817,rb,11,0.994463668,91094.27143,Canadian Grand Prix
1129,90746.34286,2024,9,russell,847,mercedes,12,1,90746.34286,Canadian Grand Prix
1129,90754.88571,2024,8,hamilton,1,mercedes,13,1,90754.88571,Canadian Grand Prix
1129,90931.2148,2024,7,tsunoda,852,rb,14,0.994463668,91437.44286,Canadian Grand Prix
1129,90939.4669,2024,6,zhou,855,sauber,15,0.980218281,92774.71014,Canadian Grand Prix
1129,91365.74281,2024,5,albon,848,williams,16,0.992060753,92096.92308,Canadian Grand Prix
1129,91449.60746,2024,4,sainz,832,ferrari,17,0.99308915,92086,Canadian Grand Prix
1129,91697.97306,2024,3,perez,815,red_bull,18,0.992746114,92368,Canadian Grand Prix
1129,93362.36295,2024,2,sargeant,858,williams,19,0.992060753,94109.52174,Canadian Grand Prix
1129,95418.68687,2024,1,leclerc,844,ferrari,20,0.99308915,96082.7,Canadian Grand Prix
1130,80250.507,2024,20,max_verstappen,830,red_bull,1,0.999303136,80306.4697,Spanish Grand Prix
1130,80340.09091,2024,19,norris,846,mclaren,2,1,80340.09091,Spanish Grand Prix
1130,80576.01515,2024,18,hamilton,1,mercedes,3,1,80576.01515,Spanish Grand Prix
1130,80644.65152,2024,17,russell,847,mercedes,4,1,80644.65152,Spanish Grand Prix
1130,80650.54545,2024,16,leclerc,844,ferrari,5,1,80650.54545,Spanish Grand Prix
1130,80776.59091,2024,15,sainz,832,ferrari,6,1,80776.59091,Spanish Grand Prix
1130,80817.98485,2024,14,piastri,857,mclaren,7,1,80817.98485,Spanish Grand Prix
1130,80907.71641,2024,13,gasly,842,alpine,8,0.995833333,81246.24242,Spanish Grand Prix
1130,80923.05412,2024,12,hulkenberg,807,haas,9,0.993762994,81430.93939,Spanish Grand Prix
1130,81056.54823,2024,11,ocon,839,alpine,10,0.995833333,81395.69697,Spanish Grand Prix
1130,81151.7573,2024,10,perez,815,red_bull,11,0.999303136,81208.34848,Spanish Grand Prix
1130,81190.94658,2024,9,albon,848,williams,12,0.98489011,82436.55385,Spanish Grand Prix
1130,81312.39489,2024,8,ricciardo,817,rb,13,0.988965517,82219.64615,Spanish Grand Prix
1130,81326.34271,2024,7,zhou,855,sauber,14,0.99445215,81780.04615,Spanish Grand Prix
1130,81460.83466,2024,6,alonso,4,aston_martin,15,0.997218359,81688.06154,Spanish Grand Prix
1130,81614.4706,2024,5,tsunoda,852,rb,16,0.988965517,82525.09231,Spanish Grand Prix
1130,81639.58793,2024,4,sargeant,858,williams,17,0.98489011,82892.07813,Spanish Grand Prix
1130,81702.54505,2024,3,stroll,840,aston_martin,18,0.997218359,81930.44615,Spanish Grand Prix
1130,81871.01135,2024,2,kevin_magnussen,825,haas,19,0.993762994,82384.84615,Spanish Grand Prix
1130,81905.22095,2024,1,bottas,822,sauber,20,0.99445215,82362.15385,Spanish Grand Prix
1131,71096.14453,2024,20,sainz,832,ferrari,1,0.996150885,71370.85915,Austrian Grand Prix
1131,71142.07882,2024,19,russell,847,mercedes,2,0.99768697,71307.01408,Austrian Grand Prix
1131,71168.86179,2024,18,piastri,857,mclaren,3,0.99768697,71333.85915,Austrian Grand Prix
1131,71467.26856,2024,17,hamilton,1,mercedes,4,0.99768697,71632.95775,Austrian Grand Prix
1131,71569.29303,2024,16,norris,846,mclaren,5,0.99768697,71735.21875,Austrian Grand Prix
1131,71598.50217,2024,15,hulkenberg,807,haas,6,0.993474088,72068.8169,Austrian Grand Prix
1131,71650.92698,2024,14,gasly,842,alpine,7,0.992711929,72176.95775,Austrian Grand Prix
1131,71686.19374,2024,13,kevin_magnussen,825,haas,8,0.993474088,72157.08451,Austrian Grand Prix
1131,71690.85915,2024,12,max_verstappen,830,red_bull,9,1,71690.85915,Austrian Grand Prix
1131,71742.63399,2024,11,ocon,839,alpine,10,0.992711929,72269.33803,Austrian Grand Prix
1131,71825.38076,2024,10,bottas,822,sauber,11,0.989296636,72602.47143,Austrian Grand Prix
1131,71835.46368,2024,9,ricciardo,817,rb,12,0.995384615,72168.5493,Austrian Grand Prix
1131,71861.01158,2024,8,stroll,840,aston_martin,13,0.991570881,72471.88571,Austrian Grand Prix
1131,71869.96405,2024,7,albon,848,williams,14,0.991570881,72480.91429,Austrian Grand Prix
1131,71973.36061,2024,6,leclerc,844,ferrari,15,0.996150885,72251.46479,Austrian Grand Prix
1131,72077.04225,2024,5,perez,815,red_bull,16,1,72077.04225,Austrian Grand Prix
1131,72178.79387,2024,4,tsunoda,852,rb,17,0.995384615,72513.47143,Austrian Grand Prix
1131,72185.86632,2024,3,zhou,855,sauber,18,0.989296636,72966.85714,Austrian Grand Prix
1131,72391.16204,2024,2,alonso,4,aston_martin,19,0.991570881,73006.54286,Austrian Grand Prix
1131,72846.07094,2024,1,sargeant,858,williams,20,0.991570881,73465.31884,Austrian Grand Prix
