qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
9961,1115,822,51,77,9,01:26:00,01:25:03,01:25:01
9962,1115,846,1,4,10,01:25:01,01:24:07,00:00:00
9963,1115,852,213,22,11,01:26:01,01:25:03,00:00:00
9964,1115,832,6,55,12,01:25:08,01:25:03,00:00:00
9965,1115,815,9,11,13,01:26:00,01:25:05,00:00:00
9966,1115,848,3,23,14,01:26:01,01:25:07,00:00:00
9967,1115,807,210,27,15,01:25:09,01:25:08,00:00:00
9968,1115,858,3,2,16,01:26:02,00:00:00,00:00:00
9969,1115,840,117,18,17,01:26:03,00:00:00,00:00:00
9970,1115,859,213,40,18,01:26:06,00:00:00,00:00:00
9971,1115,825,210,20,19,01:27:00,00:00:00,00:00:00
9972,1115,855,51,24,20,01:27:04,00:00:00,00:00:00
9973,1116,844,6,16,1,01:36:01,01:35:00,01:34:07
9974,1116,846,1,4,2,01:35:01,01:35:04,01:34:09
9975,1116,1,131,44,3,01:35:01,01:35:02,01:34:09
9976,1116,832,6,55,4,01:35:08,01:35:03,01:34:09
9977,1116,847,131,63,5,01:36:02,01:35:06,01:35:01
9978,1116,830,9,1,6,01:35:03,01:35:00,01:35:01
9979,1116,842,214,10,7,01:36:02,01:35:05,01:35:01
9980,1116,839,214,31,8,01:36:01,01:35:04,01:35:02
9981,1116,815,9,11,9,01:36:00,01:35:07,01:35:02
9982,1116,857,1,81,10,01:36:01,01:35:06,01:35:05
9983,1116,852,213,22,11,01:35:09,01:35:07,00:00:00
9984,1116,855,51,24,12,01:36:01,01:35:07,00:00:00
9985,1116,822,51,77,13,01:36:01,01:35:09,00:00:00
9986,1116,825,210,20,14,01:36:00,01:35:09,00:00:00
9987,1116,817,213,3,15,01:36:02,01:36:00,00:00:00
9988,1116,807,210,27,16,01:36:02,00:00:00,00:00:00
9989,1116,4,117,14,17,01:36:03,00:00:00,00:00:00
9990,1116,848,3,23,18,01:36:03,00:00:00,00:00:00
9991,1116,840,117,18,19,01:36:06,00:00:00,00:00:00
9992,1116,858,3,2,20,01:36:08,00:00:00,00:00:00
9993,1117,844,6,16,1,01:18:04,01:17:09,01:17:02
9994,1117,832,6,55,2,01:18:08,01:18:04,01:17:02
9995,1117,830,9,1,3,01:18:01,01:17:06,01:17:03
9996,1117,817,213,3,4,01:18:03,01:17:07,01:17:04
9997,1117,815,9,11,5,01:18:06,01:18:01,01:17:04
9998,1117,1,131,44,6,01:18:07,01:17:06,01:17:05
9999,1117,857,1,81,7,01:18:02,01:17:09,01:17:06
10000,1117,847,131,63,8,01:18:09,01:17:07,01:17:07
10001,1117,822,51,77,9,01:18:04,01:18:00,01:18:00
10002,1117,855,51,24,10,01:19:00,01:18:04,01:18:00
10003,1117,842,214,10,11,01:18:09,01:18:05,00:00:00
10004,1117,807,210,27,12,01:19:00,01:18:05,00:00:00
10005,1117,4,117,14,13,01:18:08,01:18:07,00:00:00
10006,1117,848,3,23,14,01:18:08,01:19:01,00:00:00
10007,1117,852,213,22,15,01:18:09,00:00:00,00:00:00
10008,1117,839,214,31,16,01:19:01,00:00:00,00:00:00
10009,1117,825,210,20,17,01:19:02,00:00:00,00:00:00
10010,1117,840,117,18,18,01:19:02,00:00:00,00:00:00
10011,1117,846,1,4,19,01:21:06,00:00:00,00:00:00
10012,1117,858,3,2,20,00:00:00,00:00:00,00:00:00
10013,1118,830,9,1,1,01:10:04,01:10:02,01:10:07
10014,1118,844,6,16,2,01:10:05,01:10:03,01:11:00
10015,1118,840,117,18,3,01:10:06,01:10:04,01:11:03
10016,1118,4,117,14,4,01:10:06,01:10:02,01:11:04
10017,1118,1,131,44,5,01:10:06,01:10:03,01:11:05
10018,1118,847,131,63,6,01:10:03,01:10:03,01:11:06
10019,1118,846,1,4,7,01:10:06,01:10:00,01:12:00
10020,1118,832,6,55,8,01:10:06,01:10:03,01:12:00
10021,1118,815,9,11,9,01:10:07,01:10:02,01:12:03
10022,1118,857,1,81,10,01:10:05,01:10:03,00:00:00
10023,1118,807,210,27,11,01:10:05,01:10:05,00:00:00
10024,1118,839,214,31,12,01:10:08,01:10:06,00:00:00
10025,1118,842,214,10,13,01:10:08,01:10:06,00:00:00
10026,1118,825,210,20,14,01:10:06,01:10:07,00:00:00
10027,1118,848,3,23,15,01:10:06,01:10:08,00:00:00
10028,1118,852,213,22,16,01:10:08,00:00:00,00:00:00
10029,1118,817,213,3,17,01:10:08,00:00:00,00:00:00
10030,1118,822,51,77,18,01:11:00,00:00:00,00:00:00
10031,1118,858,3,2,19,01:11:00,00:00:00,00:00:00
10032,1118,855,51,24,20,01:11:03,00:00:00,00:00:00
10033,1119,844,6,16,1,01:33:06,01:32:08,01:32:07
10034,1119,832,6,55,2,01:33:09,01:33:03,01:32:08
10035,1119,830,9,1,3,01:34:02,01:33:06,01:33:01
10036,1119,847,131,63,4,01:34:01,01:33:04,01:33:01
10037,1119,842,214,10,5,01:34:03,01:33:05,01:33:02
10038,1119,848,3,23,6,01:34:06,01:33:06,01:33:03
10039,1119,858,3,2,7,01:34:05,01:33:07,01:33:05
10040,1119,822,51,77,8,01:34:03,01:33:08,01:33:05
10041,1119,825,210,20,9,01:34:03,01:33:07,01:33:05
10042,1119,4,117,14,10,01:34:04,01:33:06,01:33:06
10043,1119,1,131,44,11,01:34:03,01:33:08,00:00:00
10044,1119,815,9,11,12,01:34:06,01:33:09,00:00:00
10045,1119,807,210,27,13,01:34:03,01:34:00,00:00:00
10046,1119,840,117,18,14,01:34:05,01:34:02,00:00:00
10047,1119,817,213,3,15,01:34:07,01:34:03,00:00:00
10048,1119,846,1,4,16,01:34:07,00:00:00,00:00:00
10049,1119,839,214,31,17,01:34:08,00:00:00,00:00:00
10050,1119,855,51,24,18,01:34:08,00:00:00,00:00:00
10051,1119,857,1,81,19,01:34:09,00:00:00,00:00:00
10052,1119,852,213,22,20,01:36:04,00:00:00,00:00:00
10053,1120,830,9,1,1,01:24:02,01:23:07,01:23:04
10054,1120,844,6,16,2,01:24:05,01:24:00,01:23:06
10055,1120,857,1,81,3,01:24:05,01:24:03,01:23:08
10056,1120,847,131,63,4,01:24:03,01:24:00,01:23:08
10057,1120,846,1,4,5,01:24:04,01:23:09,01:23:08
10058,1120,852,213,22,6,01:24:03,01:24:02,01:24:00
10059,1120,4,117,14,7,01:24:05,01:24:01,01:24:01
10060,1120,807,210,27,8,01:24:04,01:24:02,01:24:01
10061,1120,815,9,11,9,01:24:02,01:24:01,01:24:02
10062,1120,842,214,10,10,01:24:06,01:24:01,01:24:05
10063,1120,1,131,44,11,01:24:04,01:24:04,
10064,1120,839,214,31,12,01:24:06,01:24:04,
10065,1120,840,117,18,13,01:24:04,01:24:04,
10066,1120,848,3,23,14,01:24:03,01:24:04,
10067,1120,817,213,3,15,01:24:05,01:24:04,
10068,1120,832,6,55,16,01:24:07,,
10069,1120,825,210,20,17,01:24:08,,
10070,1120,822,51,77,18,01:24:08,,
10071,1120,855,51,24,19,01:25:02,,
10072,1120,858,3,2,20,00:00:00,00:00:00,00:00:00
10073,1121,830,9,1,1,01:30:00,01:29:04,01:29:02
10074,1121,844,6,16,2,01:30:02,01:29:02,01:29:04
10075,1121,847,131,63,3,01:30:04,01:29:09,01:29:05
10076,1121,832,6,55,4,01:29:09,01:29:06,01:29:05
10077,1121,815,9,11,5,01:30:02,01:29:09,01:29:05
10078,1121,4,117,14,6,01:30:02,01:29:08,01:29:05
10079,1121,846,1,4,7,01:30:01,01:29:09,01:29:06
10080,1121,857,1,81,8,01:30:05,01:30:01,01:29:07
10081,1121,1,131,44,9,01:30:05,01:29:07,01:29:07
10082,1121,807,210,27,10,01:30:06,01:29:09,01:30:05
10083,1121,852,215,22,11,01:30:05,01:30:01,00:00:00
10084,1121,840,117,18,12,01:30:00,01:30:02,00:00:00
10085,1121,848,3,23,13,01:30:04,01:30:02,00:00:00
10086,1121,817,215,3,14,01:30:06,01:30:03,00:00:00
10087,1121,825,210,20,15,01:30:06,01:30:05,00:00:00
10088,1121,822,15,77,16,01:30:08,00:00:00,00:00:00
10089,1121,855,15,24,17,01:30:08,00:00:00,00:00:00
10090,1121,858,3,2,18,01:30:08,00:00:00,00:00:00
10091,1121,839,214,31,19,01:30:08,00:00:00,00:00:00
10092,1121,842,214,10,20,01:30:09,00:00:00,00:00:00
10093,1122,830,9,1,1,01:28:02,01:28:00,01:27:05
10094,1122,844,6,16,2,01:28:03,01:28:01,01:27:08
10095,1122,815,9,11,3,01:28:06,01:28:05,01:27:08
10096,1122,4,117,14,4,01:28:07,01:28:01,01:27:08
10097,1122,857,1,81,5,01:28:08,01:28:03,01:28:01
10098,1122,846,1,4,6,01:28:08,01:28:05,01:28:01
10099,1122,847,131,63,7,01:28:07,01:28:04,01:28:03
10100,1122,1,131,44,8,01:29:00,01:28:06,01:28:05
10101,1122,852,215,22,9,01:29:00,01:28:06,01:28:05
10102,1122,840,117,18,10,01:28:03,01:28:06,01:28:06
10103,1122,832,6,38,11,01:29:00,01:28:06,
10104,1122,848,3,23,12,01:29:01,01:29:00,
10105,1122,825,210,20,13,01:29:01,01:29:00,
10106,1122,817,215,3,14,01:29:01,01:29:00,
10107,1122,807,210,27,15,01:29:01,,
10108,1122,822,15,77,16,01:29:02,,
10109,1122,839,214,31,17,01:29:05,,
10110,1122,842,214,10,18,01:29:05,,
10111,1122,858,3,2,19,01:29:05,,
10112,1122,855,15,24,20,00:00:00,00:00:00,00:00:00
10113,1123,830,9,1,1,01:16:08,01:16:04,01:15:09
10114,1123,832,6,55,2,01:16:07,01:16:02,01:16:02
10115,1123,815,9,11,3,01:16:08,01:16:06,01:16:03
10116,1123,846,1,4,4,01:17:04,01:16:08,01:16:03
10117,1123,844,6,16,5,01:17:00,01:16:03,01:16:04
10118,1123,857,1,81,6,01:17:04,01:16:06,01:16:06
10119,1123,847,131,63,7,01:17:01,01:16:09,01:16:07
10120,1123,852,215,22,8,01:17:04,01:16:08,01:16:08
10121,1123,840,117,18,9,01:17:04,01:16:08,01:17:01
10122,1123,4,117,14,10,01:17:00,01:16:07,01:17:06
10123,1123,1,131,44,11,01:17:05,01:17:00,00:00:00
10124,1123,848,3,23,12,01:17:01,01:17:02,00:00:00
10125,1123,822,15,77,13,01:17:05,01:17:03,00:00:00
10126,1123,825,210,20,14,01:17:07,01:17:04,00:00:00
10127,1123,839,214,31,15,01:17:06,01:17:07,00:00:00
10128,1123,807,210,27,16,01:18:00,00:00:00,00:00:00
10129,1123,842,214,10,17,01:18:00,00:00:00,00:00:00
10130,1123,817,215,3,18,01:18:01,00:00:00,00:00:00
10131,1123,855,15,24,19,01:18:02,00:00:00,00:00:00
10132,1124,830,9,1,1,01:28:09,01:28:07,01:28:02
10133,1124,815,9,11,2,01:29:03,01:28:08,01:28:03
10134,1124,846,1,4,3,01:29:05,01:28:09,01:28:05
10135,1124,832,6,55,4,01:29:05,01:29:01,01:28:07
10136,1124,4,117,14,5,01:29:03,01:29:01,01:28:07
10137,1124,857,1,81,6,01:29:04,01:29:01,01:28:08
10138,1124,1,131,44,7,01:29:07,01:28:09,01:28:08
10139,1124,844,6,16,8,01:29:03,01:29:02,01:28:08
10140,1124,847,131,63,9,01:29:08,01:29:01,01:29:00
10141,1124,852,215,22,10,01:29:08,01:29:04,01:29:04
10142,1124,817,215,3,11,01:29:07,01:29:05,00:00:00
10143,1124,807,210,27,12,01:29:08,01:29:05,00:00:00
10144,1124,822,15,77,13,01:29:06,01:29:06,00:00:00
10145,1124,848,3,23,14,01:30:00,01:29:07,00:00:00
10146,1124,839,214,31,15,01:29:08,01:29:08,00:00:00
10147,1124,840,117,18,16,01:30:00,00:00:00,00:00:00
10148,1124,842,214,10,17,01:30:01,00:00:00,00:00:00
10149,1124,825,210,20,18,01:30:01,00:00:00,00:00:00
10150,1124,858,3,2,19,01:30:01,00:00:00,00:00:00
10151,1124,855,15,24,20,01:30:01,00:00:00,00:00:00
10152,1125,830,9,1,1,01:34:07,01:33:08,01:33:07
10153,1125,815,9,11,2,01:35:05,01:34:00,01:34:00
10154,1125,4,117,14,3,01:35:01,01:34:07,01:34:01
10155,1125,846,1,4,4,01:34:08,01:34:05,01:34:02
10156,1125,857,1,81,5,01:35:00,01:34:07,01:34:03
10157,1125,844,6,16,6,01:34:08,01:34:04,01:34:03
10158,1125,832,6,55,7,01:35:00,01:34:04,01:34:03
10159,1125,847,131,63,8,01:35:01,01:34:06,01:34:04
10160,1125,807,210,27,9,01:35:01,01:34:07,01:34:06
10161,1125,822,15,77,10,01:35:02,01:34:08,01:34:07
10162,1125,840,117,18,11,01:35:03,01:34:08,00:00:00
10163,1125,817,215,3,12,01:35:04,01:34:09,00:00:00
10164,1125,839,214,31,13,01:35:04,01:35:02,00:00:00
10165,1125,848,3,23,14,01:35:04,01:35:02,00:00:00
10166,1125,842,214,10,15,01:35:03,01:35:05,00:00:00
10167,1125,855,15,24,16,01:35:05,00:00:00,00:00:00
10168,1125,825,210,20,17,01:35:05,00:00:00,00:00:00
10169,1125,1,131,44,18,01:35:06,00:00:00,00:00:00
10170,1125,852,215,22,19,01:35:07,00:00:00,00:00:00
10171,1125,858,3,2,20,01:36:04,00:00:00,00:00:00
10172,1126,830,9,1,1,01:27:07,01:27:06,01:27:02
10173,1126,844,6,16,2,01:28:01,01:27:05,01:27:04
10174,1126,832,6,55,3,01:27:09,01:27:09,01:27:05
10175,1126,815,9,11,4,01:27:08,01:27:08,01:27:05
10176,1126,846,1,4,5,01:27:09,01:27:09,01:27:06
10177,1126,857,1,81,6,01:28:00,01:27:07,01:27:07
10178,1126,847,131,63,7,01:28:02,01:28:01,01:28:01
10179,1126,1,131,44,8,01:28:02,01:27:07,01:28:01
10180,1126,807,210,27,9,01:28:04,01:28:02,01:28:01
10181,1126,852,215,22,10,01:28:03,01:28:02,01:28:02
10182,1126,840,117,18,11,01:28:02,01:28:02,00:00:00
10183,1126,842,214,10,12,01:28:00,01:28:03,00:00:00
10184,1126,839,214,31,13,01:28:02,01:28:04,00:00:00
10185,1126,848,3,23,14,01:28:03,01:28:04,00:00:00
10186,1126,4,117,14,15,01:28:05,01:28:04,00:00:00
10187,1126,822,15,77,16,01:28:05,00:00:00,00:00:00
10188,1126,858,3,2,17,01:28:05,00:00:00,00:00:00
10189,1126,817,215,3,18,01:28:06,00:00:00,00:00:00
10190,1126,825,210,20,19,01:28:06,00:00:00,00:00:00
10191,1126,855,15,24,20,01:28:08,00:00:00,00:00:00
10192,1127,830,9,1,1,01:15:08,01:15:02,01:14:07
10193,1127,857,1,81,2,01:15:09,01:15:04,01:14:08
10194,1127,846,1,4,3,01:15:09,01:15:04,01:14:08
10195,1127,844,6,16,4,01:15:08,01:15:03,01:15:00
10196,1127,832,6,55,5,01:16:00,01:15:05,01:15:02
10197,1127,847,131,63,6,01:16:01,01:15:07,01:15:02
10198,1127,852,215,22,7,01:15:09,01:15:04,01:15:05
10199,1127,1,131,44,8,01:16:06,01:15:07,01:15:05
10200,1127,817,215,3,9,01:16:01,01:15:07,01:15:07
10201,1127,807,210,27,10,01:15:08,01:15:06,01:16:00
10202,1127,815,9,11,11,01:16:04,01:15:07,
10203,1127,839,214,31,12,01:16:04,01:15:09,
10204,1127,840,117,18,13,01:16:05,01:16:00,
10205,1127,848,3,23,14,01:16:05,01:16:02,
10206,1127,842,214,10,15,01:16:00,01:16:04,
10207,1127,822,15,77,16,01:16:06,,
10208,1127,855,15,24,17,01:16:08,,
10209,1127,825,210,20,18,01:16:09,,
10210,1127,4,117,14,19,01:16:09,,
10211,1127,858,3,2,20,00:00:00,00:00:00,00:00:00
10212,1128,844,6,16,1,01:11:06,01:10:08,01:10:03
10213,1128,857,1,81,2,01:11:05,01:10:08,01:10:04
10214,1128,832,6,55,3,01:11:05,01:11:01,01:10:05
10215,1128,846,1,4,4,01:11:08,01:10:07,01:10:05
10216,1128,847,131,63,5,01:11:05,01:10:09,01:10:05
10217,1128,830,9,1,6,01:11:07,01:10:07,01:10:06
10218,1128,1,131,44,7,01:11:05,01:11:01,01:10:06
10219,1128,852,215,22,8,01:11:09,01:11:01,01:10:09
10220,1128,848,3,23,9,01:11:06,01:11:02,01:10:09
10221,1128,842,214,10,10,01:11:07,01:10:09,01:11:03
10222,1128,839,214,31,11,01:11:09,01:11:03,00:00:00
10223,1128,807,210,27,12,01:11:09,01:11:04,00:00:00
10224,1128,817,215,3,13,01:11:08,01:11:05,00:00:00
10225,1128,840,117,18,14,01:11:07,01:11:06,00:00:00
10226,1128,825,210,20,15,01:11:08,01:11:07,00:00:00
10227,1128,4,117,14,16,01:12:00,00:00:00,00:00:00
10228,1128,858,3,2,17,01:12:00,00:00:00,00:00:00
10229,1128,815,9,11,18,01:12:01,00:00:00,00:00:00
10230,1128,822,15,77,19,01:12:05,00:00:00,00:00:00
10231,1128,855,15,24,20,01:13:00,00:00:00,00:00:00
10232,1129,847,131,63,1,01:13:00,01:11:07,01:12:00
10233,1129,830,9,1,2,01:12:04,01:12:05,01:12:00
10234,1129,846,1,4,3,01:13:00,01:12:02,01:12:00
10235,1129,857,1,81,4,01:12:09,01:12:05,01:12:01
10236,1129,817,215,3,5,01:13:02,01:12:06,01:12:02
10237,1129,4,117,14,6,01:13:01,01:12:06,01:12:02
10238,1129,1,131,44,7,01:12:09,01:12:00,01:12:03
10239,1129,852,215,22,8,01:12:07,01:12:03,01:12:04
10240,1129,840,117,18,9,01:13:01,01:12:07,01:12:07
10241,1129,848,3,23,10,01:12:09,01:12:05,01:12:08
10242,1129,844,6,16,11,01:13:01,01:12:07,00:00:00
10243,1129,832,6,55,12,01:13:00,01:12:07,00:00:00
10244,1129,858,3,2,13,01:13:01,01:12:07,00:00:00
10245,1129,825,210,20,14,01:13:02,01:12:09,00:00:00
10246,1129,842,214,10,15,01:13:03,01:12:09,00:00:00
10247,1129,815,9,11,16,01:13:03,00:00:00,00:00:00
10248,1129,822,15,77,17,01:13:04,00:00:00,00:00:00
10249,1129,839,214,31,18,01:13:04,00:00:00,00:00:00
10250,1129,807,210,27,19,01:14:00,00:00:00,00:00:00
10251,1129,855,15,24,20,01:14:03,00:00:00,00:00:00
10252,1130,846,1,4,1,01:12:04,01:11:09,01:11:04
10253,1130,830,9,1,2,01:12:03,01:11:07,01:11:04
10254,1130,1,131,44,3,01:12:01,01:11:08,01:11:07
10255,1130,847,131,63,4,01:12:05,01:11:08,01:11:07
10256,1130,844,6,16,5,01:12:03,01:12:00,01:11:07
10257,1130,832,6,55,6,01:12:04,01:11:09,01:11:07
10258,1130,842,214,10,7,01:12:07,01:12:01,01:11:09
10259,1130,815,9,11,8,01:12:05,01:12:01,01:12:01
10260,1130,839,214,31,9,01:12:07,01:12:01,01:12:01
10261,1130,857,1,81,10,01:12:05,01:12:00,00:00:00
10262,1130,4,117,14,11,01:12:05,01:12:01,00:00:00
10263,1130,822,15,77,12,01:12:08,01:12:02,00:00:00
10264,1130,807,210,27,13,01:12:07,01:12:03,00:00:00
10265,1130,840,117,18,14,01:12:09,01:12:04,00:00:00
10266,1130,855,15,24,15,01:12:09,01:12:07,00:00:00
10267,1130,825,210,20,16,01:12:09,00:00:00,00:00:00
10268,1130,852,215,22,17,01:13:00,00:00:00,00:00:00
10269,1130,817,215,3,18,01:13:01,00:00:00,00:00:00
10270,1130,848,3,23,19,01:13:02,00:00:00,00:00:00
10271,1130,858,3,2,20,01:13:05,00:00:00,00:00:00
10272,1131,830,9,1,1,01:05:03,01:04:05,01:04:03
10273,1131,846,1,4,2,01:05:05,01:05:01,01:04:07
10274,1131,847,131,63,3,01:05:06,01:05:00,01:04:08
10275,1131,832,6,55,4,01:05:03,01:05:00,01:04:09
10276,1131,1,131,44,5,01:05:05,01:05:01,01:04:09
10277,1131,844,6,16,6,01:05:05,01:05:01,01:05:00
10278,1131,857,1,81,7,01:05:03,01:05:01,01:05:00
10279,1131,815,9,11,8,01:05:06,01:05:01,01:05:02
10280,1131,807,210,27,9,01:05:06,01:05:03,01:05:04
10281,1131,839,214,31,10,01:05:06,01:05:03,01:05:09
10282,1131,817,215,3,11,01:05:06,01:05:03,00:00:00
10283,1131,825,210,20,12,01:05:05,01:05:03,00:00:00
10284,1131,842,214,10,13,01:05:06,01:05:04,00:00:00
10285,1131,852,215,22,14,01:05:06,01:05:04,00:00:00
10286,1131,4,117,14,15,01:05:07,01:05:06,00:00:00
10287,1131,848,3,23,16,01:05:07,00:00:00,00:00:00
10288,1131,840,117,18,17,01:05:08,00:00:00,00:00:00
10289,1131,822,15,77,18,01:05:08,00:00:00,00:00:00
10290,1131,858,3,2,19,01:05:09,00:00:00,00:00:00
10291,1131,855,15,24,20,01:06:01,00:00:00,00:00:00
