resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
25846,1098,830,9,1,1,1,1,1,25,57,33:56.7,5636736,44,6,01:36.2,202.452,1
25847,1098,815,9,11,2,2,2,2,18,57,11.987,5648723,37,7,01:36.3,202.225,1
25848,1098,4,117,14,5,3,3,3,15,57,38.637,5675373,36,5,01:36.2,202.62,1
25849,1098,832,6,55,4,4,4,4,12,57,48.052,5684788,37,14,01:37.1,200.588,1
25850,1098,1,131,44,7,5,5,5,10,57,50.977,5687713,36,10,01:36.5,201.802,1
25851,1098,840,117,18,8,6,6,6,8,57,54.502,5691238,32,9,01:36.5,201.802,1
25852,1098,847,131,63,6,7,7,7,6,57,55.873,5692609,33,17,01:37.2,200.401,1
25853,1098,822,51,77,12,8,8,8,4,57,+1:12.647,5709383,31,18,01:37.4,200.075,1
25854,1098,842,214,10,20,9,9,9,2,57,+1:13.753,5710489,42,2,01:35.1,204.939,1
25855,1098,848,3,23,15,10,10,10,1,57,+1:29.774,5726510,43,15,01:37.1,200.559,1
25856,1098,852,213,22,14,11,11,11,0,57,+1:30.870,5727606,42,12,01:36.6,201.612,1
25857,1098,858,3,2,16,12,12,12,0,56,\N,\N,42,4,01:36.0,202.871,11
25858,1098,825,210,20,17,13,13,13,0,56,\N,\N,42,8,01:36.5,201.959,11
25859,1098,856,213,21,19,14,14,14,0,56,\N,\N,30,19,01:37.7,199.4,11
25860,1098,807,210,27,10,15,15,15,0,56,\N,\N,42,11,01:36.6,201.656,11
25861,1098,855,51,24,13,16,16,16,0,56,\N,\N,56,1,01:34.0,207.276,11
25862,1098,846,1,4,11,17,17,17,0,55,\N,\N,51,3,01:35.8,203.327,12
25863,1098,839,214,31,9,\N,R,18,0,41,\N,\N,34,13,01:36.8,201.278,26
25864,1098,844,6,16,3,\N,R,19,0,39,\N,\N,37,16,01:37.2,200.506,5
25865,1098,857,1,81,18,\N,R,20,0,13,\N,\N,3,20,01:40.7,193.494,10
25866,1099,815,9,11,1,1,1,1,25,50,21:14.9,4874894,38,2,01:32.2,241.098,1
25867,1099,830,9,1,15,2,2,2,19,50,5.355,4880249,50,1,01:31.9,241.838,1
25868,1099,4,117,14,2,3,3,3,15,50,20.728,4895622,50,3,01:32.2,240.962,1
25869,1099,847,131,63,3,4,4,4,12,50,25.866,4900760,50,4,01:32.4,240.459,1
25870,1099,1,131,44,7,5,5,5,10,50,31.065,4905959,47,6,01:32.9,239.145,1
25871,1099,832,6,55,4,6,6,6,8,50,35.876,4910770,50,5,01:32.8,239.451,1
25872,1099,844,6,16,12,7,7,7,6,50,43.162,4918056,47,7,01:33.1,238.849,1
25873,1099,839,214,31,6,8,8,8,4,50,52.832,4927726,49,8,01:33.2,238.424,1
25874,1099,842,214,10,9,9,9,9,2,50,54.747,4929641,50,10,01:33.4,237.99,1
25875,1099,825,210,20,13,10,10,10,1,50,+1:04.826,4939720,44,9,01:33.4,238.036,1
25876,1099,852,213,22,16,11,11,11,0,50,+1:07.494,4942388,50,14,01:33.9,236.624,1
25877,1099,807,210,27,10,12,12,12,0,50,+1:10.588,4945482,50,12,01:33.8,237.005,1
25878,1099,855,51,24,11,13,13,13,0,50,+1:16.060,4950954,49,13,01:33.9,236.718,1
25879,1099,856,213,21,18,14,14,14,0,50,+1:17.478,4952372,49,11,01:33.6,237.438,1
25880,1099,857,1,81,8,15,15,15,0,50,+1:25.021,4959915,48,16,01:34.3,235.731,1
25881,1099,858,3,2,20,16,16,16,0,50,+1:26.293,4961187,49,18,01:34.5,235.277,1
25882,1099,846,1,4,19,17,17,17,0,50,+1:26.445,4961339,49,15,01:34.1,236.144,1
25883,1099,822,51,77,14,18,18,18,0,49,\N,\N,37,17,01:34.4,235.489,11
25884,1099,848,3,23,17,\N,R,19,0,27,\N,\N,24,20,01:35.6,232.574,23
25885,1099,840,117,18,5,\N,R,20,0,16,\N,\N,7,19,01:35.1,233.617,5
25886,1100,830,9,1,1,1,1,1,25,58,32:38.4,9158371,49,2,01:20.3,236.498,1
25887,1100,1,131,44,3,2,2,2,18,58,0.179,9158550,49,5,01:20.6,235.703,1
25888,1100,4,117,14,4,3,3,3,15,58,0.769,9159140,53,4,01:20.5,236.105,1
25889,1100,840,117,18,6,4,4,4,12,58,3.082,9161453,50,6,01:20.9,234.769,1
25890,1100,815,9,11,0,5,5,5,11,58,3.32,9161691,53,1,01:20.2,236.814,1
25891,1100,846,1,4,13,6,6,6,8,58,3.701,9162072,46,9,01:21.2,234.077,1
25892,1100,807,210,27,10,7,7,7,6,58,4.939,9163310,46,8,01:21.1,234.219,1
25893,1100,857,1,81,16,8,8,8,4,58,5.382,9163753,53,12,01:21.3,233.611,1
25894,1100,855,51,24,17,9,9,9,2,58,5.713,9164084,48,16,01:21.8,232.229,1
25895,1100,852,213,22,12,10,10,10,1,58,6.052,9164423,52,15,01:21.8,232.314,1
25896,1100,822,51,77,0,11,11,11,0,58,6.513,9164884,46,17,01:22.2,231.06,1
25897,1100,832,6,55,5,12,12,12,0,58,6.594,9164965,53,3,01:20.5,236.131,1
25898,1100,842,214,10,9,13,13,13,0,56,\N,\N,47,7,01:21.0,234.592,4
25899,1100,839,214,31,11,14,14,14,0,56,\N,\N,44,11,01:21.2,233.991,4
25900,1100,856,213,21,15,15,15,15,0,56,\N,\N,50,10,01:21.2,234.049,4
25901,1100,858,3,2,18,16,16,16,0,56,\N,\N,50,13,01:21.5,233.264,4
25902,1100,825,210,20,14,17,17,17,0,52,\N,\N,52,14,01:21.7,232.61,3
25903,1100,847,131,63,2,\N,R,18,0,17,\N,\N,16,18,01:22.7,229.811,5
25904,1100,848,3,23,8,\N,R,19,0,6,\N,\N,6,19,01:23.3,227.966,3
25905,1100,844,6,16,7,\N,R,20,0,0,\N,\N,\N,0,\N,\N,4
25906,1101,815,9,11,3,1,1,1,25,51,32:42.4,5562436,50,5,01:44.6,206.625,1
25907,1101,830,9,1,2,2,2,2,18,51,2.137,5564573,51,2,01:44.2,207.333,1
25908,1101,844,6,16,1,3,3,3,15,51,21.217,5583653,49,4,01:44.6,206.681,1
25909,1101,4,117,14,6,4,4,4,12,51,22.024,5584460,49,3,01:44.2,207.315,1
25910,1101,832,6,55,4,5,5,5,10,51,45.491,5607927,48,6,01:45.2,205.474,1
25911,1101,1,131,44,5,6,6,6,8,51,46.145,5608581,48,7,01:45.3,205.141,1
25912,1101,840,117,18,9,7,7,7,6,51,51.617,5614053,45,9,01:45.6,204.595,1
25913,1101,847,131,63,11,8,8,8,5,51,+1:14.240,5636676,51,1,01:43.4,209.062,1
25914,1101,846,1,4,7,9,9,9,2,51,+1:20.376,5642812,49,12,01:45.7,204.38,1
25915,1101,852,213,22,8,10,10,10,1,51,+1:23.862,5646298,51,11,01:45.7,204.401,1
25916,1101,857,1,81,10,11,11,11,0,51,+1:26.501,5648937,51,10,01:45.6,204.587,1
25917,1101,848,3,23,12,12,12,12,0,51,+1:28.623,5651059,51,15,01:45.9,204.019,1
25918,1101,825,210,20,16,13,13,13,0,51,+1:29.729,5652165,51,13,01:45.9,204.164,1
25919,1101,842,214,10,17,14,14,14,0,51,+1:31.332,5653768,47,8,01:45.5,204.764,1
25920,1101,839,214,31,0,15,15,15,0,51,+1:37.794,5660230,49,14,01:45.9,204.052,1
25921,1101,858,3,2,14,16,16,16,0,51,+1:40.943,5663379,49,17,01:46.5,202.916,1
25922,1101,807,210,27,0,17,17,17,0,50,\N,\N,34,18,01:46.7,202.479,11
25923,1101,822,51,77,13,18,18,18,0,50,\N,\N,36,16,01:46.3,203.292,11
25924,1101,855,51,24,15,\N,R,19,0,36,\N,\N,31,19,01:47.6,200.931,25
25925,1101,856,213,21,18,\N,R,20,0,9,\N,\N,4,20,01:48.8,198.663,3
25926,1102,830,9,1,9,1,1,1,26,57,27:38.2,5258241,56,1,01:29.7,217.184,1
25927,1102,815,9,11,1,2,2,2,18,57,5.384,5263625,57,3,01:30.6,215.141,1
25928,1102,4,117,14,2,3,3,3,15,57,26.305,5284546,57,2,01:30.5,215.238,1
25929,1102,847,131,63,6,4,4,4,12,57,33.229,5291470,57,7,01:31.0,214.065,1
25930,1102,832,6,55,3,5,5,5,10,57,42.511,5300752,55,10,01:31.4,213.252,1
25931,1102,1,131,44,13,6,6,6,8,57,51.249,5309490,57,4,01:30.7,214.882,1
25932,1102,844,6,16,7,7,7,7,6,57,52.988,5311229,57,11,01:31.4,213.084,1
25933,1102,842,214,10,5,8,8,8,4,57,55.67,5313911,55,17,01:32.0,211.84,1
25934,1102,839,214,31,8,9,9,9,2,57,58.123,5316364,56,9,01:31.1,213.765,1
25935,1102,825,210,20,4,10,10,10,1,57,+1:02.945,5321186,53,13,01:31.7,212.487,1
25936,1102,852,213,22,17,11,11,11,0,57,+1:04.309,5322550,56,8,01:31.0,214.011,1
25937,1102,840,117,18,18,12,12,12,0,57,+1:04.754,5322995,44,5,01:30.9,214.426,1
25938,1102,822,51,77,10,13,13,13,0,57,+1:11.637,5329878,56,15,01:31.8,212.147,1
25939,1102,848,3,23,11,14,14,14,0,57,+1:12.861,5331102,55,16,01:31.9,212.115,1
25940,1102,807,210,27,12,15,15,15,0,57,+1:14.950,5333191,36,6,01:30.9,214.334,1
25941,1102,855,51,24,14,16,16,16,0,57,+1:18.440,5336681,56,14,01:31.7,212.383,1
25942,1102,846,1,4,16,17,17,17,0,57,+1:27.717,5345958,47,20,01:32.4,210.854,1
25943,1102,856,213,21,15,18,18,18,0,57,+1:28.949,5347190,57,12,01:31.6,212.786,1
25944,1102,857,1,81,19,19,19,19,0,56,\N,\N,56,18,01:32.0,211.76,11
25945,1102,858,3,2,20,20,20,20,0,56,\N,\N,50,19,01:32.4,210.893,11
25946,1104,830,9,1,1,1,1,1,25,78,48:52.0,6531980,23,7,01:16.6,156.822,1
25947,1104,4,117,14,2,2,2,2,18,78,27.921,6559901,43,9,01:16.7,156.678,1
25948,1104,839,214,31,3,3,3,3,15,78,36.99,6568970,41,6,01:16.5,156.977,1
25949,1104,1,131,44,5,4,4,4,13,78,39.062,6571042,33,1,01:15.7,158.799,1
25950,1104,847,131,63,8,5,5,5,10,78,56.284,6588264,48,10,01:16.8,156.425,1
25951,1104,844,6,16,6,6,6,6,8,78,+1:01.890,6593870,46,2,01:15.8,158.541,1
25952,1104,842,214,10,7,7,7,7,6,78,+1:02.362,6594342,49,3,01:15.8,158.42,1
25953,1104,832,6,55,4,8,8,8,4,78,+1:03.391,6595371,43,5,01:16.4,157.14,1
25954,1104,846,1,4,10,9,9,9,2,77,\N,\N,46,19,01:17.8,154.324,11
25955,1104,857,1,81,11,10,10,10,1,77,\N,\N,47,14,01:17.5,154.983,11
25956,1104,822,51,77,15,11,11,11,0,77,\N,\N,19,18,01:17.8,154.363,11
25957,1104,856,213,21,12,12,12,12,0,77,\N,\N,43,15,01:17.6,154.887,11
25958,1104,855,51,24,19,13,13,13,0,77,\N,\N,5,11,01:16.9,156.165,11
25959,1104,848,3,23,13,14,14,14,0,77,\N,\N,24,8,01:16.7,156.683,11
25960,1104,852,213,22,9,15,15,15,0,76,\N,\N,36,16,01:17.7,154.649,12
25961,1104,815,9,11,20,16,16,16,0,76,\N,\N,5,4,01:16.3,157.51,12
25962,1104,807,210,27,18,17,17,17,0,76,\N,\N,6,12,01:17.0,156.033,12
25963,1104,858,3,2,16,18,18,18,0,76,\N,\N,32,13,01:17.3,155.406,12
25964,1104,825,210,20,17,\N,R,19,0,70,\N,\N,41,20,01:18.4,153.325,130
25965,1104,840,117,18,14,\N,R,20,0,53,\N,\N,18,17,01:17.8,154.472,3
25966,1105,830,9,1,1,1,1,1,26,66,27:57.9,5277940,61,1,01:16.3,219.641,1
25967,1105,1,131,44,4,2,2,2,18,66,24.09,5302030,62,3,01:16.7,218.649,1
25968,1105,847,131,63,12,3,3,3,15,66,32.389,5310329,48,5,01:17.9,215.283,1
25969,1105,815,9,11,11,4,4,4,12,66,35.812,5313752,52,2,01:16.7,218.678,1
25970,1105,832,6,55,2,5,5,5,10,66,45.698,5323638,60,11,01:18.4,213.833,1
25971,1105,840,117,18,5,6,6,6,8,66,+1:03.320,5341260,56,14,01:18.7,212.967,1
25972,1105,4,117,14,8,7,7,7,6,66,+1:04.127,5342067,49,7,01:18.1,214.709,1
25973,1105,839,214,31,6,8,8,8,4,66,+1:09.242,5347182,54,18,01:18.9,212.362,1
25974,1105,855,51,24,13,9,9,9,2,66,+1:11.878,5349818,38,15,01:18.8,212.883,1
25975,1105,842,214,10,10,10,10,10,1,66,+1:13.530,5351470,41,10,01:18.4,213.91,1
25976,1105,844,6,16,19,11,11,11,0,66,+1:14.419,5352359,52,9,01:18.4,213.959,1
25977,1105,852,213,22,15,12,12,12,0,66,+1:15.416,5353356,59,17,01:18.9,212.475,1
25978,1105,857,1,81,9,13,13,13,0,65,\N,\N,41,13,01:18.7,213.083,11
25979,1105,856,213,21,14,14,14,14,0,65,\N,\N,41,12,01:18.6,213.313,11
25980,1105,807,210,27,7,15,15,15,0,65,\N,\N,53,16,01:18.8,212.821,11
25981,1105,848,3,23,18,16,16,16,0,65,\N,\N,59,19,01:19.1,211.861,11
25982,1105,846,1,4,3,17,17,17,0,65,\N,\N,55,4,01:17.2,217.216,11
25983,1105,825,210,20,17,18,18,18,0,65,\N,\N,44,6,01:18.1,214.748,11
25984,1105,822,51,77,16,19,19,19,0,65,\N,\N,50,8,01:18.2,214.273,11
25985,1105,858,3,2,20,20,20,20,0,65,\N,\N,41,20,01:19.2,211.556,11
25986,1106,830,9,1,1,1,1,1,25,70,33:58.3,5638348,68,3,01:15.6,207.683,1
25987,1106,4,117,14,2,2,2,2,18,70,9.57,5647918,62,4,01:15.8,207.176,1
25988,1106,1,131,44,3,3,3,3,15,70,4.598,5642946,47,2,01:15.4,208.228,1
25989,1106,844,6,16,10,4,4,4,12,70,18.648,5656996,47,5,01:15.9,206.826,1
25990,1106,832,6,55,11,5,5,5,10,70,21.54,5659888,47,6,01:15.9,206.815,1
25991,1106,815,9,11,12,6,6,6,9,70,51.028,5689376,70,1,01:14.5,210.786,1
25992,1106,848,3,23,9,7,7,7,6,70,+1:00.813,5699161,68,16,01:16.9,204.11,1
25993,1106,839,214,31,6,8,8,8,4,70,+1:01.692,5700040,63,15,01:16.8,204.469,1
25994,1106,840,117,18,16,9,9,9,2,70,+1:04.402,5702750,58,10,01:16.6,205.051,1
25995,1106,822,51,77,14,10,10,10,1,70,+1:04.432,5702780,52,12,01:16.6,204.888,1
25996,1106,857,1,81,8,11,11,11,0,70,+1:05.101,5703449,59,11,01:16.6,204.96,1
25997,1106,842,214,10,15,12,12,12,0,70,+1:05.249,5703597,67,9,01:16.4,205.424,1
25998,1106,846,1,4,7,13,13,13,0,70,+1:08.363,5706711,65,8,01:16.4,205.562,1
25999,1106,852,213,22,19,14,14,14,0,70,+1:13.423,5711771,68,14,01:16.7,204.779,1
26000,1106,807,210,27,5,15,15,15,0,69,\N,\N,37,19,01:17.2,203.278,11
26001,1106,855,51,24,20,16,16,16,0,69,\N,\N,58,17,01:17.1,203.652,11
26002,1106,825,210,20,13,17,17,17,0,69,\N,\N,55,7,01:16.1,206.231,11
26003,1106,856,213,21,17,18,18,18,0,69,\N,\N,52,13,01:16.7,204.805,11
26004,1106,847,131,63,4,\N,R,19,0,53,\N,\N,44,18,01:17.1,203.634,23
26005,1106,858,3,2,18,\N,R,20,0,6,\N,\N,4,20,01:18.4,200.155,5
26006,1107,830,9,1,1,1,1,1,26,71,25:33.6,5133607,71,1,01:07.0,231.97,1
26007,1107,844,6,16,2,2,2,2,18,71,5.155,5138762,51,5,01:08.8,225.876,1
26008,1107,815,9,11,15,3,3,3,15,71,17.188,5150795,52,2,01:08.1,228.227,1
26009,1107,846,1,4,4,4,4,4,12,71,26.327,5159934,48,4,01:08.7,226.142,1
26010,1107,4,117,14,7,5,5,5,10,71,30.317,5163924,54,8,01:09.1,224.934,1
26011,1107,832,6,55,3,6,6,6,8,71,31.377,5164984,50,6,01:08.9,225.679,1
26012,1107,847,131,63,11,7,7,7,6,71,48.403,5182010,49,10,01:09.3,224.366,1
26013,1107,1,131,44,5,8,8,8,4,71,49.196,5182803,48,9,01:09.2,224.765,1
26014,1107,840,117,18,6,9,9,9,2,71,59.043,5192650,57,3,01:08.5,227.054,1
26015,1107,842,214,10,9,10,10,10,1,71,+1:07.667,5201274,48,7,01:09.0,225.136,1
26016,1107,848,3,23,10,11,11,11,0,71,+1:19.767,5213374,53,11,01:09.6,223.473,1
26017,1107,855,51,24,17,12,12,12,0,70,\N,\N,46,14,01:09.8,222.749,11
26018,1107,858,3,2,18,13,13,13,0,70,\N,\N,45,12,01:09.6,223.309,11
26019,1107,839,214,31,12,14,14,14,0,70,\N,\N,50,15,01:09.8,222.714,11
26020,1107,822,51,77,14,15,15,15,0,70,\N,\N,49,18,01:09.9,222.259,11
26021,1107,857,1,81,13,16,16,16,0,70,\N,\N,46,17,01:09.9,222.507,11
26022,1107,856,213,21,0,17,17,17,0,70,\N,\N,46,16,01:09.9,222.539,11
26023,1107,825,210,20,0,18,18,18,0,70,\N,\N,37,19,01:10.2,221.511,11
26024,1107,852,213,22,16,19,19,19,0,70,\N,\N,45,13,01:09.6,223.28,11
26025,1107,807,210,27,8,\N,R,20,0,12,\N,\N,7,20,01:11.1,218.737,75
26026,1108,830,9,1,1,1,1,1,26,52,25:16.9,5116938,42,1,01:30.3,234.922,1
26027,1108,846,1,4,2,2,2,2,18,52,3.798,5120736,43,2,01:30.5,234.226,1
26028,1108,1,131,44,7,3,3,3,15,52,6.783,5123721,43,3,01:30.5,234.221,1
26029,1108,857,1,81,3,4,4,4,12,52,7.776,5124714,41,4,01:30.9,233.435,1
26030,1108,847,131,63,6,5,5,5,10,52,11.206,5128144,41,6,01:31.1,232.733,1
26031,1108,815,9,11,15,6,6,6,8,52,12.882,5129820,51,5,01:30.9,233.271,1
26032,1108,4,117,14,9,7,7,7,6,52,17.193,5134131,48,9,01:31.3,232.188,1
26033,1108,848,3,23,8,8,8,8,4,52,17.878,5134816,41,8,01:31.3,232.353,1
26034,1108,844,6,16,4,9,9,9,2,52,18.689,5135627,48,7,01:31.3,232.399,1
26035,1108,832,6,55,5,10,10,10,1,52,19.448,5136386,51,10,01:31.4,232.116,1
26036,1108,858,3,2,14,11,11,11,0,52,23.632,5140570,42,13,01:31.7,231.274,1
26037,1108,822,51,77,20,12,12,12,0,52,25.83,5142768,52,16,01:31.9,230.888,1
26038,1108,807,210,27,11,13,13,13,0,52,26.663,5143601,52,15,01:31.8,231.08,1
26039,1108,840,117,18,12,14,14,14,0,52,27.483,5144421,42,11,01:31.5,231.756,1
26040,1108,855,51,24,17,15,15,15,0,52,29.82,5146758,48,14,01:31.8,231.097,1
26041,1108,852,213,22,16,16,16,16,0,52,31.225,5148163,48,17,01:32.1,230.307,1
26042,1108,856,213,21,18,17,17,17,0,52,33.128,5150066,48,18,01:32.4,229.636,1
26043,1108,842,214,10,10,18,18,18,0,46,\N,\N,42,12,01:31.5,231.678,130
26044,1108,825,210,20,19,\N,R,19,0,31,\N,\N,29,19,01:33.4,227.169,5
26045,1108,839,214,31,13,\N,R,20,0,9,\N,\N,4,20,01:33.9,225.754,44
26046,1109,830,9,1,2,1,1,1,26,70,38:08.6,5888634,53,1,01:20.5,195.91,1
26047,1109,846,1,4,3,2,2,2,18,70,33.731,5922365,50,4,01:22.2,191.919,1
26048,1109,815,9,11,9,3,3,3,15,70,37.603,5926237,53,5,01:22.3,191.647,1
26049,1109,1,131,44,1,4,4,4,12,70,39.134,5927768,54,2,01:21.6,193.277,1
26050,1109,857,1,81,4,5,5,5,10,70,+1:02.572,5951206,45,8,01:22.7,190.625,1
26051,1109,847,131,63,18,6,6,6,8,70,+1:05.825,5954459,48,3,01:22.2,191.966,1
26052,1109,844,6,16,6,7,7,7,6,70,+1:10.317,5958951,50,6,01:22.5,191.242,1
26053,1109,832,6,55,11,8,8,8,4,70,+1:11.073,5959707,54,7,01:22.6,190.976,1
26054,1109,4,117,14,8,9,9,9,2,70,+1:15.709,5964343,51,9,01:22.7,190.604,1
26055,1109,840,117,18,14,10,10,10,1,69,\N,\N,54,11,01:23.4,189.051,11
26056,1109,848,3,23,16,11,11,11,0,69,\N,\N,54,18,01:24.1,187.643,11
26057,1109,822,51,77,7,12,12,12,0,69,\N,\N,42,14,01:23.7,188.54,11
26058,1109,817,213,3,13,13,13,13,0,69,\N,\N,67,17,01:23.9,187.904,11
26059,1109,807,210,27,10,14,14,14,0,69,\N,\N,42,13,01:23.6,188.716,11
26060,1109,852,213,22,17,15,15,15,0,69,\N,\N,68,10,01:23.3,189.405,11
