Sr No,Team,Player,POS,Country,Annual Salary,Weekly Wage,Age,Total Days Injured,Total Injury Count,Days Injured per Season,Days Missed per Injury,Injury Risk Score,Cluster Label,percent_change,FitWage,InjuredWage,Recommendation,Injury Risk Percentile_POS,Injury Risk Percentile_Team,Salary Percentile_POS,Salary Percentile_Team
0,AFC Bouremouth,Jaidon Anthony, F , GBR ,1300000,25000,24,0,0,0,0,2.4,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,84.44,90.91,27.78,34.09
1,AFC Bouremouth,Antoine Semenyo, F , GHA ,1040000,20000,24,0,0,0,0,2.4,No Risk,0,20000,20000,Dream Player: Minimal risk of injury in the future.,84.44,90.91,22.22,25
2,AFC Bouremouth,Mark Travers, GK , IRL ,1040000,20000,25,0,0,0,0,2.5,No Risk,0,20000,20000,Dream Player: Minimal risk of injury in the future.,79.17,81.82,33.33,25
3,AFC Bouremouth,Joe Rothwell, M , GBR ,416000,8000,29,0,0,0,0,2.9,No Risk,0,8000,8000,Dream Player: Minimal risk of injury in the future.,84.93,77.27,9.56,13.64
4,AFC Bouremouth,Gavin Kilkenny, M , IRL ,78000,1500,24,0,0,0,0,2.4,No Risk,0,1500,1500,Dream Player: Minimal risk of injury in the future.,90.07,90.91,0.74,4.55
5,Arsenal FC,Declan Rice,M, GBR ,12480000,240000,25,0,0,0,0,2.5,No Risk,0,240000,240000,Dream Player: Minimal risk of injury in the future.,85.71,93.75,100,89.58
6,Arsenal FC,Eddie Nketiah, F , GBR ,5200000,100000,25,0,0,0,0,2.5,No Risk,0,100000,100000,Dream Player: Minimal risk of injury in the future.,82.22,93.75,77.78,43.75
7,Aston Villa FC,Ollie Watkins, F , GBR ,6760000,130000,28,0,0,0,0,2.8,No Risk,0,130000,130000,Dream Player: Minimal risk of injury in the future.,77.78,90,87.22,87.5
8,Aston Villa FC,Tim Iroegbunam, M , GBR ,210000,4038,20,0,0,0,0,2,No Risk,0,4038,4038,Dream Player: Minimal risk of injury in the future.,96.32,95,2.21,5
9,Brentford FC,David Raya, GK , ESP ,4420000,85000,28,0,0,0,0,2.8,No Risk,0,85000,85000,Dream Player: Minimal risk of injury in the future.,75,75.93,83.33,100
10,Brentford FC,Frank Onyeka, M , NGA ,1300000,25000,26,0,0,0,0,2.6,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,86.76,85.19,21.69,44.44
11,Brentford FC,Yoane Wissa, F , FRA ,1300000,25000,27,0,0,0,0,2.7,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,79.44,81.48,27.78,44.44
12,Brentford FC,Ellery Balcombe, GK , GBR ,520000,10000,24,0,0,0,0,2.4,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,85.42,88.89,21.88,22.22
13,Brentford FC,Hakon Valdimarsson, GK , ISL ,520000,10000,22,0,0,0,0,2.2,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,91.67,92.59,21.88,22.22
14,Brentford FC,Charlie Goode, D , GBR ,416000,8000,28,0,0,0,0,2.8,No Risk,0,8000,8000,Dream Player: Minimal risk of injury in the future.,89.16,75.93,5.59,14.81
15,Brentford FC,Fin Stevens, D , GBR ,280000,5385,21,0,0,0,0,2.1,No Risk,0,5385,5385,Dream Player: Minimal risk of injury in the future.,96.5,96.3,4.2,11.11
16,Brighton & Hove Albion,Bart Verbruggen, GK , NLD ,1820000,35000,21,0,0,0,0,2.1,No Risk,0,35000,35000,Dream Player: Minimal risk of injury in the future.,94.79,88.46,51.04,55.77
17,Brighton & Hove Albion,Jan Paul van Hecke, D , NLD ,1560000,30000,24,0,0,0,0,2.4,No Risk,0,30000,30000,Dream Player: Minimal risk of injury in the future.,94.06,84.62,25.17,48.08
18,Brighton & Hove Albion,Carlos Baleba, M , CMR ,650000,12500,20,0,0,0,0,2,No Risk,0,12500,12500,Dream Player: Minimal risk of injury in the future.,96.32,92.31,13.24,17.31
19,Brighton & Hove Albion,Jack Hinshelwood, M , GBR ,520000,10000,19,0,0,0,0,1.9,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,99.26,96.15,11.4,7.69
20,Brighton & Hove Albion,Jakub Moder, M , POL ,520000,10000,25,0,0,0,0,2.5,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,88.24,80.77,11.4,7.69
21,Chelsea FC,David Fofana, F , CIV ,10400000,200000,21,0,0,0,0,2.1,No Risk,0,200000,200000,Dream Player: Minimal risk of injury in the future.,91.11,88.33,95,90
22,Chelsea FC,Conor Gallagher, M , GBR ,2600000,50000,24,0,0,0,0,2.4,No Risk,0,50000,50000,Dream Player: Minimal risk of injury in the future.,90.07,81.67,45.96,40
23,Chelsea FC,Djordje Petrovic, GK , SRB ,1300000,25000,24,0,0,0,0,2.4,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,85.42,81.67,38.54,16.67
24,Chelsea FC,Diego Moreira, F , PRT ,520000,10000,19,0,0,0,0,1.9,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,96.67,95,13.89,13.33
25,Chelsea FC,Cesare Casadei, M , ITA ,390000,7500,21,0,0,0,0,2.1,No Risk,0,7500,7500,Dream Player: Minimal risk of injury in the future.,93.01,88.33,8.46,10
26,Chelsea FC,Deivid Washington, F , BRA ,364000,7000,19,0,0,0,0,1.9,No Risk,0,7000,7000,Dream Player: Minimal risk of injury in the future.,96.67,95,6.67,6.67
27,Crystal Palace FC,Matheus Franca, M , BRA ,2080000,40000,20,0,0,0,0,2,No Risk,0,40000,40000,Dream Player: Minimal risk of injury in the future.,96.32,91.3,35.66,34.78
28,Crystal Palace FC,Adam Wharton, M , ENG ,1820000,35000,20,0,0,0,0,2,No Risk,0,35000,35000,Dream Player: Minimal risk of injury in the future.,96.32,91.3,31.25,21.74
29,Crystal Palace FC,Joe Whitworth, GK , GBR ,520000,10000,20,0,0,0,0,2,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,97.92,91.3,21.88,8.7
30,Everton FC,Chermiti, F , PRT ,1560000,30000,20,0,0,0,0,2,No Risk,0,30000,30000,Dream Player: Minimal risk of injury in the future.,94.44,94.74,33.33,34.21
31,Everton FC,Lewis Dobbin, F , GBR ,416000,8000,21,0,0,0,0,2.1,No Risk,0,8000,8000,Dream Player: Minimal risk of injury in the future.,91.11,89.47,10.56,10.53
32,Everton FC,Joao Virginia, GK , PRT ,390000,7500,24,0,0,0,0,2.4,No Risk,0,7500,7500,Dream Player: Minimal risk of injury in the future.,85.42,84.21,10.42,5.26
33,Ipswich Town FC,Leif Davis, D , GBR ,490000,9423,24,0,0,0,0,2.4,No Risk,0,9423,9423,Dream Player: Minimal risk of injury in the future.,94.06,81.25,6.99,87.5
34,Ipswich Town FC,George Edmundson, D , GBR ,460000,8846,26,0,0,0,0,2.6,No Risk,0,8846,8846,Dream Player: Minimal risk of injury in the future.,91.26,59.38,6.29,81.25
35,Ipswich Town FC,Conor Chaplin, F , GBR ,390000,7500,27,0,0,0,0,2.7,No Risk,0,7500,7500,Dream Player: Minimal risk of injury in the future.,79.44,50,8.33,75
36,Ipswich Town FC,Marcus Harness, M , IRL ,330000,6346,28,0,0,0,0,2.8,No Risk,0,6346,6346,Dream Player: Minimal risk of injury in the future.,86.03,40.62,7.35,68.75
37,Ipswich Town FC,Ali Al-Hamadi, F , IRQ ,260000,5000,22,0,0,0,0,2.2,No Risk,0,5000,5000,Dream Player: Minimal risk of injury in the future.,87.22,87.5,4.44,43.75
38,Ipswich Town FC,Wes Burns, F , GBR ,260000,5000,29,0,0,0,0,2.9,No Risk,0,5000,5000,Dream Player: Minimal risk of injury in the future.,76.67,31.25,4.44,43.75
39,Ipswich Town FC,Massimo Luongo, M , AUS ,260000,5000,31,0,0,0,0,3.1,No Risk,0,5000,5000,Dream Player: Minimal risk of injury in the future.,83.82,25,4.41,43.75
40,Ipswich Town FC,Jack Taylor, M , IRL ,260000,5000,25,0,0,0,0,2.5,No Risk,0,5000,5000,Dream Player: Minimal risk of injury in the future.,88.24,71.88,4.41,43.75
41,Ipswich Town FC,Cameron Burgess, D , AUS ,250000,4808,28,0,0,0,0,2.8,No Risk,0,4808,4808,Dream Player: Minimal risk of injury in the future.,89.16,40.62,2.1,25
42,Ipswich Town FC,Luke Woolfenden, D , GBR ,200000,3846,25,0,0,0,0,2.5,No Risk,0,3846,3846,Dream Player: Minimal risk of injury in the future.,92.66,71.88,1.4,18.75
43,Ipswich Town FC,Nathan Broadhead, F , GBR ,156000,3000,26,0,0,0,0,2.6,No Risk,0,3000,3000,Dream Player: Minimal risk of injury in the future.,81.11,59.38,1.11,12.5
44,Ipswich Town FC,Cieran Slicker, GK , GBR ,52000,1000,21,0,0,0,0,2.1,No Risk,0,1000,1000,Dream Player: Minimal risk of injury in the future.,94.79,93.75,2.08,6.25
45,Leicester City FC,Conor Coady, D , GBR ,3900000,75000,31,0,0,0,0,3.1,No Risk,0,75000,75000,Dream Player: Minimal risk of injury in the future.,87.41,80.95,69.58,73.81
46,Leicester City FC,Wout Faes, D , BEL ,2600000,50000,26,0,0,0,0,2.6,No Risk,0,50000,50000,Dream Player: Minimal risk of injury in the future.,91.26,85.71,51.05,54.76
47,Leicester City FC,Thomas Cannon, F , IRL ,416000,8000,21,0,0,0,0,2.1,No Risk,0,8000,8000,Dream Player: Minimal risk of injury in the future.,91.11,95.24,10.56,14.29
48,Leicester City FC,Jakub Stolarczyk, GK , POL ,260000,5000,23,0,0,0,0,2.3,No Risk,0,5000,5000,Dream Player: Minimal risk of injury in the future.,89.58,90.48,4.17,7.14
49,Manchester City FC,Julian Alvarez, F , ARG ,5200000,100000,24,0,0,0,0,2.4,No Risk,0,100000,100000,Dream Player: Minimal risk of injury in the future.,84.44,84,77.78,38
50,Manchester City FC,Oscar Bobb, M , NOR ,2600000,50000,20,0,0,0,0,2,No Risk,0,50000,50000,Dream Player: Minimal risk of injury in the future.,96.32,92,45.96,24
51,Manchester City FC,Rico Lewis, D , GBR ,1300000,25000,19,0,0,0,0,1.9,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,98.95,96,19.58,12
52,Manchester City FC,James McAtee, M , GBR ,780000,15000,21,0,0,0,0,2.1,No Risk,0,15000,15000,Dream Player: Minimal risk of injury in the future.,93.01,88,15.07,4
53,Manchester United FC,Alejandro Garnacho, F , ESP ,2600000,50000,19,0,0,0,0,1.9,No Risk,0,50000,50000,Dream Player: Minimal risk of injury in the future.,96.67,95.24,49.44,19.05
54,Newcastle United FC,Jacob Murphy, M , GBR ,1820000,35000,29,0,0,0,0,2.9,No Risk,0,35000,35000,Dream Player: Minimal risk of injury in the future.,84.93,91.3,31.25,17.39
55,Newcastle United FC,Lewis Hall, D , GBR ,364000,7000,19,0,0,0,0,1.9,No Risk,0,7000,7000,Dream Player: Minimal risk of injury in the future.,98.95,95.65,4.9,4.35
56,Nottingham Forest FC,Andrew Omobamidele, D , IRL ,1820000,35000,21,0,0,0,0,2.1,No Risk,0,35000,35000,Dream Player: Minimal risk of injury in the future.,96.5,88.1,31.12,42.86
57,Nottingham Forest FC,Matz Sels, GK , BEL ,1820000,35000,32,0,0,0,0,3.2,No Risk,0,35000,35000,Dream Player: Minimal risk of injury in the future.,70.83,66.67,51.04,42.86
58,Nottingham Forest FC,Murillo, D , BRA ,1560000,30000,21,0,0,0,0,2.1,No Risk,0,30000,30000,Dream Player: Minimal risk of injury in the future.,96.5,88.1,25.17,33.33
59,Nottingham Forest FC,Anthony Elanga, F , CMR ,1300000,25000,22,0,0,0,0,2.2,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,87.22,80.95,27.78,26.19
60,Nottingham Forest FC,Lewis O'Brien, M , GBR ,780000,15000,25,0,0,0,0,2.5,No Risk,0,15000,15000,Dream Player: Minimal risk of injury in the future.,88.24,76.19,15.07,16.67
61,Nottingham Forest FC,Harry Toffolo, D , GBR ,780000,15000,28,0,0,0,0,2.8,No Risk,0,15000,15000,Dream Player: Minimal risk of injury in the future.,89.16,71.43,12.94,16.67
62,Nottingham Forest FC,Brandon Aguilera, M , CRI ,520000,10000,20,0,0,0,0,2,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,96.32,95.24,11.4,9.52
63,Southhampton FC,Jan Bednarek, D , POL ,3120000,60000,28,0,0,0,0,2.8,No Risk,0,60000,60000,Dream Player: Minimal risk of injury in the future.,89.16,64.71,63.29,94.12
64,Southhampton FC,Sekou Mara, F , FRA ,1300000,25000,21,0,0,0,0,2.1,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,91.11,73.53,27.78,61.76
65,Southhampton FC,Samuel Edozie, F , GBR ,780000,15000,21,0,0,0,0,2.1,No Risk,0,15000,15000,Dream Player: Minimal risk of injury in the future.,91.11,73.53,17.78,29.41
66,Southhampton FC,Juan Larios, D , ESP ,780000,15000,20,0,0,0,0,2,No Risk,0,15000,15000,Dream Player: Minimal risk of injury in the future.,97.9,85.29,12.94,29.41
67,Southhampton FC,Shea Charles, M , GBR ,312000,6000,20,0,0,0,0,2,No Risk,0,6000,6000,Dream Player: Minimal risk of injury in the future.,96.32,85.29,6.62,11.76
68,Southhampton FC,Samuel Amo-Ameyaw, F , GHA ,260000,5000,17,0,0,0,0,1.7,No Risk,0,5000,5000,Dream Player: Minimal risk of injury in the future.,98.89,94.12,4.44,5.88
69,Tottenham Hotspurs FC,Alfie Whiteman, GK , GBR ,390000,7500,25,0,0,0,0,2.5,No Risk,0,7500,7500,Dream Player: Minimal risk of injury in the future.,79.17,94.83,10.42,5.17
70,Tottenham Hotspurs FC,Brandon Austin, GK , GBR ,390000,7500,25,0,0,0,0,2.5,No Risk,0,7500,7500,Dream Player: Minimal risk of injury in the future.,79.17,94.83,10.42,5.17
71,Wolverhampton Wanderers FC,Boubacar Traore, M , MLI ,2860000,55000,22,0,0,0,0,2.2,No Risk,0,55000,55000,Dream Player: Minimal risk of injury in the future.,91.91,92.5,51.1,85
72,Wolverhampton Wanderers FC,Ki-Jana Hoever, D , NLD ,2100000,40385,22,0,0,0,0,2.2,No Risk,0,40385,40385,Dream Player: Minimal risk of injury in the future.,95.1,92.5,39.86,60
73,Wolverhampton Wanderers FC,Joao Gomes, M , BRA ,1560000,30000,23,0,0,0,0,2.3,No Risk,0,30000,30000,Dream Player: Minimal risk of injury in the future.,91.18,85,25.74,47.5
74,Wolverhampton Wanderers FC,Toti, D , PRT ,1300000,25000,25,0,0,0,0,2.5,No Risk,0,25000,25000,Dream Player: Minimal risk of injury in the future.,92.66,80,19.58,35
75,Wolverhampton Wanderers FC,Tom King, GK , GBR ,520000,10000,29,0,0,0,0,2.9,No Risk,0,10000,10000,Dream Player: Minimal risk of injury in the future.,72.92,75,21.88,17.5
76,AFC Bouremouth,Justin Kluivert,F,NLD,4160000,80000,25,203,10,25.38,20.3,14.08,LowRisk-LowWage,8.43,83372,73256,"Reliable Depth: Solid contributors, good value.",28.57,50,42.86,100
77,AFC Bouremouth,Tyler Adams, M , USA ,3120000,60000,25,339,11,42.38,30.82,20.976,MediumRisk-LowWage,10.1,63030,53940,"Value Rotation: Good balance, valuable backups.",31.62,22.73,54.41,95.45
78,AFC Bouremouth,David Brooks, M , GBR ,2860000,55000,26,906,13,100.67,69.69,45.39,HighRisk-LowWage,16.04,59411,46178,"Depth Option: Consider for backup option, injury risk a major factor.",5.88,4.55,51.1,90.91
79,AFC Bouremouth,Ryan Christie, M , GBR ,2600000,50000,29,216,9,18,24,13.52413793,LowRisk-LowWage,8.29,52072,45856,"Reliable Depth: Solid contributors, good value.",55.15,54.55,45.96,79.55
80,AFC Bouremouth,Neto, GK , ITA ,2600000,50000,24,291,10,41.57,29.1,20.23416667,MediumRisk-LowWage,9.92,52480,45040,"Value Rotation: Good balance, valuable backups.",22.92,27.27,67.71,79.55
81,AFC Bouremouth,Marcos Senesi, D , ITA ,2600000,50000,27,50,5,5,10,6.524074074,LowRisk-LowWage,6.59,51647,46705,"Reliable Depth: Solid contributors, good value.",83.92,63.64,51.05,79.55
82,AFC Bouremouth,Dominic Solanke, F , GBR ,2600000,50000,26,242,8,26.89,30.25,17.00807692,LowRisk-LowWage,9.14,52285,45430,"Reliable Depth: Solid contributors, good value.",40,36.36,49.44,79.55
83,AFC Bouremouth,Philip Billing, M , DNK ,2340000,45000,28,215,7,19.55,30.71,15.465,LowRisk-LowWage,8.76,46971,41058,"Reliable Depth: Solid contributors, good value.",47.06,45.45,39.34,68.18
84,AFC Bouremouth,Lewis Cook, M , GBR ,2080000,40000,27,804,5,80.4,160.8,63.07407407,HighRisk-LowWage,20.35,44070,31860,"Depth Option: Consider for backup option, injury risk a major factor.",1.47,0,35.66,63.64
85,AFC Bouremouth,Romain Faivre, M , FRA ,1820000,35000,25,30,3,3.75,10,5.9855,LowRisk-LowWage,6.46,36130,32739,"Reliable Depth: Solid contributors, good value.",77.21,68.18,31.25,50
86,AFC Bouremouth,Chris Mepham, D , GBR ,1820000,35000,26,246,8,27.33,30.75,17.24307692,LowRisk-LowWage,9.2,36610,31780,"Reliable Depth: Solid contributors, good value.",39.16,31.82,31.12,50
87,AFC Bouremouth,Dango Ouattara, F , BFA ,1820000,35000,22,7,1,1.4,7,4.318181818,LowRisk-LowWage,0,35000,35000,"Reliable Depth: Solid contributors, good value.",75.56,72.73,36.67,50
88,AFC Bouremouth,Adam Smith, D , GBR ,1820000,35000,33,524,14,32.75,37.43,21.01469697,MediumRisk-LowWage,10.11,36769,31462,"Value Rotation: Good balance, valuable backups.",27.97,18.18,31.12,50
89,AFC Bouremouth,Marcus Tavernier, M , GBR ,1820000,35000,25,170,3,21.25,56.67,22.028,MediumRisk-LowWage,10.36,36813,31374,"Value Rotation: Good balance, valuable backups.",28.68,13.64,31.25,50
90,AFC Bouremouth,Ilya Zabarnyi, D , UKR ,1300000,25000,21,66,3,16.5,22,11.78214286,LowRisk-LowWage,7.87,25983,23033,"Reliable Depth: Solid contributors, good value.",69.93,59.09,19.58,34.09
91,AFC Bouremouth,Kieffer Moore, F , GBR ,920000,17692,31,171,4,12.21,42.75,16.8916129,LowRisk-LowWage,9.11,18497,16081,"Reliable Depth: Solid contributors, good value.",41.11,40.91,20,18.18
92,AFC Bouremouth,James Hill, D , GBR ,156000,3000,22,227,3,45.4,75.67,32.52204545,HighRisk-LowWage,12.91,3193,2613,"Depth Option: Consider for backup option, injury risk a major factor.",6.99,9.09,0.7,9.09
93,Arsenal FC,Kai Havertz, M , DEU ,14560000,280000,25,110,11,13.75,10,8.6135,LowRisk-HighWage,7.1,280000,260120,Core Star: Build your team around them.,69.12,70.83,96.32,100
94,Arsenal FC,Gabriel Jesus, F , BRA ,13780000,265000,27,370,15,37,24.67,18.33972222,LowRisk-HighWage,9.46,265000,239931,Core Star: Build your team around them.,35.56,37.5,96.67,95.83
95,Arsenal FC,Martin Odegaard, M , NOR ,12480000,240000,25,265,12,33.12,22.08,16.492,LowRisk-HighWage,9.01,240000,218376,Core Star: Build your team around them.,45.59,50,94.49,89.58
96,Arsenal FC,Thomas Partey, M , GHA ,10400000,200000,31,440,12,31.43,36.67,20.27983871,MediumRisk-HighWage,9.93,200000,180140,High Potential (Careful Management): Maximise value with strategic management,32.35,33.33,91.91,83.33
97,Arsenal FC,Bukayo Saka, F , GBR ,10140000,195000,22,61,7,12.2,8.71,7.554772727,MediumRisk-HighWage,6.84,195000,181662,High Potential (Careful Management): Maximise value with strategic management,65.56,75,92.78,79.17
98,Arsenal FC,William Saliba, D , FRA ,9880000,190000,23,322,4,53.67,80.5,35.91206522,MediumRisk-HighWage,13.74,190000,163894,High Potential (Careful Management): Maximise value with strategic management,4.9,4.17,96.5,75
99,Arsenal FC,Gabriel Martinelli, F , BRA ,9360000,180000,23,259,8,43.17,32.38,21.32663043,MediumRisk-HighWage,10.19,180000,161658,High Potential (Careful Management): Maximise value with strategic management,26.67,29.17,90,70.83
100,Arsenal FC,Ben White, D , GBR ,7800000,150000,26,31,2,3.44,15.5,7.365769231,MediumRisk-HighWage,6.79,150000,139815,High Potential (Careful Management): Maximise value with strategic management,81.82,79.17,91.26,64.58
101,Arsenal FC,Oleksandr Zinchenko, M , UKR ,7800000,150000,27,368,15,36.8,24.53,18.25472222,MediumRisk-HighWage,9.44,150000,135840,High Potential (Careful Management): Maximise value with strategic management,39.71,41.67,85.66,64.58
102,Arsenal FC,Aaron Ramsdale, GK , GBR ,6240000,120000,26,11,2,1.22,5.5,4.310769231,MediumRisk-HighWage,0,120000,120000,High Potential (Careful Management): Maximise value with strategic management,66.67,87.5,94.79,58.33
103,Arsenal FC,Jorginho, M , BRA ,5720000,110000,32,17,3,1.13,5.67,4.9375,MediumRisk-HighWage,0,110000,110000,High Potential (Careful Management): Maximise value with strategic management,81.62,83.33,78.68,54.17
104,Arsenal FC,Gabriel Magalhaes, D , BRA ,5200000,100000,26,122,4,13.56,30.5,13.67653846,LowRisk-LowWage,8.33,104165,91670,"Reliable Depth: Solid contributors, good value.",58.74,58.33,84.62,43.75
105,Arsenal FC,Reiss Nelson, M , GBR ,5200000,100000,24,357,12,51,29.75,22.7875,MediumRisk-LowWage,10.54,105270,89460,"Value Rotation: Good balance, valuable backups.",27.21,25,75.37,43.75
106,Arsenal FC,Takehiro Tomiyasu, D , JPN ,5200000,100000,25,375,10,46.88,37.5,23.755,MediumRisk-LowWage,10.78,105390,89220,"Value Rotation: Good balance, valuable backups.",21.68,20.83,84.62,43.75
107,Arsenal FC,Jurrien Timber, D , CUW ,4680000,90000,23,361,10,60.17,36.1,26.54141304,MediumRisk-LowWage,11.46,95157,79686,"Value Rotation: Good balance, valuable backups.",16.78,16.67,80.07,31.25
108,Arsenal FC,Leandro Trossard, F , BEL ,4680000,90000,29,270,10,22.5,27,15.41293103,LowRisk-LowWage,8.75,93937,82125,"Reliable Depth: Solid contributors, good value.",48.89,54.17,72.78,31.25
109,Arsenal FC,Jakub Kiwior, D , POL ,3016000,58000,24,22,1,3.14,22,8.701666667,LowRisk-LowWage,7.12,60064,53871,"Reliable Depth: Solid contributors, good value.",79.72,66.67,61.89,25
110,Arsenal FC,Albert Sambi Lokonga, M , BEL ,2600000,50000,24,334,4,47.71,83.5,35.26916667,MediumRisk-LowWage,13.58,53395,43210,"Value Rotation: Good balance, valuable backups.",9.56,8.33,45.96,20.83
111,Arsenal FC,Fabio Vieira, M , PRT ,2360000,45385,24,156,4,22.29,39,17.78916667,LowRisk-LowWage,9.33,47502,41151,"Reliable Depth: Solid contributors, good value.",41.18,45.83,41.91,16.67
112,Arsenal FC,Emile Smith Rowe, M , GBR ,2080000,40000,23,609,10,101.5,60.9,43.07391304,HighRisk-LowWage,15.48,43096,33808,"Depth Option: Consider for backup option, injury risk a major factor.",7.35,0,35.66,12.5
113,Arsenal FC,Nuno Tavares, D , PRT ,1560000,30000,24,77,5,11,15.4,9.083333333,LowRisk-LowWage,7.21,31081,27837,"Reliable Depth: Solid contributors, good value.",78.32,62.5,25.17,8.33
114,Arsenal FC,Karl Hein, GK , EST ,520000,10000,22,160,2,32,80,30.23636364,MediumRisk-LowWage,12.36,10618,8764,"Value Rotation: Good balance, valuable backups.",10.42,12.5,21.88,4.17
115,Aston Villa FC,Boubacar Kamara, M , FRA ,7800000,150000,24,220,8,31.43,27.5,17.26583333,MediumRisk-HighWage,9.2,150000,136200,High Potential (Careful Management): Maximise value with strategic management,44.12,35,85.66,97.5
116,Aston Villa FC,Youri Tielemans, M , BEL ,7800000,150000,27,174,6,17.4,29,14.38888889,MediumRisk-HighWage,8.5,150000,137250,High Potential (Careful Management): Maximise value with strategic management,49.26,45,85.66,97.5
117,Aston Villa FC,Moussa Diaby, F , FRA ,6760000,130000,24,18,2,2.57,9,5.325833333,MediumRisk-HighWage,6.3,130000,121810,High Potential (Careful Management): Maximise value with strategic management,71.11,85,87.22,87.5
118,Aston Villa FC,Leon Bailey, F , JAM ,6240000,120000,26,153,8,17,19.12,11.75307692,MediumRisk-HighWage,7.86,120000,110568,High Potential (Careful Management): Maximise value with strategic management,53.33,55,83.33,72.5
