Sr No,Team,Player,POS,Country,Annual Salary,Weekly Wage,Age,Total Days Injured,Total Injury Count,Days Injured per Season,Days Missed per Injury,Injury Risk Score,Cluster Label,percent_change,FitWage,InjuredWage,Recommendation,Injury Risk Percentile_POS,Injury Risk Percentile_Team,Salary Percentile_POS,Salary Percentile_Team
227,Everton FC,Vitaliy Mykolenko, D , UKR ,3016000,58000,25,175,15,21.88,11.67,11.1275,LowRisk-LowWage,7.71,60235,53529,"Reliable Depth: Solid contributors, good value.",74.83,57.89,61.89,52.63
228,Everton FC,Neal Maupay, F , FRA ,2600000,50000,27,316,6,31.6,52.67,23.85638889,MediumRisk-LowWage,10.8,52700,44600,"Value Rotation: Good balance, valuable backups.",20,10.53,49.44,47.37
229,Everton FC,Ashley Young, D , GBR ,2080000,40000,38,555,13,26.43,42.69,21.21684211,MediumRisk-LowWage,10.16,42032,35936,"Value Rotation: Good balance, valuable backups.",27.27,15.79,37.06,42.11
230,Everton FC,James Garner, M , GBR ,1560000,30000,23,100,2,16.67,50,19.00228261,MediumRisk-LowWage,9.62,31443,27114,"Value Rotation: Good balance, valuable backups.",36.03,21.05,25.74,34.21
231,Everton FC,Nathan Patterson, D , GBR ,1456000,28000,22,121,6,24.2,20.17,13.40159091,LowRisk-LowWage,8.26,29156,25688,"Reliable Depth: Solid contributors, good value.",60.84,36.84,21.68,26.32
232,Everton FC,Dwight McNeil, F , GBR ,1300000,25000,24,75,5,10.71,15,8.910833333,LowRisk-LowWage,7.17,25896,23208,"Reliable Depth: Solid contributors, good value.",63.33,63.16,27.78,21.05
233,Everton FC,Jarrad Branthwaite, D , GBR ,780000,15000,21,123,6,30.75,20.5,15.02678571,LowRisk-LowWage,8.66,15649,13701,"Reliable Depth: Solid contributors, good value.",50.35,31.58,12.94,15.79
234,Fulham FC,Raul Jimenez, F , MEX ,5200000,100000,33,458,11,28.62,41.64,20.99833333,MediumRisk-LowWage,10.11,105055,89890,"Value Rotation: Good balance, valuable backups.",28.89,5.56,77.78,100
235,Fulham FC,Bernd Leno, GK , DEU ,4680000,90000,32,142,6,9.47,23.67,11.56,LowRisk-LowWage,7.81,93514,82971,"Reliable Depth: Solid contributors, good value.",50,55.56,85.42,94.44
236,Fulham FC,Alex Iwobi, F , NGA ,4160000,80000,28,128,7,11.64,18.29,10.3825,LowRisk-LowWage,7.53,83012,73976,"Reliable Depth: Solid contributors, good value.",57.78,72.22,66.11,86.11
237,Fulham FC,Joao Palhinha, M , PRT ,4160000,80000,28,57,4,5.18,14.25,7.714642857,LowRisk-LowWage,6.88,82752,74496,"Reliable Depth: Solid contributors, good value.",72.06,88.89,68.38,86.11
238,Fulham FC,Issa Diop, D , FRA ,3640000,70000,27,241,9,24.1,26.78,15.55333333,LowRisk-LowWage,8.78,73073,63854,"Reliable Depth: Solid contributors, good value.",45.45,38.89,67.13,77.78
239,Fulham FC,Timothy Castagne, D , BEL ,3380000,65000,28,235,6,21.36,39.17,18.01821429,LowRisk-LowWage,9.38,68048,58903,"Reliable Depth: Solid contributors, good value.",37.06,22.22,65.03,69.44
240,Fulham FC,Adama Traore, F , ESP ,3380000,65000,28,342,14,31.09,24.43,16.88,LowRisk-LowWage,9.11,67960,59079,"Reliable Depth: Solid contributors, good value.",42.22,27.78,60.56,69.44
241,Fulham FC,Sasa Lukic, M , SRB ,3276000,63000,27,136,10,13.6,13.6,9.648148148,LowRisk-LowWage,7.35,65315,58370,"Reliable Depth: Solid contributors, good value.",67.65,77.78,56.62,61.11
242,Fulham FC,Kenny Tete, D , NLD ,2650000,50962,28,383,15,34.82,25.53,18.10178571,LowRisk-LowWage,9.4,53357,46172,"Reliable Depth: Solid contributors, good value.",35.66,16.67,55.94,55.56
243,Fulham FC,Andreas Pereira, M , BEL ,2600000,50000,28,104,5,9.45,20.8,10.43392857,LowRisk-LowWage,7.54,51885,46230,"Reliable Depth: Solid contributors, good value.",63.97,66.67,45.96,47.22
244,Fulham FC,Antonee Robinson, D , USA ,2600000,50000,26,250,9,27.78,27.78,16.62846154,LowRisk-LowWage,9.05,52262,45475,"Reliable Depth: Solid contributors, good value.",41.96,33.33,51.05,47.22
245,Fulham FC,Calvin Bassey, D , NGA ,2340000,45000,24,12,2,1.71,6,4.360833333,LowRisk-LowWage,0,45000,45000,"Reliable Depth: Solid contributors, good value.",86.71,94.44,43.71,38.89
246,Fulham FC,Harry Wilson, M , GBR ,1820000,35000,27,165,8,16.5,20.62,12.09851852,LowRisk-LowWage,7.94,36389,32221,"Reliable Depth: Solid contributors, good value.",60.29,44.44,31.25,33.33
247,Fulham FC,Tom Cairney, M , GBR ,1560000,30000,33,485,15,30.31,32.33,19.14181818,MediumRisk-LowWage,9.66,31449,27102,"Value Rotation: Good balance, valuable backups.",35.29,11.11,25.74,22.22
248,Fulham FC,Tim Ream, D , USA ,1560000,30000,36,133,5,7,26.6,12.05555556,LowRisk-LowWage,7.93,31189,27621,"Reliable Depth: Solid contributors, good value.",67.83,50,25.17,22.22
249,Fulham FC,Harrison Reed, M , GBR ,1560000,30000,29,190,12,15.83,15.83,10.98051724,LowRisk-LowWage,7.67,31150,27699,"Reliable Depth: Solid contributors, good value.",62.5,61.11,25.74,22.22
250,Fulham FC,Steven Benda, GK , DEU ,520000,10000,25,371,2,46.38,185.5,60.502,HighRisk-LowWage,19.72,10986,8028,"Depth Option: Consider for backup option, injury risk a major factor.",2.08,0,21.88,11.11
251,Fulham FC,Rodrigo Muniz, F , BRA ,390000,7500,23,42,2,7,21,9.334782609,LowRisk-LowWage,7.27,7772,6955,"Reliable Depth: Solid contributors, good value.",61.11,83.33,8.33,5.56
252,Ipswich Town FC,Axel Tuanzebe, D , COD ,1040000,20000,26,566,6,62.89,94.33,41.99730769,HighRisk-LowWage,15.22,21522,16956,"Depth Option: Consider for backup option, injury risk a major factor.",3.5,0,16.08,100
253,Ipswich Town FC,George Hirst, F , GBR ,890000,17115,25,134,2,16.75,67,23.4695,MediumRisk-LowWage,10.71,18031,15282,"Value Rotation: Good balance, valuable backups.",21.11,12.5,18.89,93.75
254,Ipswich Town FC,Christian Walton, GK , GBR ,310000,5962,28,198,3,18,66,23.84285714,MediumRisk-LowWage,10.8,6283,5319,"Value Rotation: Good balance, valuable backups.",18.75,6.25,6.25,62.5
255,Ipswich Town FC,Harry Clarke, D , GBR ,260000,5000,23,111,2,18.5,55.5,20.83478261,MediumRisk-LowWage,10.07,5251,4497,"Value Rotation: Good balance, valuable backups.",29.37,18.75,3.15,43.75
256,Leicester City FC,Jamie Vardy, F , GBR ,7280000,140000,37,242,15,12.1,16.13,10.91966216,MediumRisk-HighWage,7.66,140000,129276,High Potential (Careful Management): Maximise value with strategic management,56.67,52.38,88.89,100
257,Leicester City FC,Harry Winks, M , GBR ,4680000,90000,28,470,10,42.73,47,25.37535714,MediumRisk-LowWage,11.17,95026,79947,"Value Rotation: Good balance, valuable backups.",18.38,14.29,72.06,95.24
258,Leicester City FC,Kelechi Iheanacho, F , NGA ,4160000,80000,27,17,3,1.7,5.67,4.586944444,LowRisk-LowWage,0,80000,80000,"Reliable Depth: Solid contributors, good value.",74.44,71.43,66.11,88.1
259,Leicester City FC,Ricardo Pereira, D , PRT ,4160000,80000,30,587,7,45.15,83.86,35.34583333,MediumRisk-LowWage,13.6,85440,69120,"Value Rotation: Good balance, valuable backups.",5.59,9.52,74.48,88.1
260,Leicester City FC,Patson Daka, F , ZMB ,3900000,75000,25,58,3,7.25,19.33,9.193,LowRisk-LowWage,7.24,77715,69570,"Reliable Depth: Solid contributors, good value.",62.22,61.9,62.78,73.81
261,Leicester City FC,Wilfred Ndidi, M , NGA ,3900000,75000,27,299,9,29.9,33.22,18.61333333,MediumRisk-LowWage,9.53,78573,67853,"Value Rotation: Good balance, valuable backups.",38.24,28.57,64.34,73.81
262,Leicester City FC,Dennis Praet, M , BEL ,3900000,75000,30,383,15,29.46,25.53,16.9475,LowRisk-LowWage,9.12,78419,68161,"Reliable Depth: Solid contributors, good value.",44.85,33.33,64.34,73.81
263,Leicester City FC,Jannik Vestergaard, D , DNK ,3640000,70000,31,241,13,17.21,18.54,12.20524194,LowRisk-LowWage,7.97,72789,64421,"Reliable Depth: Solid contributors, good value.",65.73,47.62,67.13,61.9
264,Leicester City FC,Hamza Choudhury, M , GBR ,2600000,50000,26,32,2,3.56,16,7.520769231,LowRisk-LowWage,6.83,51707,46585,"Reliable Depth: Solid contributors, good value.",73.53,66.67,45.96,54.76
265,Leicester City FC,Marc Albrighton, M , GBR ,2340000,45000,34,249,5,14.65,49.8,19.57132353,MediumRisk-LowWage,9.76,47196,40608,"Value Rotation: Good balance, valuable backups.",34.56,23.81,39.34,47.62
266,Leicester City FC,Harry Souttar, D , GBR ,2080000,40000,25,339,1,42.38,339,97.861,VeryHighRisk-LowWage,28.81,45762,28476,"High-Risk Gamble: Potential upside, but cautious approach needed.",0.7,0,37.06,40.48
267,Leicester City FC,Danny Ward, GK , GBR ,2080000,40000,30,127,3,9.77,42.33,16.065,LowRisk-LowWage,8.91,41782,36436,"Reliable Depth: Solid contributors, good value.",33.33,38.1,59.38,40.48
268,Leicester City FC,James Justin, D , GBR ,1560000,30000,26,535,2,59.44,267.5,84.36576923,VeryHighRisk-LowWage,25.53,33829,22341,"High-Risk Gamble: Potential upside, but cautious approach needed.",1.4,4.76,25.17,33.33
269,Leicester City FC,Kiernan Dewsbury-Hall, M , GBR ,1040000,20000,25,4,1,0.5,4,3.641,LowRisk-LowWage,0,20000,20000,"Reliable Depth: Solid contributors, good value.",83.09,76.19,18.01,28.57
270,Leicester City FC,Mads Hermansen, GK , DNK ,520000,10000,23,51,2,8.5,25.5,10.83478261,LowRisk-LowWage,7.64,10382,9236,"Reliable Depth: Solid contributors, good value.",52.08,57.14,21.88,21.43
271,Leicester City FC,Stephy Mavididi, F , GBR ,520000,10000,26,242,5,26.89,48.4,21.49942308,MediumRisk-LowWage,10.23,10511,8977,"Value Rotation: Good balance, valuable backups.",25.56,19.05,13.89,21.43
272,Leicester City FC,Kasey McAteer, M , GBR ,260000,5000,22,69,2,13.8,34.5,14.31136364,LowRisk-LowWage,8.48,5212,4576,"Reliable Depth: Solid contributors, good value.",51.47,42.86,4.41,7.14
273,Liverpool FC,Mohamed Salah,F,EGY,18200000,350000,32,176,12,11.73,14.67,9.95,LowRisk-HighWage,7.42,350000,324030,Core Star: Build your team around them.,85.71,90.91,100,100
274,Liverpool FC,Virgil Van Dijk,D,NLD,11440000,220000,32,608,15,40.53,40.53,23.6525,MediumRisk-HighWage,10.75,220000,196350,High Potential (Careful Management): Maximise value with strategic management,37.5,31.82,100,95.45
275,Liverpool FC,Trent Alexander-Arnold,D,GBR,9360000,180000,25,283,13,35.38,21.77,16.9955,MediumRisk-HighWage,9.13,180000,163566,High Potential (Careful Management): Maximise value with strategic management,50,50,87.5,90.91
276,Liverpool FC,Alisson Becker,GK,BRA,7800000,150000,31,288,12,20.57,24,14.39733871,MediumRisk-HighWage,8.5,150000,137250,High Potential (Careful Management): Maximise value with strategic management,50,59.09,100,84.09
277,Liverpool FC,Alexis Mac Allister,M,ARG,7800000,150000,25,60,3,7.5,20,9.423,MediumRisk-HighWage,7.29,150000,139065,High Potential (Careful Management): Maximise value with strategic management,71.43,95.45,85.71,84.09
278,Liverpool FC,Diogo Jota,F,PRT,7280000,140000,27,487,14,48.7,34.79,23.77990741,MediumRisk-HighWage,10.79,140000,124895,High Potential (Careful Management): Maximise value with strategic management,0,27.27,78.57,75
279,Liverpool FC,Darwin Nunez,F,URY,7280000,140000,24,203,15,29,13.53,13.2825,MediumRisk-HighWage,8.23,140000,128478,High Potential (Careful Management): Maximise value with strategic management,57.14,68.18,78.57,75
280,Liverpool FC,Cody Gakpo,F,NLD,6240000,120000,25,141,8,17.62,17.62,11.438,MediumRisk-HighWage,7.78,120000,110664,High Potential (Careful Management): Maximise value with strategic management,71.43,86.36,57.14,65.91
281,Liverpool FC,Dominik Szoboszlai,M,HUN,6240000,120000,23,276,5,46,55.2,27.68695652,MediumRisk-HighWage,11.74,120000,105912,High Potential (Careful Management): Maximise value with strategic management,28.57,22.73,71.43,65.91
282,Liverpool FC,Andrew Robertson,D,GBR,5200000,100000,30,223,12,17.15,18.58,12.0925,LowRisk-LowWage,7.94,103970,92060,"Reliable Depth: Solid contributors, good value.",75,77.27,75,59.09
283,Liverpool FC,Joe Gomez,D,GBR,4420000,85000,27,832,10,83.2,83.2,44.44814815,HighRisk-LowWage,15.81,91719,71562,"Depth Option: Consider for backup option, injury risk a major factor.",0,9.09,62.5,54.55
284,Liverpool FC,Ibrahima Konate,D,FRA,3640000,70000,25,456,10,57,45.6,28.31,MediumRisk-LowWage,11.89,74161,61677,"Value Rotation: Good balance, valuable backups.",25,18.18,50,50
285,Liverpool FC,Luis Diaz,F,COL,2912000,56000,27,227,4,22.7,56.75,22.62175926,MediumRisk-LowWage,10.5,58940,50120,"Value Rotation: Good balance, valuable backups.",14.29,36.36,28.57,45.45
286,Liverpool FC,Wataru Endo,M,JPN,2600000,50000,31,263,15,18.79,17.53,12.37354839,LowRisk-LowWage,8.01,52002,45995,"Reliable Depth: Solid contributors, good value.",57.14,72.73,57.14,38.64
287,Liverpool FC,Konstantinos Tsimikas,D,GRC,2600000,50000,28,148,7,13.45,21.14,11.5475,LowRisk-LowWage,7.81,51952,46095,"Reliable Depth: Solid contributors, good value.",87.5,81.82,37.5,38.64
288,Liverpool FC,Stefan Bajcetic,M,ESP,2080000,40000,19,429,3,214.5,143,91.33815789,VeryHighRisk-LowWage,27.22,45444,29112,"High-Risk Gamble: Potential upside, but cautious approach needed.",0,0,35.71,27.27
289,Liverpool FC,Fabio Carvalho,F,PRT,2080000,40000,21,89,4,22.25,22.25,13.30119048,LowRisk-LowWage,8.24,41648,36704,"Reliable Depth: Solid contributors, good value.",42.86,63.64,14.29,27.27
290,Liverpool FC,Harvey Elliott,M,GBR,2080000,40000,21,140,1,35,140,45.86904762,HighRisk-LowWage,16.16,43232,33536,"Depth Option: Consider for backup option, injury risk a major factor.",14.29,4.55,35.71,27.27
291,Liverpool FC,Curtis Jones,M,GBR,780000,15000,23,184,5,30.67,36.8,19.25445652,MediumRisk-LowWage,9.68,15726,13548,"Value Rotation: Good balance, valuable backups.",42.86,45.45,14.29,18.18
292,Liverpool FC,Conor Bradley,D,GBR,520000,10000,20,148,2,49.33,74,32.8725,MediumRisk-LowWage,13,10650,8700,"Value Rotation: Good balance, valuable backups.",12.5,13.64,18.75,9.09
293,Liverpool FC,Caoimhin Kelleher,GK,IRL,520000,10000,25,115,2,14.38,57.5,20.502,MediumRisk-LowWage,9.99,10499,9001,"Value Rotation: Good balance, valuable backups.",0,40.91,50,9.09
294,Liverpool FC,Rhys Williams,D,GBR,520000,10000,23,156,5,26,31.2,16.68695652,LowRisk-LowWage,9.06,10453,9094,"Reliable Depth: Solid contributors, good value.",62.5,54.55,18.75,9.09
295,Manchester City FC,Kevin De Bruyne, M , BEL ,20800000,400000,32,307,15,20.47,20.47,13.6225,LowRisk-HighWage,8.31,400000,366760,Core Star: Build your team around them.,52.94,36,100,100
296,Manchester City FC,Erling Haaland, F , NOR ,19500000,375000,23,237,15,39.5,15.8,16.38586957,LowRisk-HighWage,8.99,375000,341288,Core Star: Build your team around them.,46.67,20,100,96
297,Manchester City FC,Jack Grealish, M , GBR ,15600000,300000,28,396,10,36,39.6,21.84285714,LowRisk-HighWage,10.31,300000,269070,Core Star: Build your team around them.,29.41,8,97.43,90
298,Manchester City FC,Bernardo Silva, M , PRT ,15600000,300000,29,140,8,11.67,17.5,10.30284483,LowRisk-HighWage,7.51,300000,277470,Core Star: Build your team around them.,64.71,56,97.43,90
299,Manchester City FC,John Stones, D , GBR ,13000000,250000,30,334,15,25.69,22.27,15.19,LowRisk-HighWage,8.7,250000,228250,Core Star: Build your team around them.,48.95,24,99.65,84
300,Manchester City FC,Phil Foden, M ,GBR,11700000,225000,24,121,4,17.29,30.25,14.35166667,LowRisk-HighWage,8.49,225000,205898,Core Star: Build your team around them.,50,28,93.38,80
301,Manchester City FC,Rodri, M , ESP ,11440000,220000,26,19,2,2.11,9.5,5.533269231,MediumRisk-HighWage,6.35,220000,206030,High Potential (Careful Management): Maximise value with strategic management,79.41,80,92.65,76
302,Manchester City FC,Josko Gvardiol, D , HRV ,10400000,200000,22,118,6,23.6,19.67,13.12659091,MediumRisk-HighWage,8.19,200000,183620,High Potential (Careful Management): Maximise value with strategic management,62.24,40,97.9,72
303,Manchester City FC,Manuel Akanji, D , NGA ,9360000,180000,28,554,15,50.36,36.93,24.83678571,MediumRisk-HighWage,11.04,180000,160129,High Potential (Careful Management): Maximise value with strategic management,18.18,0,94.76,66
304,Manchester City FC,Ruben Dias, D , PRT ,9360000,180000,27,101,4,10.1,25.25,11.59675926,MediumRisk-HighWage,7.82,180000,165924,High Potential (Careful Management): Maximise value with strategic management,71.33,52,94.76,66
305,Manchester City FC,Kyle Walker, D , GBR ,9100000,175000,27,429,14,42.9,30.64,21.29240741,MediumRisk-HighWage,10.18,175000,157185,High Potential (Careful Management): Maximise value with strategic management,26.57,16,93.71,60
306,Manchester City FC,Nathan Ake, D , NLD ,8320000,160000,29,267,13,22.25,20.54,13.77681034,MediumRisk-HighWage,8.35,160000,146640,High Potential (Careful Management): Maximise value with strategic management,58.04,32,92.31,56
307,Manchester City FC,Mateo Kovacic, M , AUT ,7800000,150000,30,272,15,20.92,18.13,12.9625,MediumRisk-HighWage,8.15,150000,137775,High Potential (Careful Management): Maximise value with strategic management,58.82,44,85.66,50
308,Manchester City FC,Kalvin Phillips, M , GBR ,7800000,150000,28,236,4,21.45,59,22.96964286,MediumRisk-HighWage,10.59,150000,134115,High Potential (Careful Management): Maximise value with strategic management,25.74,4,85.66,50
309,Manchester City FC,Matheus Nunes, M , BRA ,6760000,130000,25,20,2,2.5,10,5.657,MediumRisk-HighWage,6.38,130000,121706,High Potential (Careful Management): Maximise value with strategic management,78.68,76,81.99,44
310,Manchester City FC,Ederson, GK , BRA ,5200000,100000,30,110,8,8.46,13.75,8.659166667,LowRisk-LowWage,7.11,103555,92890,"Reliable Depth: Solid contributors, good value.",56.25,68,88.54,38
311,Manchester City FC,Stefan Ortega, GK , DEU ,2860000,55000,31,108,6,7.71,18,9.604919355,LowRisk-LowWage,7.34,57018,50963,"Reliable Depth: Solid contributors, good value.",54.17,60,70.83,32
312,Manchester City FC,Jeremy Doku, F , BEL ,2600000,50000,22,249,9,49.8,27.67,21.73113636,MediumRisk-LowWage,10.29,52572,44856,"Value Rotation: Good balance, valuable backups.",24.44,12,49.44,24
313,Manchester City FC,Sergio Gomez, D , ESP ,2600000,50000,23,43,2,7.17,21.5,9.502282609,LowRisk-LowWage,7.31,51827,46345,"Reliable Depth: Solid contributors, good value.",76.92,64,51.05,24
314,Manchester City FC,Scott Carson, GK , GBR ,1560000,30000,38,91,3,4.33,30.33,12.49657895,LowRisk-LowWage,8.04,31205,27589,"Reliable Depth: Solid contributors, good value.",47.92,48,44.79,16
315,Manchester City FC,Issa Kabore, D , BFA ,1040000,20000,23,34,2,5.67,17,8.002282609,LowRisk-LowWage,6.95,20695,18610,"Reliable Depth: Solid contributors, good value.",81.12,72,16.08,8
316,Manchester United FC,Casemiro, M , ESP ,18200000,350000,32,257,11,17.13,23.36,13.46,LowRisk-HighWage,8.27,350000,321055,Core Star: Build your team around them.,55.88,66.67,99.26,100
317,Manchester United FC,Marcus Rashford, F , GBR ,15600000,300000,26,334,12,37.11,27.83,19.01961538,LowRisk-HighWage,9.63,300000,271110,Core Star: Build your team around them.,32.22,38.1,98.89,95.24
318,Manchester United FC,Mason Mount, M , GBR ,13000000,250000,25,327,12,40.88,27.25,19.7245,LowRisk-HighWage,9.8,250000,225500,Core Star: Build your team around them.,33.82,28.57,95.59,90.48
319,Manchester United FC,Bruno Fernandes, M , PRT ,12480000,240000,29,26,4,2.17,6.5,5.122672414,LowRisk-HighWage,6.25,240000,225000,Core Star: Build your team around them.,80.15,90.48,94.49,85.71
320,Manchester United FC,Antony, F , BRA ,10400000,200000,24,196,7,28,28,16.51666667,MediumRisk-HighWage,9.02,200000,181960,High Potential (Careful Management): Maximise value with strategic management,44.44,52.38,95,80.95
321,Manchester United FC,Harry Maguire, D , GBR ,9875000,189904,31,210,9,15,23.33,12.79862903,MediumRisk-HighWage,8.11,189904,174503,High Potential (Careful Management): Maximise value with strategic management,63.64,71.43,95.8,76.19
322,Manchester United FC,Christian Eriksen, M , DNK ,7800000,150000,32,452,9,30.13,50.22,23.4,MediumRisk-HighWage,10.69,150000,133965,High Potential (Careful Management): Maximise value with strategic management,25,23.81,85.66,69.05
323,Manchester United FC,Luke Shaw, D , GBR ,7800000,150000,28,412,14,37.45,29.43,19.72,MediumRisk-HighWage,9.8,150000,135300,High Potential (Careful Management): Maximise value with strategic management,32.87,33.33,91.26,69.05
324,Manchester United FC,Victor Lindelof, D , SWE ,6240000,120000,29,205,11,17.08,18.64,11.98172414,MediumRisk-HighWage,7.92,120000,110496,High Potential (Careful Management): Maximise value with strategic management,69.23,76.19,88.46,57.14
325,Manchester United FC,Lisandro Martinez, D , ARG ,6240000,120000,26,363,8,40.33,45.38,24.15057692,MediumRisk-HighWage,10.88,120000,106944,High Potential (Careful Management): Maximise value with strategic management,20.98,19.05,88.46,57.14
326,Manchester United FC,Andre Onana, GK , CMR ,6240000,120000,28,86,6,7.82,14.33,8.423214286,MediumRisk-HighWage,7.05,120000,111540,High Potential (Careful Management): Maximise value with strategic management,58.33,85.71,94.79,57.14
327,Manchester United FC,Aaron Wan-Bissaka, D , GBR ,4680000,90000,26,242,10,26.89,24.2,15.52634615,LowRisk-LowWage,8.78,93951,82098,"Reliable Depth: Solid contributors, good value.",46.15,57.14,80.07,47.62
328,Manchester United FC,Diogo Dalot, D , PRT ,4420000,85000,25,328,7,41,46.86,24.577,MediumRisk-LowWage,10.98,89666,75667,"Value Rotation: Good balance, valuable backups.",19.58,9.52,77.97,40.48
329,Manchester United FC,Rasmus Hojlund, F , DNK ,4420000,85000,21,72,5,18,14.4,10.2952381,LowRisk-LowWage,7.5,88187,78625,"Reliable Depth: Solid contributors, good value.",58.89,80.95,69.44,40.48
330,Manchester United FC,Tyrell Malacia, D , NLD ,3900000,75000,24,182,8,26,22.75,14.72083333,LowRisk-LowWage,8.58,78217,68565,"Reliable Depth: Solid contributors, good value.",51.75,61.9,69.58,33.33
331,Manchester United FC,Brandon Williams, D , GBR ,3380000,65000,23,175,3,29.17,58.33,24.22717391,MediumRisk-LowWage,10.89,68539,57922,"Value Rotation: Good balance, valuable backups.",20.28,14.29,65.03,28.57
332,Manchester United FC,Scott McTominay, M , GBR ,3120000,60000,27,328,13,32.8,25.23,17.40009259,LowRisk-LowWage,9.23,62769,54462,"Reliable Depth: Solid contributors, good value.",43.38,47.62,54.41,23.81
333,Manchester United FC,Altay Bayindir, GK , TUR ,1820000,35000,26,276,9,30.67,30.67,18.07346154,LowRisk-LowWage,9.4,36645,31710,"Reliable Depth: Solid contributors, good value.",29.17,42.86,51.04,14.29
334,Manchester United FC,Amad Diallo, F , ITA ,1500000,28846,21,195,4,48.75,48.75,26.55119048,MediumRisk-LowWage,11.46,30498,25541,"Value Rotation: Good balance, valuable backups.",14.44,4.76,31.11,9.52
